k       | x                                                                              | f(x)               | delta          | n_function_calls, n_failed_function_calls, n_1_batch_calls, n_batch_calls | message
       0|[0.01, 0.02, 0.03, 0.04, 0.05, 0.06, 0.07, 0.08, 0.09, 0.1, 0.11, 0.12, 0.13, 0.14, 0.15, 0.16, 0.17, 0.18, 0.19, 0.2, 0.21, 0.22, 0.23, 0.24, 0.25, 0.26, 0.27, 0.28, 0.29, 0.3, 0.31, 0.32, 0.33, 0.34, 0.35, 0.36, 0.37, 0.38, 0.39, 0.4, 0.41, 0.42, 0.43, 0.44, 0.45, 0.46, 0.47, 0.48, 0.49, 0.5, 0.51, 0.52, 0.53, 0.54, 0.55, 0.56, 0.57, 0.58, 0.59, 0.6, 0.61, 0.62, 0.63, 0.64, 0.65, 0.66, 0.67, 0.68, 0.69, 0.7, 0.71, 0.72, 0.73, 0.74, 0.75, 0.76, 0.77, 0.78, 0.79, 0.8, 0.81, 0.82, 0.83, 0.84, 0.85, 0.86, 0.87, 0.88, 0.89, 0.9, 0.91, 0.92, 0.93, 0.94, 0.95, 0.96, 0.97, 0.98, 0.99, 1.0]|-56.4814000545650217|      1.00000000|[0, 0, 0, 0]                                                               | 
       1|[0.1233940270058137, -0.1037975395318399, 0.0326330040772997, -0.0465213931374691, -0.0624620689201946, 0.104412015866344, 0.1320250716826171, -0.0568245229650576, 0.1496837190218319, 0.0149167031523894, 0.1777431103980297, 0.0851248640470785, 0.0841503890096453, 0.125736467521808, 0.2038098247179242, 0.1351912753955628, 0.1233153343519011, 0.1718000990536484, 0.1175327084638898, 0.1858953758832171, 0.3211451797734072, 0.1966242142796489, 0.2236643226431741, 0.4470837489208581, 0.3756428243869558, 0.3007257838966495, 0.3726362178165421, 0.3684605925660993, 0.3453242196537821, 0.3010770917381594, 0.4510920570273679, 0.3929645872681226, 0.4138096317035477, 0.4176587965067206, 0.2326906651500865, 0.2566408661418765, 0.3832420767074888, 0.4085535950616886, 0.4592412494036559, 0.4422940145191555, 0.4278388978335218, 0.4110005469943905, 0.4133574594300438, 0.3661465764827992, 0.4646280992459119, 0.4987663675337884, 0.3836365530564212, 0.5285398746201827, 0.541884174104434, 0.5677945001497401, 0.4573013840560291, 0.5544700746838455, 0.5341404176514313, 0.5097766484542832, 0.670000910237677, 0.3995294653747543, 0.7059638855132503, 0.6586386517075736, 0.6243603917147118, 0.6685791380402308, 0.6532620472321587, 0.7702397150627017, 0.6082438145489831, 0.6260623316358113, 0.597265843434205, 0.7090682519366205, 0.8050424272378705, 0.6965690943473773, 0.7847866584706914, 0.6811028447892536, 0.7693817098314942, 0.8727875403263584, 0.7500539685793187, 0.7485167101272665, 0.7351791015627651, 0.886106798333929, 0.7980371781581337, 0.8280141465536228, 0.9146927953738399, 0.8173366011182239, 0.8153320396604478, 0.9474373324542757, 0.9197493552592677, 0.9060264831473718, 0.7771071974190394, 0.9464124465503192, 0.9364435740027472, 0.9523801117753089, 0.8988606418518336, 1.1837353049187933, 1.0010791646188804, 0.994712311025366, 1.199405393778262, 1.1314738764706371, 1.075783815224633, 1.1504807335249665, 1.3183783634615565, 1.195947257377415, 1.043572162494281, 1.1819724911764988]|-122.5055070048449437|      2.00000000|[101, 0, 1, 3]                                                             |  | used linear model with 101 points | iterate success | actual_k=0
      12|[-2.5056390510168707, -1.335426663290187, -1.0790859626505667, -1.3380844767126348, -0.1273844298838457, -2.0664150105375807, -1.4487172658437304, -1.3162149497363524, 1.976285870637782, -1.4402833028687823, 1.527909405394156, 0.7411626505754139, 1.1614040881834797, -1.2522555287122419, 0.722920257196152, -2.0465180893329618, -2.1416641443603455, 1.6827084985520437, 1.2385688951670102, 1.3298416144687215, 1.0719084175503006, 0.9859529167598947, 1.6250106161894888, 1.553127186744391, 1.4972463986530693, 0.4717270178831292, 2.4432767115115097, -1.208472816552347, 1.0542777025310857, -1.8415754404669364, 2.312928950007862, -0.9136142773882461, 1.2662590680055548, 1.052783426408212, -0.2194045219797647, 0.6996170397209444, -0.8311866599179194, 0.6796406183161852, 1.7598573142400131, 1.6054602549722445, 1.51377461005405, 1.6225866853332092, 0.8900076734428655, 1.0280098993738342, 2.0890591954003, 0.6510668206939871, -1.5911013360568496, 1.2582539142434224, 2.0087935863396402, 2.0831684478766195, 1.2733821074375649, 0.8964252217623289, 2.5207891528263544, 1.4017592303901698, 2.4589874195147456, 2.255340637897201, 1.7016222158303436, 1.3632240542132712, 1.1587649873782027, 0.9790589398446536, 1.535719936378928, 1.9770986389296374, 2.1703266372027468, 1.1837196841294335, 1.401047094891867, 1.1371921720777558, 1.4914620800253326, 0.5617470530764481, 2.031619981816414, 1.370982103817428, 1.0343486111925722, 1.198902046603315, 2.413161862355669, 2.2512477654159553, 0.8990326930213922, 0.340561318324987, -2.080456619033986, 1.0213295796674668, 2.6993376947052394, 1.2467106683203921, 1.7221463074778343, 1.1204090532717021, 1.1145556049766991, 1.8613032823128248, 2.2168745146388087, 1.4798983546199238, 0.9257892122799207, 1.1657411536322022, 1.9641745905785393, 1.7609451756907135, 1.4396625117666224, 2.0151418826460206, 2.0239577145049807, 2.132093654057413, 2.4362272643128824, 3.7535750394517753, 1.042061393792637, 0.6488463033519344, 1.9000171543525661, 1.666584422515152]|-1583.9462984808944839|      4.00000000|[1212, 0, 12, 36]                                                          |  | used linear model with 101 points | iterate failure | actual_k=0
      13|[-2.1586281631774367, -1.1760218947117198, -1.385124071978424, -1.0083181115171962, 0.4727003640364509, -1.3813936649116672, -1.6969570707039197, -1.2025316684073155, 2.2719338900894384, -1.1122532247312582, 1.9172580807544328, 1.2875228567931027, 1.3256013870921262, -0.5888544719994613, 1.4645250157734928, -1.5775943731119555, -2.5545964459681825, 1.5225311605906335, 0.9564627494622557, 0.8720212544885346, 0.7754383883546367, 0.9384283984915087, 1.2079069445211563, 1.8028705001902416, 1.256210730216456, 1.1682209038843245, 2.0516490800242853, -1.0629420959818314, 1.3359885000184133, -1.8635978108415427, 2.015695546182715, -0.7094998330591517, 1.4378603366535014, 1.7983327976747359, -0.5699817172347681, 0.8875823856047405, -1.1503384113582147, 0.7704035146398861, 2.382160987072251, 1.7718248189123633, 1.643315855443871, 1.4637991928300218, 1.4307819336353083, 1.304691268690613, 2.1744037659325968, 1.278273904884227, -1.884564941940963, 0.6528203106848094, 1.5344696147017696, 1.8889480705618602, 1.5671671919599373, 1.4691214978115632, 2.1279123946426863, 1.2164481830540907, 1.977230868638616, 1.9984108824778313, 2.1912851632907553, 2.0187867304611933, 1.2297031636844389, 1.7976584042291903, 2.0961062335851803, 2.600537524323993, 2.2619351855863092, 1.3367847387478977, 1.529642261693107, 1.173400909839486, 1.5816887223338263, 1.5499516614719249, 1.8786698531056667, 1.6171324756927414, 1.0961908550495365, 1.4938239786016383, 1.6587244106140835, 1.4966659882216589, 1.093255985262574, 0.7057729906687567, -1.8555509940453216, 1.145419135541198, 2.5356855223078227, 1.1064780848904672, 1.9671724083006783, 0.9958014454043697, 1.103688645522804, 1.6937272329382667, 2.384571512714778, 1.7748473547711208, 1.1658715947512064, 0.9963156943245192, 1.8611148263487372, 2.1250964303065905, 1.4111328861528114, 2.29525454247541, 2.078451556910419, 2.122285508137034, 1.2190528113906334, 3.925748428095322, 0.871657513717023, 1.3212590874668502, 2.3730366581745623, 1.73124509618202]|-1643.5786191965034959|      8.00000000|[1313, 0, 13, 39]                                                          |  | used linear model with 101 points | iterate success | actual_k=0
      14|[-2.1586281631774367, -1.1760218947117198, -1.385124071978424, -1.0083181115171962, 0.4727003640364509, -1.3813936649116672, -1.6969570707039197, -1.2025316684073155, 2.2719338900894384, -1.1122532247312582, 1.9172580807544328, 1.2875228567931027, 1.3256013870921262, -0.5888544719994613, 1.4645250157734928, -1.5775943731119555, -2.5545964459681825, 1.5225311605906335, 0.9564627494622557, 0.8720212544885346, 0.7754383883546367, 0.9384283984915087, 1.2079069445211563, 1.8028705001902416, 1.256210730216456, 1.1682209038843245, 2.0516490800242853, -1.0629420959818314, 1.3359885000184133, -1.8635978108415427, 2.015695546182715, -0.7094998330591517, 1.4378603366535014, 1.7983327976747359, -0.5699817172347681, 0.8875823856047405, -1.1503384113582147, 0.7704035146398861, 2.382160987072251, 1.7718248189123633, 1.643315855443871, 1.4637991928300218, 1.4307819336353083, 1.304691268690613, 2.1744037659325968, 1.278273904884227, -1.884564941940963, 0.6528203106848094, 1.5344696147017696, 1.8889480705618602, 1.5671671919599373, 1.4691214978115632, 2.1279123946426863, 1.2164481830540907, 1.977230868638616, 1.9984108824778313, 2.1912851632907553, 2.0187867304611933, 1.2297031636844389, 1.7976584042291903, 2.0961062335851803, 2.600537524323993, 2.2619351855863092, 1.3367847387478977, 1.529642261693107, 1.173400909839486, 1.5816887223338263, 1.5499516614719249, 1.8786698531056667, 1.6171324756927414, 1.0961908550495365, 1.4938239786016383, 1.6587244106140835, 1.4966659882216589, 1.093255985262574, 0.7057729906687567, -1.8555509940453216, 1.145419135541198, 2.5356855223078227, 1.1064780848904672, 1.9671724083006783, 0.9958014454043697, 1.103688645522804, 1.6937272329382667, 2.384571512714778, 1.7748473547711208, 1.1658715947512064, 0.9963156943245192, 1.8611148263487372, 2.1250964303065905, 1.4111328861528114, 2.29525454247541, 2.078451556910419, 2.122285508137034, 1.2190528113906334, 3.925748428095322, 0.871657513717023, 1.3212590874668502, 2.3730366581745623, 1.73124509618202]|-1643.5786191965034959|      4.00000000|[1414, 0, 14, 42]                                                          |  | used linear model with 101 points | iterate failure | actual_k=0
      15|[-2.1586281631774367, -1.1760218947117198, -1.385124071978424, -1.0083181115171962, 0.4727003640364509, -1.3813936649116672, -1.6969570707039197, -1.2025316684073155, 2.2719338900894384, -1.1122532247312582, 1.9172580807544328, 1.2875228567931027, 1.3256013870921262, -0.5888544719994613, 1.4645250157734928, -1.5775943731119555, -2.5545964459681825, 1.5225311605906335, 0.9564627494622557, 0.8720212544885346, 0.7754383883546367, 0.9384283984915087, 1.2079069445211563, 1.8028705001902416, 1.256210730216456, 1.1682209038843245, 2.0516490800242853, -1.0629420959818314, 1.3359885000184133, -1.8635978108415427, 2.015695546182715, -0.7094998330591517, 1.4378603366535014, 1.7983327976747359, -0.5699817172347681, 0.8875823856047405, -1.1503384113582147, 0.7704035146398861, 2.382160987072251, 1.7718248189123633, 1.643315855443871, 1.4637991928300218, 1.4307819336353083, 1.304691268690613, 2.1744037659325968, 1.278273904884227, -1.884564941940963, 0.6528203106848094, 1.5344696147017696, 1.8889480705618602, 1.5671671919599373, 1.4691214978115632, 2.1279123946426863, 1.2164481830540907, 1.977230868638616, 1.9984108824778313, 2.1912851632907553, 2.0187867304611933, 1.2297031636844389, 1.7976584042291903, 2.0961062335851803, 2.600537524323993, 2.2619351855863092, 1.3367847387478977, 1.529642261693107, 1.173400909839486, 1.5816887223338263, 1.5499516614719249, 1.8786698531056667, 1.6171324756927414, 1.0961908550495365, 1.4938239786016383, 1.6587244106140835, 1.4966659882216589, 1.093255985262574, 0.7057729906687567, -1.8555509940453216, 1.145419135541198, 2.5356855223078227, 1.1064780848904672, 1.9671724083006783, 0.9958014454043697, 1.103688645522804, 1.6937272329382667, 2.384571512714778, 1.7748473547711208, 1.1658715947512064, 0.9963156943245192, 1.8611148263487372, 2.1250964303065905, 1.4111328861528114, 2.29525454247541, 2.078451556910419, 2.122285508137034, 1.2190528113906334, 3.925748428095322, 0.871657513717023, 1.3212590874668502, 2.3730366581745623, 1.73124509618202]|-1643.5786191965034959|      2.00000000|[1515, 0, 15, 45]                                                          |  | used linear model with 101 points | iterate failure | actual_k=0
      16|[-2.027074551639688, -1.0741305759637803, -1.3205515708553563, -0.8923228254215915, 0.8150326585469605, -1.1222181402569653, -2.2738121390735038, -1.0708556730016978, 2.174657764568455, -1.0120819701516195, 2.149197101862898, 1.235102894066383, 1.2228012650652083, -0.9028629761718576, 1.3729114652394823, -1.5416166256202, -2.0747395021707336, 1.6960416007904306, 0.8815439282281977, 0.7903456685175302, 0.7354285183808166, 1.2838429115427976, 0.8873207132281267, 2.181307146598453, 0.8726892248556474, 1.3164744106674817, 2.267993619785726, -1.0289544536980681, 1.0780031525912517, -2.009343005537911, 1.8342452183049747, -0.9550790059922216, 1.466186783352429, 2.141875468079706, -0.6664537782539232, 0.8824520132453992, -0.886564874132787, 0.7768612676106632, 2.4391229792968625, 1.7489809966837992, 1.8081181851368364, 1.3455748778112535, 1.5361316371139, 1.0510078735402315, 2.4306923102074505, 1.0703203276673428, -2.111293255051877, 1.0673369844778993, 1.5046139969176906, 2.0957185691083504, 1.4468870667521911, 1.507757978151215, 2.303017665401874, 1.1755230963853571, 2.229861863886033, 1.9974479080795022, 2.2276217459025087, 2.0445592056620936, 1.1695518333650448, 1.8759451736166364, 2.353192823655568, 2.445032448177856, 2.023581984976089, 1.2052213029850116, 1.2534623447911286, 1.0422696799299678, 1.4242012467166947, 1.5623469630133386, 1.9957429452790638, 1.3555989532859047, 1.1833786757780234, 1.4100965157626595, 1.5288913267960904, 1.5067354227068368, 1.0668680714982037, 1.0589990866098924, -1.9430648468523255, 1.0303781214510126, 2.2749303085965877, 1.2051333424870692, 2.1697517702020277, 0.8731359227350921, 0.7301066477669323, 2.0357363366368566, 2.2578382044471557, 1.9688553089171785, 0.9676524078227791, 1.0105564797689166, 1.8956735842938552, 2.2516398829178974, 1.2495457499014417, 2.018681339531935, 2.346885172754621, 1.9790811589643353, 1.0694167863749855, 3.772510302690739, 0.8336622694046226, 1.1989707492957862, 2.3566126578769726, 1.9931862993289957]|-1866.6199772852526166|      4.00000000|[1616, 0, 16, 48]                                                          |  | used linear model with 101 points | iterate success | actual_k=0
      17|[-2.027074551639688, -1.0741305759637803, -1.3205515708553563, -0.8923228254215915, 0.8150326585469605, -1.1222181402569653, -2.2738121390735038, -1.0708556730016978, 2.174657764568455, -1.0120819701516195, 2.149197101862898, 1.235102894066383, 1.2228012650652083, -0.9028629761718576, 1.3729114652394823, -1.5416166256202, -2.0747395021707336, 1.6960416007904306, 0.8815439282281977, 0.7903456685175302, 0.7354285183808166, 1.2838429115427976, 0.8873207132281267, 2.181307146598453, 0.8726892248556474, 1.3164744106674817, 2.267993619785726, -1.0289544536980681, 1.0780031525912517, -2.009343005537911, 1.8342452183049747, -0.9550790059922216, 1.466186783352429, 2.141875468079706, -0.6664537782539232, 0.8824520132453992, -0.886564874132787, 0.7768612676106632, 2.4391229792968625, 1.7489809966837992, 1.8081181851368364, 1.3455748778112535, 1.5361316371139, 1.0510078735402315, 2.4306923102074505, 1.0703203276673428, -2.111293255051877, 1.0673369844778993, 1.5046139969176906, 2.0957185691083504, 1.4468870667521911, 1.507757978151215, 2.303017665401874, 1.1755230963853571, 2.229861863886033, 1.9974479080795022, 2.2276217459025087, 2.0445592056620936, 1.1695518333650448, 1.8759451736166364, 2.353192823655568, 2.445032448177856, 2.023581984976089, 1.2052213029850116, 1.2534623447911286, 1.0422696799299678, 1.4242012467166947, 1.5623469630133386, 1.9957429452790638, 1.3555989532859047, 1.1833786757780234, 1.4100965157626595, 1.5288913267960904, 1.5067354227068368, 1.0668680714982037, 1.0589990866098924, -1.9430648468523255, 1.0303781214510126, 2.2749303085965877, 1.2051333424870692, 2.1697517702020277, 0.8731359227350921, 0.7301066477669323, 2.0357363366368566, 2.2578382044471557, 1.9688553089171785, 0.9676524078227791, 1.0105564797689166, 1.8956735842938552, 2.2516398829178974, 1.2495457499014417, 2.018681339531935, 2.346885172754621, 1.9790811589643353, 1.0694167863749855, 3.772510302690739, 0.8336622694046226, 1.1989707492957862, 2.3566126578769726, 1.9931862993289957]|-1866.6199772852526166|      2.00000000|[1717, 0, 17, 51]                                                          |  | used linear model with 101 points | iterate failure | actual_k=0
      18|[-2.032254560959557, -1.1934724577740643, -1.2436137213071998, -1.2969952689428017, 1.0717834633023144, -0.9996108188751379, -2.189491319155179, -1.2731289088832514, 2.2706324461385856, -1.0765300705383263, 2.1651060904374195, 1.2783783199086898, 1.0117272667045871, -1.0246186131664232, 1.1419660782875407, -1.4239752098210154, -2.0719944041948266, 1.8016747086897504, 0.9754110897607814, 1.3126528259657584, 1.0811379616494299, 0.9845096125485577, 0.8033636374063722, 2.370019974844833, 1.0716889632988957, 0.9997689641754041, 2.198817647892543, -1.1824485351512126, 1.051871238635798, -2.144933867044603, 1.8733034256590013, -0.9905807200278247, 1.5860623912066039, 2.135704047357719, -1.0554808532169906, 1.0675037961640452, -1.071781267511149, 1.0077234960457389, 2.092383083234549, 2.012928851080252, 2.0928061165759844, 1.3152416433838119, 1.3026377666660611, 1.3378290067185037, 2.2417087326712255, 1.2147467417637559, -1.9703795862700115, 1.0817204957140916, 1.4786436692784337, 2.089921955158063, 1.4010264485377069, 1.3197444449609854, 2.152307033346741, 0.7146858005258894, 1.9388780094928362, 2.1745339158328605, 2.198876567540729, 2.3457194180845793, 1.0769341015475156, 2.0107935294006403, 2.248501892367532, 2.025291678008027, 2.3679428321240334, 1.2399975365942975, 1.2553880373316317, 0.748309952165618, 1.3520943606989675, 1.8675328253614936, 2.292118416086064, 1.259352657587427, 1.1257043196798746, 1.1702085549939467, 1.4154849298963292, 1.5459550696274669, 0.9777941216415179, 0.9216536944367053, -2.1434552015827175, 0.730854611829354, 2.3120968636427643, 1.2741190384793952, 2.083066066838012, 1.1578514101358381, 0.9460420217537695, 2.1683967653579623, 2.182297445155874, 1.835079202110166, 0.9758607603573448, 0.9783273732282022, 1.9844931282219291, 1.9553058521687747, 1.0986891220628612, 2.3707978928794784, 2.2975799890011293, 2.1125268935648664, 1.031145513551906, 3.944062750184083, 1.2420260906777774, 1.2159111673292706, 2.120276735702769, 2.088345300552484]|-1936.6975009558454985|      4.00000000|[1818, 0, 18, 54]                                                          |  | used linear model with 101 points | iterate success | actual_k=0
      19|[-2.032254560959557, -1.1934724577740643, -1.2436137213071998, -1.2969952689428017, 1.0717834633023144, -0.9996108188751379, -2.189491319155179, -1.2731289088832514, 2.2706324461385856, -1.0765300705383263, 2.1651060904374195, 1.2783783199086898, 1.0117272667045871, -1.0246186131664232, 1.1419660782875407, -1.4239752098210154, -2.0719944041948266, 1.8016747086897504, 0.9754110897607814, 1.3126528259657584, 1.0811379616494299, 0.9845096125485577, 0.8033636374063722, 2.370019974844833, 1.0716889632988957, 0.9997689641754041, 2.198817647892543, -1.1824485351512126, 1.051871238635798, -2.144933867044603, 1.8733034256590013, -0.9905807200278247, 1.5860623912066039, 2.135704047357719, -1.0554808532169906, 1.0675037961640452, -1.071781267511149, 1.0077234960457389, 2.092383083234549, 2.012928851080252, 2.0928061165759844, 1.3152416433838119, 1.3026377666660611, 1.3378290067185037, 2.2417087326712255, 1.2147467417637559, -1.9703795862700115, 1.0817204957140916, 1.4786436692784337, 2.089921955158063, 1.4010264485377069, 1.3197444449609854, 2.152307033346741, 0.7146858005258894, 1.9388780094928362, 2.1745339158328605, 2.198876567540729, 2.3457194180845793, 1.0769341015475156, 2.0107935294006403, 2.248501892367532, 2.025291678008027, 2.3679428321240334, 1.2399975365942975, 1.2553880373316317, 0.748309952165618, 1.3520943606989675, 1.8675328253614936, 2.292118416086064, 1.259352657587427, 1.1257043196798746, 1.1702085549939467, 1.4154849298963292, 1.5459550696274669, 0.9777941216415179, 0.9216536944367053, -2.1434552015827175, 0.730854611829354, 2.3120968636427643, 1.2741190384793952, 2.083066066838012, 1.1578514101358381, 0.9460420217537695, 2.1683967653579623, 2.182297445155874, 1.835079202110166, 0.9758607603573448, 0.9783273732282022, 1.9844931282219291, 1.9553058521687747, 1.0986891220628612, 2.3707978928794784, 2.2975799890011293, 2.1125268935648664, 1.031145513551906, 3.944062750184083, 1.2420260906777774, 1.2159111673292706, 2.120276735702769, 2.088345300552484]|-1936.6975009558454985|      2.00000000|[1919, 0, 19, 57]                                                          |  | used linear model with 101 points | iterate failure | actual_k=0
      20|[-1.8776640390609636, -1.0218941206861814, -1.0656671870713128, -1.23432329966978, 0.7658999798810999, -0.8449760441099744, -2.040225190717945, -0.9727347982216514, 2.3597001535178337, -0.8560036144647674, 2.08571361314398, 1.2071869788043443, 1.125513231525522, -1.0156275376233677, 1.1003765092737585, -1.271996719967597, -2.1129279993870216, 2.0150443714632877, 0.9880187834575972, 1.3772643273376328, 0.91536734985324, 1.157372895474969, 0.9584956517340251, 2.1105570283014687, 1.0614684093033777, 0.8646207258602836, 1.9911739001973316, -0.9173172911302592, 0.7907114977506052, -2.1175101129324445, 2.229280438110963, -0.9706517299017798, 2.082885217331233, 2.0108772871323772, -0.9604595833842442, 1.0132356107215974, -1.0877572157625621, 0.7045647591988227, 2.459189134173285, 2.1829047900900003, 2.1120471420129503, 1.0177795819360225, 1.3654924566371898, 1.1686086624339191, 2.070883100187325, 1.104703117470722, -1.7370510975719446, 0.9720409118369178, 1.3975078499675724, 2.221515551582456, 1.3530502656819512, 1.2443004309741177, 2.07838836281972, 1.235170454317659, 2.113647282934535, 2.1727068664837637, 2.155998341553284, 2.136571433526049, 0.8469860104892862, 2.162772094120478, 2.104649752233437, 2.333458448163731, 2.344157816431747, 1.1523314070443844, 1.0296101587643813, 0.8955624893253188, 1.2730156733353264, 1.9290963181057226, 2.272517171199704, 1.3325040734720344, 1.2107400189263713, 0.9923043594432901, 1.0775367300566934, 1.2306046218145832, 1.0016978010487765, 1.1673470660029481, -2.136151927185032, 1.0746343271193957, 1.9674025758114955, 1.1621912179122533, 2.2906954575565863, 0.9392157938085369, 0.9369677141176934, 2.0173519130552213, 2.0962712315057037, 1.9363173793707074, 1.1986606976175525, 1.0886852751179215, 2.100292195376675, 2.183183362098852, 1.0748204903611842, 1.9749982055137885, 1.7877688328891073, 2.502448883793453, 0.8038657935246283, 4.1949428190000875, 1.1933928733060792, 1.2010387626326715, 1.9540377968749465, 2.3704519047398844]|-1968.4124541779469837|      4.00000000|[2020, 0, 20, 60]                                                          |  | used linear model with 101 points | iterate success | actual_k=0
      21|[-1.8776640390609636, -1.0218941206861814, -1.0656671870713128, -1.23432329966978, 0.7658999798810999, -0.8449760441099744, -2.040225190717945, -0.9727347982216514, 2.3597001535178337, -0.8560036144647674, 2.08571361314398, 1.2071869788043443, 1.125513231525522, -1.0156275376233677, 1.1003765092737585, -1.271996719967597, -2.1129279993870216, 2.0150443714632877, 0.9880187834575972, 1.3772643273376328, 0.91536734985324, 1.157372895474969, 0.9584956517340251, 2.1105570283014687, 1.0614684093033777, 0.8646207258602836, 1.9911739001973316, -0.9173172911302592, 0.7907114977506052, -2.1175101129324445, 2.229280438110963, -0.9706517299017798, 2.082885217331233, 2.0108772871323772, -0.9604595833842442, 1.0132356107215974, -1.0877572157625621, 0.7045647591988227, 2.459189134173285, 2.1829047900900003, 2.1120471420129503, 1.0177795819360225, 1.3654924566371898, 1.1686086624339191, 2.070883100187325, 1.104703117470722, -1.7370510975719446, 0.9720409118369178, 1.3975078499675724, 2.221515551582456, 1.3530502656819512, 1.2443004309741177, 2.07838836281972, 1.235170454317659, 2.113647282934535, 2.1727068664837637, 2.155998341553284, 2.136571433526049, 0.8469860104892862, 2.162772094120478, 2.104649752233437, 2.333458448163731, 2.344157816431747, 1.1523314070443844, 1.0296101587643813, 0.8955624893253188, 1.2730156733353264, 1.9290963181057226, 2.272517171199704, 1.3325040734720344, 1.2107400189263713, 0.9923043594432901, 1.0775367300566934, 1.2306046218145832, 1.0016978010487765, 1.1673470660029481, -2.136151927185032, 1.0746343271193957, 1.9674025758114955, 1.1621912179122533, 2.2906954575565863, 0.9392157938085369, 0.9369677141176934, 2.0173519130552213, 2.0962712315057037, 1.9363173793707074, 1.1986606976175525, 1.0886852751179215, 2.100292195376675, 2.183183362098852, 1.0748204903611842, 1.9749982055137885, 1.7877688328891073, 2.502448883793453, 0.8038657935246283, 4.1949428190000875, 1.1933928733060792, 1.2010387626326715, 1.9540377968749465, 2.3704519047398844]|-1968.4124541779469837|      2.00000000|[2121, 0, 21, 63]                                                          |  | used linear model with 101 points | iterate failure | actual_k=0
