k       | x                                                                              | f(x)               | delta          | n_function_calls, n_failed_function_calls, n_1_batch_calls, n_batch_calls | message
       0|[1.0215400678, 0.02, 0.0128719128, 0.02, 0.4292206739, 0.02, 0.8009548574, 0.02, 0.2202801749, 0.02, 2.6915110182, 0.02, 0.8064571417, 0.02, 2.2686398843, 0.02, 14.352901162, 0.02, 12.161699758, 0.02, 0.276676662, 0.02, 0.2434602195, 0.02, 1.1650863975, 0.02, 0.1774572413, 0.02, 0.1153950601, 0.02, 3.7470242328, 0.02, 0.833501062, 0.02, 0.1588345259, 0.02, 0.3867741611, 0.02, 0.9231772721, 0.02, 0.2596415821, 0.02, 2.0709635713, 0.02, 1.944950803, 0.02, 1.4841998492, 0.02, 0.4816362663, 0.02, 0.4934043524, 0.02, 0.3289805969, 0.02, 0.8399929759, 0.02, 0.4600450055, 0.02, 0.4909424311, 0.02, 0.9861479337, 0.02, -0.017883084, 0.02, 0.2654081509, 0.02]|3557546.8214740874245763|      1.00000000|[0, 0, 0, 0]                                                               | 
       1|[1.0215400678, 0.02, 0.0128719128, 0.02, 0.4292206739, 0.02, 0.8009548574, 0.02, 0.2202801749, 0.02, 2.6915110182, 0.02, 0.8064571417, 0.02, 2.2686398843, 0.02, 14.352901162, 0.02, 12.161699758, 0.02, 0.276676662, 0.02, 0.2434602195, 0.02, 1.1650863975, 0.02, 0.1774572413, 0.02, 0.1153950601, 0.02, 3.7470242328, 0.02, 0.833501062, 0.02, 0.1588345259, 0.02, 0.3867741611, 0.02, 0.9231772721, 0.02, 0.2596415821, 0.02, 2.0709635713, 0.02, 1.944950803, 0.02, 1.4841998492, 0.02, 0.4816362663, 0.02, 0.4934043524, 0.02, 0.3289805969, 0.02, 0.8399929759, 0.02, 0.4600450055, 0.02, 0.4909424311, 0.02, 0.9861479337, 0.02, -0.017883084, 0.02, 0.2654081509, 0.02]|3557546.8214740874245763|      0.50000000|[97, 32, 1, 3]                                                             |  | used linear model with 129 points | iterate failure | actual_k=16
      12|[1.0213905696498284, 0.0192992207459821, 0.0145517208267601, 0.0232180965906678, 0.4268722915189727, 0.0225854973113265, 0.7964578549156037, 0.01943186553811, 0.2181616442292956, 0.0189308200223715, 2.6911294449671512, 0.0297966292646929, 0.806021327134951, 0.0172472923201189, 2.268784015621215, 0.0313300842527472, 14.34770092300781, 0.0918016473254218, 12.165906301268166, 0.0853817174640882, 0.2712058467990789, 0.011990599749235, 0.2443911753993719, 0.0178648729350801, 1.1635225511304048, 0.0210761947661493, 0.1751457737709544, 0.0210128893578299, 0.1145858305137102, 0.0259274760056323, 3.7458502845122825, 0.0434008181170424, 0.8353548452157181, 0.0239345468231586, 0.1576917806861259, 0.0200627737449049, 0.3926656238046322, 0.0183063916150444, 0.9183308279016261, 0.0193897405336763, 0.2644410017673813, 0.0167271278517679, 2.0761355172137455, 0.0335876477073916, 1.9430378233302206, 0.0301816290863031, 1.484258016355321, 0.0305734653030184, 0.4776977403986452, 0.0190449118312832, 0.4965108693339463, 0.0152180035432264, 0.3348374705191639, 0.0215715335210761, 0.8428803573564284, 0.028100904074044, 0.4552364416723149, 0.0205413161510521, 0.4917392425324239, 0.0228433614690961, 0.9825570573375967, 0.0234457877070089, -0.0182608143516695, 0.028523553293701, 0.2668763532231478, 0.0247504534359747]|1527405.1237867269665003|      0.06250000|[1164, 384, 12, 36]                                                        |  | used linear model with 129 points | iterate success | actual_k=16
      13|[1.0213905696498284, 0.0192992207459821, 0.0145517208267601, 0.0232180965906678, 0.4268722915189727, 0.0225854973113265, 0.7964578549156037, 0.01943186553811, 0.2181616442292956, 0.0189308200223715, 2.6911294449671512, 0.0297966292646929, 0.806021327134951, 0.0172472923201189, 2.268784015621215, 0.0313300842527472, 14.34770092300781, 0.0918016473254218, 12.165906301268166, 0.0853817174640882, 0.2712058467990789, 0.011990599749235, 0.2443911753993719, 0.0178648729350801, 1.1635225511304048, 0.0210761947661493, 0.1751457737709544, 0.0210128893578299, 0.1145858305137102, 0.0259274760056323, 3.7458502845122825, 0.0434008181170424, 0.8353548452157181, 0.0239345468231586, 0.1576917806861259, 0.0200627737449049, 0.3926656238046322, 0.0183063916150444, 0.9183308279016261, 0.0193897405336763, 0.2644410017673813, 0.0167271278517679, 2.0761355172137455, 0.0335876477073916, 1.9430378233302206, 0.0301816290863031, 1.484258016355321, 0.0305734653030184, 0.4776977403986452, 0.0190449118312832, 0.4965108693339463, 0.0152180035432264, 0.3348374705191639, 0.0215715335210761, 0.8428803573564284, 0.028100904074044, 0.4552364416723149, 0.0205413161510521, 0.4917392425324239, 0.0228433614690961, 0.9825570573375967, 0.0234457877070089, -0.0182608143516695, 0.028523553293701, 0.2668763532231478, 0.0247504534359747]|1527405.1237867269665003|      0.03125000|[1261, 416, 13, 39]                                                        |  | used linear model with 129 points | iterate failure | actual_k=16
      14|[1.021744187440863, 0.0234759714590051, 0.0116664747524771, 0.020931585164296, 0.4279990298996652, 0.0238430623902188, 0.7942498255475978, 0.0182604014264773, 0.2175856775533752, 0.0185056891832778, 2.6918564929268194, 0.0357284864467888, 0.8090463072268284, 0.0182828492673574, 2.269337427207501, 0.0385985293581999, 14.347374949137542, 0.1100100192790181, 12.163742996883443, 0.1025695721901335, 0.2710150036929, 0.012343838000034, 0.2436165005241208, 0.0185628774390424, 1.1631598914708479, 0.0258977431876592, 0.1708117058468797, 0.0206141047400071, 0.117049484208814, 0.0253440164919452, 3.74651008176252, 0.046222883633343, 0.8343199422487071, 0.0259252992602002, 0.1567996902626507, 0.021723873277469, 0.3915579807159514, 0.014026183536096, 0.9160383152931643, 0.0188345213754076, 0.2613061506114018, 0.0181366418845471, 2.0734163203528304, 0.0330119278266702, 1.9418419261673812, 0.0341769414635436, 1.4848196990828688, 0.0292185986341994, 0.4777775020377363, 0.0199063030673855, 0.4907732818143971, 0.0140484145516861, 0.3358499857063028, 0.0207522924072524, 0.8417100659090114, 0.0284156361674358, 0.4555109213189489, 0.0220882775967429, 0.4953883855722515, 0.0234892259455431, 0.9805452785410051, 0.0259155434611774, -0.017825054584033, 0.0309126912999169, 0.2665843110684619, 0.0265679812422453]|1424910.3939522474538535|      0.06250000|[1358, 448, 14, 42]                                                        |  | used linear model with 129 points | iterate success | actual_k=16
      15|[1.021744187440863, 0.0234759714590051, 0.0116664747524771, 0.020931585164296, 0.4279990298996652, 0.0238430623902188, 0.7942498255475978, 0.0182604014264773, 0.2175856775533752, 0.0185056891832778, 2.6918564929268194, 0.0357284864467888, 0.8090463072268284, 0.0182828492673574, 2.269337427207501, 0.0385985293581999, 14.347374949137542, 0.1100100192790181, 12.163742996883443, 0.1025695721901335, 0.2710150036929, 0.012343838000034, 0.2436165005241208, 0.0185628774390424, 1.1631598914708479, 0.0258977431876592, 0.1708117058468797, 0.0206141047400071, 0.117049484208814, 0.0253440164919452, 3.74651008176252, 0.046222883633343, 0.8343199422487071, 0.0259252992602002, 0.1567996902626507, 0.021723873277469, 0.3915579807159514, 0.014026183536096, 0.9160383152931643, 0.0188345213754076, 0.2613061506114018, 0.0181366418845471, 2.0734163203528304, 0.0330119278266702, 1.9418419261673812, 0.0341769414635436, 1.4848196990828688, 0.0292185986341994, 0.4777775020377363, 0.0199063030673855, 0.4907732818143971, 0.0140484145516861, 0.3358499857063028, 0.0207522924072524, 0.8417100659090114, 0.0284156361674358, 0.4555109213189489, 0.0220882775967429, 0.4953883855722515, 0.0234892259455431, 0.9805452785410051, 0.0259155434611774, -0.017825054584033, 0.0309126912999169, 0.2665843110684619, 0.0265679812422453]|1424910.3939522474538535|      0.03125000|[1455, 480, 15, 45]                                                        |  | used linear model with 129 points | iterate failure | actual_k=16
      16|[1.0222356512889967, 0.0261294635011416, 0.0111251830395034, 0.0204674768638955, 0.4268958881340352, 0.0260091191285978, 0.7980084496679207, 0.0168282139880729, 0.2182174227741673, 0.0198719042926444, 2.690672216392863, 0.0400675839493623, 0.8104787038114527, 0.0198584536077529, 2.272854171479149, 0.0405088104284674, 14.343200538085199, 0.131392198132257, 12.161507925276437, 0.111241350575333, 0.2706172959998399, 0.0112833686616323, 0.2445715842033979, 0.0167509748855316, 1.1608147603214847, 0.0274972501419698, 0.1710601599403582, 0.0227528220749418, 0.1153136805388192, 0.0268893399676152, 3.7460756012077665, 0.0533979185584284, 0.8358844081341756, 0.0268820437850419, 0.1571807365658527, 0.024270756318188, 0.3903447200115669, 0.0161047983300263, 0.9127441550489547, 0.0180551236247649, 0.2618287035040791, 0.0204246913209819, 2.073196818136632, 0.0421983596215778, 1.940380004682001, 0.0364688879880588, 1.4868878539120127, 0.0325478344298149, 0.4712221004503557, 0.0199410926036269, 0.4917169529228522, 0.0172431643595661, 0.3358884040958212, 0.0207897466634303, 0.8416053722769604, 0.0338419633411396, 0.4561758078197051, 0.0249791049519403, 0.4948584435930747, 0.0237304293676666, 0.9790162584615887, 0.0270547672894487, -0.0134942176928051, 0.0316411683292437, 0.2641860406616571, 0.0300735585257873]|1346349.1849631192162633|      0.06250000|[1552, 512, 16, 48]                                                        |  | used linear model with 129 points | iterate success | actual_k=16
      17|[1.0222356512889967, 0.0261294635011416, 0.0111251830395034, 0.0204674768638955, 0.4268958881340352, 0.0260091191285978, 0.7980084496679207, 0.0168282139880729, 0.2182174227741673, 0.0198719042926444, 2.690672216392863, 0.0400675839493623, 0.8104787038114527, 0.0198584536077529, 2.272854171479149, 0.0405088104284674, 14.343200538085199, 0.131392198132257, 12.161507925276437, 0.111241350575333, 0.2706172959998399, 0.0112833686616323, 0.2445715842033979, 0.0167509748855316, 1.1608147603214847, 0.0274972501419698, 0.1710601599403582, 0.0227528220749418, 0.1153136805388192, 0.0268893399676152, 3.7460756012077665, 0.0533979185584284, 0.8358844081341756, 0.0268820437850419, 0.1571807365658527, 0.024270756318188, 0.3903447200115669, 0.0161047983300263, 0.9127441550489547, 0.0180551236247649, 0.2618287035040791, 0.0204246913209819, 2.073196818136632, 0.0421983596215778, 1.940380004682001, 0.0364688879880588, 1.4868878539120127, 0.0325478344298149, 0.4712221004503557, 0.0199410926036269, 0.4917169529228522, 0.0172431643595661, 0.3358884040958212, 0.0207897466634303, 0.8416053722769604, 0.0338419633411396, 0.4561758078197051, 0.0249791049519403, 0.4948584435930747, 0.0237304293676666, 0.9790162584615887, 0.0270547672894487, -0.0134942176928051, 0.0316411683292437, 0.2641860406616571, 0.0300735585257873]|1346349.1849631192162633|      0.03125000|[1649, 544, 17, 51]                                                        |  | used linear model with 129 points | iterate failure | actual_k=16
      18|[1.0205296384761138, 0.0264051075997581, 0.0081847114200396, 0.0215504028759135, 0.4257745088278631, 0.0264102164451046, 0.7993705415639696, 0.0168118248252643, 0.2186539522552903, 0.0183053683781658, 2.6917915149983234, 0.0436129005870795, 0.8088490596668596, 0.022482680296882, 2.2701318883944017, 0.0466586744697964, 14.341564211965983, 0.1496475704954865, 12.160729510531857, 0.1284687790497775, 0.2721628144822407, 0.0113699152035495, 0.2471792607897256, 0.019014598559266, 1.160356132420505, 0.03256307979878, 0.1707607664663602, 0.0208328442480315, 0.114105620473731, 0.0284282810246291, 3.7454685436408566, 0.0607252455983735, 0.8386732610054237, 0.0306994095165933, 0.1558944000544076, 0.0254518772878978, 0.3889310346880351, 0.0168269869558573, 0.9144553225590881, 0.0227964960876172, 0.2610964639333673, 0.0227083374881605, 2.074912232060402, 0.0451010836662776, 1.9441872074532367, 0.0382543978818181, 1.4883486457654442, 0.0322305311118194, 0.4719484775156944, 0.0241976971872632, 0.49163154099427, 0.0178212282487475, 0.337362705204216, 0.0248295694609497, 0.8417299264632342, 0.0343962052447218, 0.4576240907708758, 0.0231234941076925, 0.4933125171621326, 0.0222664327786366, 0.9788625804362691, 0.0305120299030632, -0.0130325499138698, 0.0321056949158704, 0.2632918195665151, 0.0316898443117536]|1273566.9792171532753855|      0.06250000|[1746, 576, 18, 54]                                                        |  | used linear model with 129 points | iterate success | actual_k=16
      19|[1.0205296384761138, 0.0264051075997581, 0.0081847114200396, 0.0215504028759135, 0.4257745088278631, 0.0264102164451046, 0.7993705415639696, 0.0168118248252643, 0.2186539522552903, 0.0183053683781658, 2.6917915149983234, 0.0436129005870795, 0.8088490596668596, 0.022482680296882, 2.2701318883944017, 0.0466586744697964, 14.341564211965983, 0.1496475704954865, 12.160729510531857, 0.1284687790497775, 0.2721628144822407, 0.0113699152035495, 0.2471792607897256, 0.019014598559266, 1.160356132420505, 0.03256307979878, 0.1707607664663602, 0.0208328442480315, 0.114105620473731, 0.0284282810246291, 3.7454685436408566, 0.0607252455983735, 0.8386732610054237, 0.0306994095165933, 0.1558944000544076, 0.0254518772878978, 0.3889310346880351, 0.0168269869558573, 0.9144553225590881, 0.0227964960876172, 0.2610964639333673, 0.0227083374881605, 2.074912232060402, 0.0451010836662776, 1.9441872074532367, 0.0382543978818181, 1.4883486457654442, 0.0322305311118194, 0.4719484775156944, 0.0241976971872632, 0.49163154099427, 0.0178212282487475, 0.337362705204216, 0.0248295694609497, 0.8417299264632342, 0.0343962052447218, 0.4576240907708758, 0.0231234941076925, 0.4933125171621326, 0.0222664327786366, 0.9788625804362691, 0.0305120299030632, -0.0130325499138698, 0.0321056949158704, 0.2632918195665151, 0.0316898443117536]|1273566.9792171532753855|      0.03125000|[1843, 608, 19, 57]                                                        |  | used linear model with 129 points | iterate failure | actual_k=16
      20|[1.0179176187152197, 0.0293791610817734, 0.0043911689462525, 0.0212499827073803, 0.4230842552002757, 0.0259473749726276, 0.7981886661318368, 0.0185442282977393, 0.2175157372498088, 0.0207210158211685, 2.6900971797248663, 0.0469569340138656, 0.8057738516144392, 0.0270668311266562, 2.269854681495171, 0.053084960827973, 14.337260208011523, 0.1680465797979228, 12.159686883925612, 0.1449298194375645, 0.2717289761622758, 0.01290002582856, 0.2467614131546009, 0.0211580563568709, 1.1618758885783071, 0.033126599730674, 0.1724821202837552, 0.0238536352900367, 0.1158947931065132, 0.0270146600510667, 3.7465224605173635, 0.0640577758195513, 0.837893601611477, 0.031143757323192, 0.1585684218096862, 0.0255630247622801, 0.3855684955976117, 0.0171162630827925, 0.9145668488243686, 0.028051186929845, 0.2620449579102326, 0.0224897190131057, 2.073039195152729, 0.0470310430763034, 1.947720453081913, 0.0388390707888761, 1.4878243365589983, 0.0376134475995608, 0.4712864202066885, 0.0278291935575019, 0.4893026259266606, 0.0211894271094717, 0.3379676781352476, 0.0261242668972421, 0.8422637131748998, 0.0333711625746612, 0.4556526985031039, 0.0225200437931181, 0.4918376517103535, 0.0218631651051761, 0.9747485631413381, 0.0340799921691883, -0.0114193214741173, 0.0328468636067882, 0.2617365986284813, 0.0321107049632707]|1210858.5093118641525507|      0.06250000|[1940, 640, 20, 60]                                                        |  | used linear model with 129 points | iterate success | actual_k=16
      21|[1.0179176187152197, 0.0293791610817734, 0.0043911689462525, 0.0212499827073803, 0.4230842552002757, 0.0259473749726276, 0.7981886661318368, 0.0185442282977393, 0.2175157372498088, 0.0207210158211685, 2.6900971797248663, 0.0469569340138656, 0.8057738516144392, 0.0270668311266562, 2.269854681495171, 0.053084960827973, 14.337260208011523, 0.1680465797979228, 12.159686883925612, 0.1449298194375645, 0.2717289761622758, 0.01290002582856, 0.2467614131546009, 0.0211580563568709, 1.1618758885783071, 0.033126599730674, 0.1724821202837552, 0.0238536352900367, 0.1158947931065132, 0.0270146600510667, 3.7465224605173635, 0.0640577758195513, 0.837893601611477, 0.031143757323192, 0.1585684218096862, 0.0255630247622801, 0.3855684955976117, 0.0171162630827925, 0.9145668488243686, 0.028051186929845, 0.2620449579102326, 0.0224897190131057, 2.073039195152729, 0.0470310430763034, 1.947720453081913, 0.0388390707888761, 1.4878243365589983, 0.0376134475995608, 0.4712864202066885, 0.0278291935575019, 0.4893026259266606, 0.0211894271094717, 0.3379676781352476, 0.0261242668972421, 0.8422637131748998, 0.0333711625746612, 0.4556526985031039, 0.0225200437931181, 0.4918376517103535, 0.0218631651051761, 0.9747485631413381, 0.0340799921691883, -0.0114193214741173, 0.0328468636067882, 0.2617365986284813, 0.0321107049632707]|1210858.5093118641525507|      0.03125000|[2037, 672, 21, 63]                                                        |  | used linear model with 129 points | iterate failure | actual_k=16
      22|[1.0166969232953253, 0.0321626236978481, 0.0037375099135012, 0.0187474336316856, 0.4243195072388676, 0.024774573396699, 0.7975114385501334, 0.0228638645863446, 0.2172718087707693, 0.0187686562805369, 2.691177201781939, 0.0503227110276524, 0.80456424760364, 0.0285272710132823, 2.2673072535605288, 0.0597216112806516, 14.337186625291599, 0.1889650673337323, 12.157784542445794, 0.1596684250153658, 0.2689418456966501, 0.0155444909354934, 0.2478386093123384, 0.0215903926678434, 1.1603956909145947, 0.0346623296391606, 0.1719473682805654, 0.0229817453997839, 0.1168456607727196, 0.0251785357921731, 3.7478270261699955, 0.0687767101980904, 0.8392733402726226, 0.030211560147084, 0.1583061474467973, 0.0285715242657749, 0.3825333490719522, 0.016516621627797, 0.914297401755002, 0.0326789578437281, 0.2626723260980883, 0.0185065193895694, 2.075289041041649, 0.0514002402305528, 1.9488189116408767, 0.042963245725361, 1.4898579710872408, 0.0401328624162058, 0.4728195157197963, 0.0266348705709064, 0.4901000669246863, 0.0220293058897804, 0.3386779652119661, 0.0279148028252491, 0.840895154226458, 0.0352823156400268, 0.4549840198822817, 0.0240424255612193, 0.4911781763856078, 0.0241329527160922, 0.9744003390549864, 0.0385806825541199, -0.0103282125664341, 0.0313041340560966, 0.2611038086002618, 0.0313245101803605]|1153680.7676993133500218|      0.06250000|[2134, 704, 22, 66]                                                        |  | used linear model with 129 points | iterate success | actual_k=16
      23|[1.0063950546198994, 0.0222002543773066, 0.0049992580822043, 0.0199562261524086, 0.4267419138599745, 0.0171963229636904, 0.7956890498292852, 0.0375825083901872, 0.2095130277154225, 0.0171501690167915, 2.6828366584211483, 0.0566745830650421, 0.8071971251768908, 0.0423725962442188, 2.267725633552588, 0.0702235732367562, 14.340752950482871, 0.2211585082167823, 12.153152823920346, 0.1678541799555693, 0.2654873407342105, 0.007248229058266, 0.2524440419192905, 0.027439741577527, 1.1568625441503135, 0.0441314922899446, 0.1732913789427537, 0.0238975009660654, 0.1161987123387296, 0.0306955103983616, 3.745992913942654, 0.0722803302233356, 0.8290560897069527, 0.0291425776085416, 0.1564587144365721, 0.0228167041497698, 0.3831004076495613, 0.0192176955722174, 0.9139119686437284, 0.020674176867746, 0.2651934560538405, 0.0108616150290171, 2.0822143594925895, 0.0610878019735686, 1.9536218101520868, 0.0516516817348967, 1.4899713764836886, 0.0430794399911592, 0.477149523817514, 0.0240795928948054, 0.4836770486025176, 0.0259272978280348, 0.3423812771155696, 0.0339135490443331, 0.8491722244223411, 0.0232533965219403, 0.4532582593477151, 0.0363238855566969, 0.5057416479835024, 0.0284226257019574, 0.9687219414831851, 0.0449164586969379, -0.0158274951918971, 0.0234175848032638, 0.2634481393526665, 0.03054945512521]|1095908.7376413494348526|      0.12500000|[2231, 736, 23, 69]                                                        |  | used linear model with 129 points | iterate success | actual_k=16
      24|[1.0063950546198994, 0.0222002543773066, 0.0049992580822043, 0.0199562261524086, 0.4267419138599745, 0.0171963229636904, 0.7956890498292852, 0.0375825083901872, 0.2095130277154225, 0.0171501690167915, 2.6828366584211483, 0.0566745830650421, 0.8071971251768908, 0.0423725962442188, 2.267725633552588, 0.0702235732367562, 14.340752950482871, 0.2211585082167823, 12.153152823920346, 0.1678541799555693, 0.2654873407342105, 0.007248229058266, 0.2524440419192905, 0.027439741577527, 1.1568625441503135, 0.0441314922899446, 0.1732913789427537, 0.0238975009660654, 0.1161987123387296, 0.0306955103983616, 3.745992913942654, 0.0722803302233356, 0.8290560897069527, 0.0291425776085416, 0.1564587144365721, 0.0228167041497698, 0.3831004076495613, 0.0192176955722174, 0.9139119686437284, 0.020674176867746, 0.2651934560538405, 0.0108616150290171, 2.0822143594925895, 0.0610878019735686, 1.9536218101520868, 0.0516516817348967, 1.4899713764836886, 0.0430794399911592, 0.477149523817514, 0.0240795928948054, 0.4836770486025176, 0.0259272978280348, 0.3423812771155696, 0.0339135490443331, 0.8491722244223411, 0.0232533965219403, 0.4532582593477151, 0.0363238855566969, 0.5057416479835024, 0.0284226257019574, 0.9687219414831851, 0.0449164586969379, -0.0158274951918971, 0.0234175848032638, 0.2634481393526665, 0.03054945512521]|1095908.7376413494348526|      0.06250000|[2328, 768, 24, 72]                                                        |  | used linear model with 129 points | iterate failure | actual_k=16
      25|[1.0063950546198994, 0.0222002543773066, 0.0049992580822043, 0.0199562261524086, 0.4267419138599745, 0.0171963229636904, 0.7956890498292852, 0.0375825083901872, 0.2095130277154225, 0.0171501690167915, 2.6828366584211483, 0.0566745830650421, 0.8071971251768908, 0.0423725962442188, 2.267725633552588, 0.0702235732367562, 14.340752950482871, 0.2211585082167823, 12.153152823920346, 0.1678541799555693, 0.2654873407342105, 0.007248229058266, 0.2524440419192905, 0.027439741577527, 1.1568625441503135, 0.0441314922899446, 0.1732913789427537, 0.0238975009660654, 0.1161987123387296, 0.0306955103983616, 3.745992913942654, 0.0722803302233356, 0.8290560897069527, 0.0291425776085416, 0.1564587144365721, 0.0228167041497698, 0.3831004076495613, 0.0192176955722174, 0.9139119686437284, 0.020674176867746, 0.2651934560538405, 0.0108616150290171, 2.0822143594925895, 0.0610878019735686, 1.9536218101520868, 0.0516516817348967, 1.4899713764836886, 0.0430794399911592, 0.477149523817514, 0.0240795928948054, 0.4836770486025176, 0.0259272978280348, 0.3423812771155696, 0.0339135490443331, 0.8491722244223411, 0.0232533965219403, 0.4532582593477151, 0.0363238855566969, 0.5057416479835024, 0.0284226257019574, 0.9687219414831851, 0.0449164586969379, -0.0158274951918971, 0.0234175848032638, 0.2634481393526665, 0.03054945512521]|1095908.7376413494348526|      0.03125000|[2425, 800, 25, 75]                                                        |  | used linear model with 129 points | iterate failure | actual_k=16
      26|[1.0063950546198994, 0.0222002543773066, 0.0049992580822043, 0.0199562261524086, 0.4267419138599745, 0.0171963229636904, 0.7956890498292852, 0.0375825083901872, 0.2095130277154225, 0.0171501690167915, 2.6828366584211483, 0.0566745830650421, 0.8071971251768908, 0.0423725962442188, 2.267725633552588, 0.0702235732367562, 14.340752950482871, 0.2211585082167823, 12.153152823920346, 0.1678541799555693, 0.2654873407342105, 0.007248229058266, 0.2524440419192905, 0.027439741577527, 1.1568625441503135, 0.0441314922899446, 0.1732913789427537, 0.0238975009660654, 0.1161987123387296, 0.0306955103983616, 3.745992913942654, 0.0722803302233356, 0.8290560897069527, 0.0291425776085416, 0.1564587144365721, 0.0228167041497698, 0.3831004076495613, 0.0192176955722174, 0.9139119686437284, 0.020674176867746, 0.2651934560538405, 0.0108616150290171, 2.0822143594925895, 0.0610878019735686, 1.9536218101520868, 0.0516516817348967, 1.4899713764836886, 0.0430794399911592, 0.477149523817514, 0.0240795928948054, 0.4836770486025176, 0.0259272978280348, 0.3423812771155696, 0.0339135490443331, 0.8491722244223411, 0.0232533965219403, 0.4532582593477151, 0.0363238855566969, 0.5057416479835024, 0.0284226257019574, 0.9687219414831851, 0.0449164586969379, -0.0158274951918971, 0.0234175848032638, 0.2634481393526665, 0.03054945512521]|1095908.7376413494348526|      0.01562500|[2522, 832, 26, 78]                                                        |  | used linear model with 129 points | iterate failure | actual_k=16
      27|[1.0064200814826167, 0.0251613903348037, 0.005362789743789, 0.0194031648273224, 0.4272270767779201, 0.0177355468959518, 0.7948840821013436, 0.0377173913127347, 0.2089838892772222, 0.0175273803954405, 2.6825327076049548, 0.0583342027160342, 0.8070607982524192, 0.0431774869350557, 2.26700985201879, 0.072557519856128, 14.340099911846998, 0.2312166054287864, 12.153214027858187, 0.1762615369712569, 0.2650169169909098, 0.0081719822242399, 0.2515999553764163, 0.0273360633369232, 1.156327833377086, 0.0443990313981196, 0.1731497306309496, 0.024615119020066, 0.1156126764662419, 0.0308463326834659, 3.7453729963982254, 0.0747012600657988, 0.8291970615930753, 0.0303550351851673, 0.1566054662511749, 0.0218881441547534, 0.3830196691106587, 0.0192117952625702, 0.9137383201827671, 0.0245312600567185, 0.2637504914901011, 0.0119925694104386, 2.0814108773479356, 0.0612214791684832, 1.9526103405705164, 0.053433837883108, 1.4899035432255372, 0.0440356900488269, 0.4772588584418043, 0.0244764463914897, 0.4839056549879728, 0.0256990591571131, 0.3407058326363119, 0.0343617008472496, 0.8497824243185359, 0.0253354393594746, 0.4524438141585297, 0.0371210923298336, 0.50545996537451, 0.0286880489449229, 0.9689665267734193, 0.0470757351374534, -0.014759151755174, 0.0241380749252429, 0.2635404387688531, 0.0304716242584092]|1071912.4713950830046088|      0.03125000|[2619, 864, 27, 81]                                                        |  | used linear model with 129 points | iterate success | actual_k=16
      28|[1.0064200814826167, 0.0251613903348037, 0.005362789743789, 0.0194031648273224, 0.4272270767779201, 0.0177355468959518, 0.7948840821013436, 0.0377173913127347, 0.2089838892772222, 0.0175273803954405, 2.6825327076049548, 0.0583342027160342, 0.8070607982524192, 0.0431774869350557, 2.26700985201879, 0.072557519856128, 14.340099911846998, 0.2312166054287864, 12.153214027858187, 0.1762615369712569, 0.2650169169909098, 0.0081719822242399, 0.2515999553764163, 0.0273360633369232, 1.156327833377086, 0.0443990313981196, 0.1731497306309496, 0.024615119020066, 0.1156126764662419, 0.0308463326834659, 3.7453729963982254, 0.0747012600657988, 0.8291970615930753, 0.0303550351851673, 0.1566054662511749, 0.0218881441547534, 0.3830196691106587, 0.0192117952625702, 0.9137383201827671, 0.0245312600567185, 0.2637504914901011, 0.0119925694104386, 2.0814108773479356, 0.0612214791684832, 1.9526103405705164, 0.053433837883108, 1.4899035432255372, 0.0440356900488269, 0.4772588584418043, 0.0244764463914897, 0.4839056549879728, 0.0256990591571131, 0.3407058326363119, 0.0343617008472496, 0.8497824243185359, 0.0253354393594746, 0.4524438141585297, 0.0371210923298336, 0.50545996537451, 0.0286880489449229, 0.9689665267734193, 0.0470757351374534, -0.014759151755174, 0.0241380749252429, 0.2635404387688531, 0.0304716242584092]|1071912.4713950830046088|      0.01562500|[2716, 896, 28, 84]                                                        |  | used linear model with 129 points | iterate failure | actual_k=16
      29|[1.0061442041083837, 0.0276223946103044, 0.004682219914448, 0.0188999588162688, 0.4268728360075228, 0.0187119250253305, 0.7945471521297788, 0.0377378920761785, 0.2077146290813577, 0.0177232855599099, 2.682274321582281, 0.060918811388401, 0.8070096891979186, 0.0439595556582548, 2.265935919580938, 0.0752609684962812, 14.33912866446699, 0.2416155003022747, 12.15251580797245, 0.184385744112129, 0.264509631394467, 0.0099235736178774, 0.2515396785197361, 0.027961436337922, 1.156186102078245, 0.0450056536045121, 0.1725569692117866, 0.0246602597021261, 0.1160217183402099, 0.0308639994213034, 3.745031496254885, 0.0766707402182866, 0.8289826385504732, 0.0310731283531242, 0.1561589338392121, 0.0216331951772682, 0.3811010630818006, 0.0196198137388231, 0.9134024187805567, 0.0260123175314475, 0.2630302804196323, 0.0136373524625341, 2.081222192181135, 0.0615194285395474, 1.9514188514479427, 0.0547657876876173, 1.489564246212176, 0.0458477341972905, 0.4773570263976449, 0.0256194224136871, 0.4840567416006664, 0.0257237443945994, 0.3414149158562825, 0.0343239816498489, 0.8490019311576008, 0.0272346038198459, 0.4518322602245337, 0.037130266764558, 0.5059813285205407, 0.0296555859871377, 0.9681829691397205, 0.0499366162054552, -0.0145323696133209, 0.023299840724605, 0.2630304128440566, 0.0307077976051804]|1049059.9068767502903938|      0.03125000|[2813, 928, 29, 87]                                                        |  | used linear model with 129 points | iterate success | actual_k=16
