k       | x                                                                              | f(x)               | delta          | n_function_calls, n_failed_function_calls, n_1_batch_calls, n_batch_calls | message
       0|[1.0215400678, 0.02, 0.0128719128, 0.02, 0.4292206739, 0.02, 0.8009548574, 0.02, 0.2202801749, 0.02, 2.6915110182, 0.02, 0.8064571417, 0.02, 2.2686398843, 0.02, 14.352901162, 0.02, 12.161699758, 0.02, 0.276676662, 0.02, 0.2434602195, 0.02, 1.1650863975, 0.02, 0.1774572413, 0.02, 0.1153950601, 0.02, 3.7470242328, 0.02, 0.833501062, 0.02, 0.1588345259, 0.02, 0.3867741611, 0.02, 0.9231772721, 0.02, 0.2596415821, 0.02, 2.0709635713, 0.02, 1.944950803, 0.02, 1.4841998492, 0.02, 0.4816362663, 0.02, 0.4934043524, 0.02, 0.3289805969, 0.02, 0.8399929759, 0.02, 0.4600450055, 0.02, 0.4909424311, 0.02, 0.9861479337, 0.02, -0.017883084, 0.02, 0.2654081509, 0.02]|3557546.8214740874245763|      1.00000000|[0, 0, 0, 0]                                                               | 
       1|[1.0215400678, 0.02, 0.0128719128, 0.02, 0.4292206739, 0.02, 0.8009548574, 0.02, 0.2202801749, 0.02, 2.6915110182, 0.02, 0.8064571417, 0.02, 2.2686398843, 0.02, 14.352901162, 0.02, 12.161699758, 0.02, 0.276676662, 0.02, 0.2434602195, 0.02, 1.1650863975, 0.02, 0.1774572413, 0.02, 0.1153950601, 0.02, 3.7470242328, 0.02, 0.833501062, 0.02, 0.1588345259, 0.02, 0.3867741611, 0.02, 0.9231772721, 0.02, 0.2596415821, 0.02, 2.0709635713, 0.02, 1.944950803, 0.02, 1.4841998492, 0.02, 0.4816362663, 0.02, 0.4934043524, 0.02, 0.3289805969, 0.02, 0.8399929759, 0.02, 0.4600450055, 0.02, 0.4909424311, 0.02, 0.9861479337, 0.02, -0.017883084, 0.02, 0.2654081509, 0.02]|3557546.8214740874245763|      0.50000000|[121, 8, 1, 3]                                                             |  | used linear model with 129 points | iterate failure | actual_k=4
      12|[1.0175366050768597, 0.023332788505091, 0.0141514713964062, 0.0168610144622768, 0.4235810850448105, 0.0243853610782892, 0.800260246771598, 0.0189238063506802, 0.2245059309065638, 0.0155746954144662, 2.688567834748546, 0.0338775442324376, 0.8069808261266638, 0.0229618485996962, 2.2564869105718257, 0.0440282445209354, 14.362026335111887, 0.1045616060177333, 12.16115346565693, 0.0959365486743503, 0.2785743541611986, 0.0195794388973368, 0.2489304217257263, 0.0237237016879345, 1.1612972000231856, 0.0231332138978487, 0.1793569432555202, 0.0190290881926177, 0.1143778172594569, 0.0167682338364978, 3.7496869761089524, 0.047497567149338, 0.8294274035165387, 0.0190394593691674, 0.1613269239667024, 0.0252773314344209, 0.3827050044180834, 0.0202484730571091, 0.9300270737559442, 0.0327239479623488, 0.2591851467927665, 0.0345656159081853, 2.062284680847152, 0.0382817749830066, 1.945236827689261, 0.0254259190954667, 1.491021155126808, 0.0472170042970058, 0.470171087586149, 0.0153249069862729, 0.4989440371390194, 0.0092772871492506, 0.3395454473531588, 0.0151777009384086, 0.840387424871266, 0.0227655966489727, 0.4603846719367423, 0.0336903996633244, 0.4971382272156847, 0.0163634291986363, 0.9883618958467801, 0.0206349696802989, -0.0180592765594174, 0.0307110697349787, 0.2744142095731114, 0.0258515900734105]|1453337.7115759316366166|      0.06250000|[1452, 96, 12, 36]                                                         |  | used linear model with 129 points | iterate failure | actual_k=4
      13|[1.0175366050768597, 0.023332788505091, 0.0141514713964062, 0.0168610144622768, 0.4235810850448105, 0.0243853610782892, 0.800260246771598, 0.0189238063506802, 0.2245059309065638, 0.0155746954144662, 2.688567834748546, 0.0338775442324376, 0.8069808261266638, 0.0229618485996962, 2.2564869105718257, 0.0440282445209354, 14.362026335111887, 0.1045616060177333, 12.16115346565693, 0.0959365486743503, 0.2785743541611986, 0.0195794388973368, 0.2489304217257263, 0.0237237016879345, 1.1612972000231856, 0.0231332138978487, 0.1793569432555202, 0.0190290881926177, 0.1143778172594569, 0.0167682338364978, 3.7496869761089524, 0.047497567149338, 0.8294274035165387, 0.0190394593691674, 0.1613269239667024, 0.0252773314344209, 0.3827050044180834, 0.0202484730571091, 0.9300270737559442, 0.0327239479623488, 0.2591851467927665, 0.0345656159081853, 2.062284680847152, 0.0382817749830066, 1.945236827689261, 0.0254259190954667, 1.491021155126808, 0.0472170042970058, 0.470171087586149, 0.0153249069862729, 0.4989440371390194, 0.0092772871492506, 0.3395454473531588, 0.0151777009384086, 0.840387424871266, 0.0227655966489727, 0.4603846719367423, 0.0336903996633244, 0.4971382272156847, 0.0163634291986363, 0.9883618958467801, 0.0206349696802989, -0.0180592765594174, 0.0307110697349787, 0.2744142095731114, 0.0258515900734105]|1453337.7115759316366166|      0.03125000|[1573, 104, 13, 39]                                                        |  | used linear model with 129 points | iterate failure | actual_k=4
      14|[1.0175366050768597, 0.023332788505091, 0.0141514713964062, 0.0168610144622768, 0.4235810850448105, 0.0243853610782892, 0.800260246771598, 0.0189238063506802, 0.2245059309065638, 0.0155746954144662, 2.688567834748546, 0.0338775442324376, 0.8069808261266638, 0.0229618485996962, 2.2564869105718257, 0.0440282445209354, 14.362026335111887, 0.1045616060177333, 12.16115346565693, 0.0959365486743503, 0.2785743541611986, 0.0195794388973368, 0.2489304217257263, 0.0237237016879345, 1.1612972000231856, 0.0231332138978487, 0.1793569432555202, 0.0190290881926177, 0.1143778172594569, 0.0167682338364978, 3.7496869761089524, 0.047497567149338, 0.8294274035165387, 0.0190394593691674, 0.1613269239667024, 0.0252773314344209, 0.3827050044180834, 0.0202484730571091, 0.9300270737559442, 0.0327239479623488, 0.2591851467927665, 0.0345656159081853, 2.062284680847152, 0.0382817749830066, 1.945236827689261, 0.0254259190954667, 1.491021155126808, 0.0472170042970058, 0.470171087586149, 0.0153249069862729, 0.4989440371390194, 0.0092772871492506, 0.3395454473531588, 0.0151777009384086, 0.840387424871266, 0.0227655966489727, 0.4603846719367423, 0.0336903996633244, 0.4971382272156847, 0.0163634291986363, 0.9883618958467801, 0.0206349696802989, -0.0180592765594174, 0.0307110697349787, 0.2744142095731114, 0.0258515900734105]|1453337.7115759316366166|      0.01562500|[1694, 112, 14, 42]                                                        |  | used linear model with 129 points | iterate failure | actual_k=4
      15|[1.0167765795874613, 0.0244135279352123, 0.0144101147944989, 0.0169036469363233, 0.4233145901753688, 0.0241331644421257, 0.8003472466931553, 0.0199750389763179, 0.2244453316844833, 0.0159031797142056, 2.6880744789817586, 0.0361019719005799, 0.8067391078972196, 0.0230269344365056, 2.2562551039432046, 0.0457414288744286, 14.361600944394418, 0.1159847731885184, 12.160907322292536, 0.1037074216065486, 0.2783582329076095, 0.0195647242389151, 0.2494975174612038, 0.0240024918267943, 1.161325843163196, 0.0243325948924027, 0.1784038528506777, 0.0184743145731762, 0.1137763633331875, 0.0170420986430043, 3.7500435943632247, 0.0501864871660585, 0.829199091855757, 0.0202330142449844, 0.1615557133757339, 0.0253292840991867, 0.3830914134462117, 0.0198829407212591, 0.9301804359523059, 0.0330350263406755, 0.2589798044809134, 0.0342923416790128, 2.062165765208454, 0.0398247032221069, 1.9442187099574495, 0.0289613820612747, 1.4908644254118708, 0.0469791682201889, 0.4704659414448907, 0.0162679008255103, 0.4992156342637876, 0.0105379673854722, 0.3395364896201103, 0.0156606970960187, 0.8401717147740667, 0.024260091733962, 0.4601414127955835, 0.0338943966497461, 0.4969574759670943, 0.0165551429865791, 0.9879208386222637, 0.0231342301345465, -0.0188313039386491, 0.0306823886492119, 0.274674858548921, 0.0253830146240147]|1399836.7189466550480574|      0.03125000|[1815, 120, 15, 45]                                                        |  | used linear model with 129 points | iterate success | actual_k=4
      16|[1.0160665494995467, 0.0261357493856931, 0.0126170796249064, 0.0169245877303889, 0.4255727952708074, 0.0229873108464736, 0.8014475141257082, 0.0239424340478689, 0.2247670777051066, 0.0141829656026318, 2.686518280209243, 0.0392486467642001, 0.8025888470415277, 0.0227298087579257, 2.2517602535165806, 0.0476272431802281, 14.364485877999549, 0.1324355978767845, 12.164207395705128, 0.1160751621163552, 0.2812175718921369, 0.0200994223866217, 0.2491749950867017, 0.0237649817640978, 1.1610161218303545, 0.0294391402413538, 0.1791289951270163, 0.0211224167777915, 0.1131675583548213, 0.0124434260190763, 3.7510628262431536, 0.0546540565755083, 0.8344430372008308, 0.0216548280851879, 0.1621784035092699, 0.0259267971912946, 0.3851257523970489, 0.0186730815484017, 0.9304032135129955, 0.032006920493396, 0.2554442582423213, 0.0324449438851019, 2.0651634624231874, 0.0432961073662189, 1.9464937851803028, 0.0383523050844045, 1.4874806879991056, 0.0520419489416809, 0.4705937711920007, 0.0186510982819096, 0.4949892157886038, 0.0186078308806778, 0.3381962843196785, 0.0188013093967437, 0.839394870681682, 0.0282486290532763, 0.459022608824842, 0.0312059639694933, 0.4966369809419811, 0.018042447769194, 0.9892448732368962, 0.0248378118629721, -0.0210633575266401, 0.028888848733797, 0.2748948021169896, 0.0295640246331099]|1328528.4263581256382167|      0.06250000|[1936, 128, 16, 48]                                                        |  | used linear model with 129 points | iterate success | actual_k=4
      17|[1.0160665494995467, 0.0261357493856931, 0.0126170796249064, 0.0169245877303889, 0.4255727952708074, 0.0229873108464736, 0.8014475141257082, 0.0239424340478689, 0.2247670777051066, 0.0141829656026318, 2.686518280209243, 0.0392486467642001, 0.8025888470415277, 0.0227298087579257, 2.2517602535165806, 0.0476272431802281, 14.364485877999549, 0.1324355978767845, 12.164207395705128, 0.1160751621163552, 0.2812175718921369, 0.0200994223866217, 0.2491749950867017, 0.0237649817640978, 1.1610161218303545, 0.0294391402413538, 0.1791289951270163, 0.0211224167777915, 0.1131675583548213, 0.0124434260190763, 3.7510628262431536, 0.0546540565755083, 0.8344430372008308, 0.0216548280851879, 0.1621784035092699, 0.0259267971912946, 0.3851257523970489, 0.0186730815484017, 0.9304032135129955, 0.032006920493396, 0.2554442582423213, 0.0324449438851019, 2.0651634624231874, 0.0432961073662189, 1.9464937851803028, 0.0383523050844045, 1.4874806879991056, 0.0520419489416809, 0.4705937711920007, 0.0186510982819096, 0.4949892157886038, 0.0186078308806778, 0.3381962843196785, 0.0188013093967437, 0.839394870681682, 0.0282486290532763, 0.459022608824842, 0.0312059639694933, 0.4966369809419811, 0.018042447769194, 0.9892448732368962, 0.0248378118629721, -0.0210633575266401, 0.028888848733797, 0.2748948021169896, 0.0295640246331099]|1328528.4263581256382167|      0.03125000|[2057, 136, 17, 51]                                                        |  | used linear model with 129 points | iterate failure | actual_k=4
      18|[1.0174483069207756, 0.0274430543500854, 0.0117053292695919, 0.0151468175151509, 0.423663799882928, 0.0243262915995494, 0.8005664211080509, 0.024915311451815, 0.2267053983505775, 0.014802207482141, 2.6879991454158807, 0.0437906291692018, 0.8005898616077103, 0.0264201577286129, 2.250399897110964, 0.0522539153722919, 14.366695604306823, 0.1550929049051498, 12.163720131322279, 0.1302718120283327, 0.2808543799069658, 0.0165913531671516, 0.2504109284282235, 0.0242842007346943, 1.1607097886172442, 0.0291943117993591, 0.1781362578043174, 0.01969867371233, 0.1137857426626088, 0.0139653178185429, 3.7501523783748425, 0.0613468808594743, 0.8358047753338205, 0.0259128405869888, 0.161062575969828, 0.0238192218049877, 0.383847605470326, 0.0184688642234335, 0.9298557445641378, 0.032282093915992, 0.2565360809714938, 0.0317946448799362, 2.0644678479889476, 0.0460626763133379, 1.9471721911056876, 0.0419409878539732, 1.4841654746131119, 0.0525147122628957, 0.4687056732880941, 0.0192809405002033, 0.4939514516932114, 0.0190504923947726, 0.3368331500685282, 0.0173619754494491, 0.8394233600731521, 0.0299624423180499, 0.457859932340697, 0.0330780065262121, 0.4978657886989417, 0.0197923776354505, 0.9868662588215803, 0.0285465163210926, -0.0204548899933531, 0.0287069456391246, 0.2728269824584451, 0.0288120962507705]|1254467.4687770137097687|      0.06250000|[2178, 144, 18, 54]                                                        |  | used linear model with 129 points | iterate success | actual_k=4
      19|[1.0174483069207756, 0.0274430543500854, 0.0117053292695919, 0.0151468175151509, 0.423663799882928, 0.0243262915995494, 0.8005664211080509, 0.024915311451815, 0.2267053983505775, 0.014802207482141, 2.6879991454158807, 0.0437906291692018, 0.8005898616077103, 0.0264201577286129, 2.250399897110964, 0.0522539153722919, 14.366695604306823, 0.1550929049051498, 12.163720131322279, 0.1302718120283327, 0.2808543799069658, 0.0165913531671516, 0.2504109284282235, 0.0242842007346943, 1.1607097886172442, 0.0291943117993591, 0.1781362578043174, 0.01969867371233, 0.1137857426626088, 0.0139653178185429, 3.7501523783748425, 0.0613468808594743, 0.8358047753338205, 0.0259128405869888, 0.161062575969828, 0.0238192218049877, 0.383847605470326, 0.0184688642234335, 0.9298557445641378, 0.032282093915992, 0.2565360809714938, 0.0317946448799362, 2.0644678479889476, 0.0460626763133379, 1.9471721911056876, 0.0419409878539732, 1.4841654746131119, 0.0525147122628957, 0.4687056732880941, 0.0192809405002033, 0.4939514516932114, 0.0190504923947726, 0.3368331500685282, 0.0173619754494491, 0.8394233600731521, 0.0299624423180499, 0.457859932340697, 0.0330780065262121, 0.4978657886989417, 0.0197923776354505, 0.9868662588215803, 0.0285465163210926, -0.0204548899933531, 0.0287069456391246, 0.2728269824584451, 0.0288120962507705]|1254467.4687770137097687|      0.03125000|[2299, 152, 19, 57]                                                        |  | used linear model with 129 points | iterate failure | actual_k=4
      20|[1.0151121956881888, 0.0299704922414953, 0.010464269257288, 0.0133076099422749, 0.423471408914745, 0.0230422018107644, 0.8003764854522891, 0.0258987590511601, 0.2277420850514444, 0.016036269992498, 2.6872625093112967, 0.0515505073184907, 0.7989440067579506, 0.0273156369572052, 2.2510657795996663, 0.0585178459638492, 14.367817831001824, 0.1768645386163852, 12.161167542415049, 0.1445987831206801, 0.2795441864419184, 0.0164735346981843, 0.2518441999300903, 0.0245325423471397, 1.1632763645896125, 0.0329134221117035, 0.1774375825223776, 0.0208987506683765, 0.112184510815148, 0.0145965588506543, 3.7495619332866332, 0.0668096588763336, 0.8360564868423624, 0.025613448519587, 0.161988499154462, 0.0242486878906204, 0.3857321161958825, 0.0173956088978368, 0.9277332466649605, 0.0347797066485302, 0.2582166267917987, 0.0300816755952154, 2.065351194186008, 0.0487489089287283, 1.9471865829640473, 0.0443470312281019, 1.4852725757034586, 0.0530734994941362, 0.4665142401888578, 0.0189599301242258, 0.4944037200189224, 0.0193998207455785, 0.3365828421647425, 0.0191696850495105, 0.8377146237652656, 0.0313138925595756, 0.4590474051835645, 0.0332291339691849, 0.4973782720475534, 0.0215045094435847, 0.9865134160212921, 0.0347695026620257, -0.0203613387441404, 0.0294668984626625, 0.2749288365991758, 0.0266482128151283]|1190804.8968892258126289|      0.06250000|[2420, 160, 20, 60]                                                        |  | used linear model with 129 points | iterate success | actual_k=4
      21|[1.0151121956881888, 0.0299704922414953, 0.010464269257288, 0.0133076099422749, 0.423471408914745, 0.0230422018107644, 0.8003764854522891, 0.0258987590511601, 0.2277420850514444, 0.016036269992498, 2.6872625093112967, 0.0515505073184907, 0.7989440067579506, 0.0273156369572052, 2.2510657795996663, 0.0585178459638492, 14.367817831001824, 0.1768645386163852, 12.161167542415049, 0.1445987831206801, 0.2795441864419184, 0.0164735346981843, 0.2518441999300903, 0.0245325423471397, 1.1632763645896125, 0.0329134221117035, 0.1774375825223776, 0.0208987506683765, 0.112184510815148, 0.0145965588506543, 3.7495619332866332, 0.0668096588763336, 0.8360564868423624, 0.025613448519587, 0.161988499154462, 0.0242486878906204, 0.3857321161958825, 0.0173956088978368, 0.9277332466649605, 0.0347797066485302, 0.2582166267917987, 0.0300816755952154, 2.065351194186008, 0.0487489089287283, 1.9471865829640473, 0.0443470312281019, 1.4852725757034586, 0.0530734994941362, 0.4665142401888578, 0.0189599301242258, 0.4944037200189224, 0.0193998207455785, 0.3365828421647425, 0.0191696850495105, 0.8377146237652656, 0.0313138925595756, 0.4590474051835645, 0.0332291339691849, 0.4973782720475534, 0.0215045094435847, 0.9865134160212921, 0.0347695026620257, -0.0203613387441404, 0.0294668984626625, 0.2749288365991758, 0.0266482128151283]|1190804.8968892258126289|      0.03125000|[2541, 168, 21, 63]                                                        |  | used linear model with 129 points | iterate failure | actual_k=4
      22|[1.0149517533514398, 0.0316499814373974, 0.0093710529405785, 0.0130915085541243, 0.4231995091531872, 0.0212082540879949, 0.7998513215199875, 0.0260472898988313, 0.2271215611913578, 0.0183531055067637, 2.6853228196037007, 0.0562182879444899, 0.7972399142389086, 0.0295610563280669, 2.251051455905542, 0.0643754970354928, 14.366903150215693, 0.199865461723018, 12.161277263023619, 0.1599287754240784, 0.2791906001217153, 0.0173010499355358, 0.2527816106111576, 0.0256948103108498, 1.1616582463590897, 0.0346580499631135, 0.1773253048294429, 0.021779820109968, 0.1132455720857002, 0.0154772663836283, 3.7481412302131445, 0.0716946878910093, 0.8346186309126279, 0.0281381794958645, 0.1616946765871318, 0.0254943135750264, 0.3874562482972438, 0.0184900279920217, 0.92591675951863, 0.0369422517446936, 0.2589754404955699, 0.0293197192756458, 2.0640083976425982, 0.0519003096984152, 1.9450536037607573, 0.0468903508182397, 1.4862158133206858, 0.0550968763656605, 0.4666543204438945, 0.0220450541429791, 0.4951019381150807, 0.0199742730992605, 0.3381903079167448, 0.0210109428287505, 0.8374424707136403, 0.0333895384364681, 0.4600383705562648, 0.0332332794641623, 0.4974032456177231, 0.023149340829329, 0.9847630068149605, 0.0383345633150851, -0.0212104598073956, 0.0286222597059241, 0.2745650812840295, 0.0270291532358386]|1133592.2693683870602399|      0.06250000|[2662, 176, 22, 66]                                                        |  | used linear model with 129 points | iterate success | actual_k=4
      23|[1.0248925295516644, 0.0294947796434947, 0.0045198289497774, 0.0149188881096721, 0.4210198177308342, 0.0174030130006073, 0.8012219341954916, 0.021669143189905, 0.2275962435742444, 0.0186174875584018, 2.6693541366327973, 0.0577752420433746, 0.7877409597457233, 0.0398855682313978, 2.2613402735765193, 0.0825025358468899, 14.367696395999042, 0.2220534871314941, 12.153578410256205, 0.1774544503382135, 0.2754894228710496, 0.0244785525728509, 0.2435760527634249, 0.023814767198248, 1.1630424275100473, 0.0492005334654924, 0.1744051832844826, 0.0239017950654187, 0.1176277720372754, 0.0124884573834283, 3.7522688075156436, 0.0706295350260089, 0.8309266801255761, 0.0331996811818506, 0.1649811641574243, 0.0203593781610129, 0.3805193991124944, 0.0183418726815917, 0.9278297599909219, 0.0361612316551697, 0.2497390596274626, 0.0164375025120724, 2.0655698518287378, 0.0588595255295992, 1.9422677860453097, 0.0517990669367425, 1.4807771230734061, 0.0418993626485786, 0.4540215816333488, 0.0206695222193758, 0.4899292149161213, 0.0345563950935077, 0.3373282991058846, 0.0190203580751297, 0.8377193973881515, 0.035165317141878, 0.4591983965983815, 0.0265977076343339, 0.5000230891217867, 0.0316953431773532, 0.9812941724172078, 0.0317385637090162, -0.0106082594528193, 0.0421804268281865, 0.2719968756593251, 0.0253943442150969]|1083644.7354814964346588|      0.12500000|[2783, 184, 23, 69]                                                        |  | used linear model with 129 points | iterate success | actual_k=4
      24|[1.0248925295516644, 0.0294947796434947, 0.0045198289497774, 0.0149188881096721, 0.4210198177308342, 0.0174030130006073, 0.8012219341954916, 0.021669143189905, 0.2275962435742444, 0.0186174875584018, 2.6693541366327973, 0.0577752420433746, 0.7877409597457233, 0.0398855682313978, 2.2613402735765193, 0.0825025358468899, 14.367696395999042, 0.2220534871314941, 12.153578410256205, 0.1774544503382135, 0.2754894228710496, 0.0244785525728509, 0.2435760527634249, 0.023814767198248, 1.1630424275100473, 0.0492005334654924, 0.1744051832844826, 0.0239017950654187, 0.1176277720372754, 0.0124884573834283, 3.7522688075156436, 0.0706295350260089, 0.8309266801255761, 0.0331996811818506, 0.1649811641574243, 0.0203593781610129, 0.3805193991124944, 0.0183418726815917, 0.9278297599909219, 0.0361612316551697, 0.2497390596274626, 0.0164375025120724, 2.0655698518287378, 0.0588595255295992, 1.9422677860453097, 0.0517990669367425, 1.4807771230734061, 0.0418993626485786, 0.4540215816333488, 0.0206695222193758, 0.4899292149161213, 0.0345563950935077, 0.3373282991058846, 0.0190203580751297, 0.8377193973881515, 0.035165317141878, 0.4591983965983815, 0.0265977076343339, 0.5000230891217867, 0.0316953431773532, 0.9812941724172078, 0.0317385637090162, -0.0106082594528193, 0.0421804268281865, 0.2719968756593251, 0.0253943442150969]|1083644.7354814964346588|      0.06250000|[2904, 192, 24, 72]                                                        |  | used linear model with 129 points | iterate failure | actual_k=4
      25|[1.0248925295516644, 0.0294947796434947, 0.0045198289497774, 0.0149188881096721, 0.4210198177308342, 0.0174030130006073, 0.8012219341954916, 0.021669143189905, 0.2275962435742444, 0.0186174875584018, 2.6693541366327973, 0.0577752420433746, 0.7877409597457233, 0.0398855682313978, 2.2613402735765193, 0.0825025358468899, 14.367696395999042, 0.2220534871314941, 12.153578410256205, 0.1774544503382135, 0.2754894228710496, 0.0244785525728509, 0.2435760527634249, 0.023814767198248, 1.1630424275100473, 0.0492005334654924, 0.1744051832844826, 0.0239017950654187, 0.1176277720372754, 0.0124884573834283, 3.7522688075156436, 0.0706295350260089, 0.8309266801255761, 0.0331996811818506, 0.1649811641574243, 0.0203593781610129, 0.3805193991124944, 0.0183418726815917, 0.9278297599909219, 0.0361612316551697, 0.2497390596274626, 0.0164375025120724, 2.0655698518287378, 0.0588595255295992, 1.9422677860453097, 0.0517990669367425, 1.4807771230734061, 0.0418993626485786, 0.4540215816333488, 0.0206695222193758, 0.4899292149161213, 0.0345563950935077, 0.3373282991058846, 0.0190203580751297, 0.8377193973881515, 0.035165317141878, 0.4591983965983815, 0.0265977076343339, 0.5000230891217867, 0.0316953431773532, 0.9812941724172078, 0.0317385637090162, -0.0106082594528193, 0.0421804268281865, 0.2719968756593251, 0.0253943442150969]|1083644.7354814964346588|      0.03125000|[3025, 200, 25, 75]                                                        |  | used linear model with 129 points | iterate failure | actual_k=4
      26|[1.0232260923463623, 0.0338711068205194, 0.0049146246660575, 0.0159193089498611, 0.4215237004781926, 0.0190663501716002, 0.8012811987475108, 0.0243143767999091, 0.2254648256709987, 0.0180976189015168, 2.668195008952813, 0.0644011466272978, 0.7856453277821374, 0.0432304487424678, 2.2603762503861793, 0.0880005029113009, 14.366076447521044, 0.242779358775351, 12.152886203977005, 0.1943556906617815, 0.2740970772990317, 0.0230182982348631, 0.2425927741785308, 0.0250594375994853, 1.1628678004736235, 0.0496127655454948, 0.1735415076687447, 0.0241522177771576, 0.1160185507863851, 0.0128953878325973, 3.750430076213246, 0.0747655583410481, 0.8307874079498914, 0.0356933691504343, 0.1651027297683113, 0.0208481730118742, 0.3804952814722601, 0.0190382574141854, 0.9285605971195184, 0.037675296946877, 0.2495985690190525, 0.0175241157395721, 2.066047805241202, 0.0604033453178105, 1.9422838484649205, 0.0549819655598265, 1.4797933147420474, 0.0457972170725524, 0.4536768822141147, 0.0226818230920671, 0.4899701194049832, 0.0344553804695234, 0.3366079321067582, 0.0202349524565081, 0.8391723024064714, 0.0380197194983994, 0.4602178167006321, 0.0295261921701622, 0.5003803435525347, 0.0323251148273974, 0.9805459323938184, 0.0368080968204109, -0.0126158691462013, 0.0430080852716936, 0.2718782469338099, 0.0255757990258645]|1038051.8000844210619107|      0.06250000|[3146, 208, 26, 78]                                                        |  | used linear model with 129 points | iterate success | actual_k=4
      27|[1.0232260923463623, 0.0338711068205194, 0.0049146246660575, 0.0159193089498611, 0.4215237004781926, 0.0190663501716002, 0.8012811987475108, 0.0243143767999091, 0.2254648256709987, 0.0180976189015168, 2.668195008952813, 0.0644011466272978, 0.7856453277821374, 0.0432304487424678, 2.2603762503861793, 0.0880005029113009, 14.366076447521044, 0.242779358775351, 12.152886203977005, 0.1943556906617815, 0.2740970772990317, 0.0230182982348631, 0.2425927741785308, 0.0250594375994853, 1.1628678004736235, 0.0496127655454948, 0.1735415076687447, 0.0241522177771576, 0.1160185507863851, 0.0128953878325973, 3.750430076213246, 0.0747655583410481, 0.8307874079498914, 0.0356933691504343, 0.1651027297683113, 0.0208481730118742, 0.3804952814722601, 0.0190382574141854, 0.9285605971195184, 0.037675296946877, 0.2495985690190525, 0.0175241157395721, 2.066047805241202, 0.0604033453178105, 1.9422838484649205, 0.0549819655598265, 1.4797933147420474, 0.0457972170725524, 0.4536768822141147, 0.0226818230920671, 0.4899701194049832, 0.0344553804695234, 0.3366079321067582, 0.0202349524565081, 0.8391723024064714, 0.0380197194983994, 0.4602178167006321, 0.0295261921701622, 0.5003803435525347, 0.0323251148273974, 0.9805459323938184, 0.0368080968204109, -0.0126158691462013, 0.0430080852716936, 0.2718782469338099, 0.0255757990258645]|1038051.8000844210619107|      0.03125000|[3267, 216, 27, 81]                                                        |  | used linear model with 129 points | iterate failure | actual_k=4
      28|[1.0227609881456485, 0.0372268633909647, 0.0031375332267806, 0.0157469203952862, 0.4206653986244872, 0.0214759386357484, 0.8003404056346226, 0.0283425550504398, 0.2233267890739788, 0.0178623188243695, 2.6678276400676157, 0.0700998271885099, 0.7840797770853264, 0.0457312644661, 2.2598432797749477, 0.0935688535753785, 14.36506373345499, 0.2645107094928421, 12.152847883314053, 0.2095518151753354, 0.2743040452111395, 0.024377236899352, 0.2397144253034233, 0.0252102971495709, 1.163536259768079, 0.0492866650132099, 0.1742091736018231, 0.0248465806300446, 0.1152756949783973, 0.0124796145096217, 3.750345621472959, 0.078468844776869, 0.830123892858614, 0.0359989605863605, 0.1656815714229997, 0.0208490771842749, 0.3805461686924054, 0.0206847434990915, 0.9292227732945876, 0.0390341181174685, 0.2482723886673789, 0.0178197577004502, 2.06427974519283, 0.0628620801874566, 1.9391751067277612, 0.0569030067462191, 1.4772904508514324, 0.0485405212901226, 0.4535269402490708, 0.0265427871995612, 0.4899767037472856, 0.0339634115429479, 0.3362339393269756, 0.0204930172945268, 0.8398724987694679, 0.0402338771462914, 0.4615595093976373, 0.0314683814306222, 0.500653945175195, 0.0331866062142886, 0.9793748968112211, 0.0440055348391706, -0.0113110233884741, 0.0444367359955229, 0.2713333360193388, 0.0240654137257293]|997682.6423961877590045|      0.06250000|[3388, 224, 28, 84]                                                        |  | used linear model with 129 points | iterate success | actual_k=4
      29|[1.0227609881456485, 0.0372268633909647, 0.0031375332267806, 0.0157469203952862, 0.4206653986244872, 0.0214759386357484, 0.8003404056346226, 0.0283425550504398, 0.2233267890739788, 0.0178623188243695, 2.6678276400676157, 0.0700998271885099, 0.7840797770853264, 0.0457312644661, 2.2598432797749477, 0.0935688535753785, 14.36506373345499, 0.2645107094928421, 12.152847883314053, 0.2095518151753354, 0.2743040452111395, 0.024377236899352, 0.2397144253034233, 0.0252102971495709, 1.163536259768079, 0.0492866650132099, 0.1742091736018231, 0.0248465806300446, 0.1152756949783973, 0.0124796145096217, 3.750345621472959, 0.078468844776869, 0.830123892858614, 0.0359989605863605, 0.1656815714229997, 0.0208490771842749, 0.3805461686924054, 0.0206847434990915, 0.9292227732945876, 0.0390341181174685, 0.2482723886673789, 0.0178197577004502, 2.06427974519283, 0.0628620801874566, 1.9391751067277612, 0.0569030067462191, 1.4772904508514324, 0.0485405212901226, 0.4535269402490708, 0.0265427871995612, 0.4899767037472856, 0.0339634115429479, 0.3362339393269756, 0.0204930172945268, 0.8398724987694679, 0.0402338771462914, 0.4615595093976373, 0.0314683814306222, 0.500653945175195, 0.0331866062142886, 0.9793748968112211, 0.0440055348391706, -0.0113110233884741, 0.0444367359955229, 0.2713333360193388, 0.0240654137257293]|997682.6423961877590045|      0.03125000|[3509, 232, 29, 87]                                                        |  | used linear model with 129 points | iterate failure | actual_k=4
