k       | x                                                                              | f(x)               | delta          | n_function_calls, n_failed_function_calls, n_1_batch_calls, n_batch_calls | message
       0|[1.0215400678, 0.02, 0.0128719128, 0.02, 0.4292206739, 0.02, 0.8009548574, 0.02, 0.2202801749, 0.02, 2.6915110182, 0.02, 0.8064571417, 0.02, 2.2686398843, 0.02, 14.352901162, 0.02, 12.161699758, 0.02, 0.276676662, 0.02, 0.2434602195, 0.02, 1.1650863975, 0.02, 0.1774572413, 0.02, 0.1153950601, 0.02, 3.7470242328, 0.02, 0.833501062, 0.02, 0.1588345259, 0.02, 0.3867741611, 0.02, 0.9231772721, 0.02, 0.2596415821, 0.02, 2.0709635713, 0.02, 1.944950803, 0.02, 1.4841998492, 0.02, 0.4816362663, 0.02, 0.4934043524, 0.02, 0.3289805969, 0.02, 0.8399929759, 0.02, 0.4600450055, 0.02, 0.4909424311, 0.02, 0.9861479337, 0.02, -0.017883084, 0.02, 0.2654081509, 0.02]|3557546.8214740874245763|      1.00000000|[0, 0, 0, 0]                                                               | 
       1|[1.0215400678, 0.02, 0.0128719128, 0.02, 0.4292206739, 0.02, 0.8009548574, 0.02, 0.2202801749, 0.02, 2.6915110182, 0.02, 0.8064571417, 0.02, 2.2686398843, 0.02, 14.352901162, 0.02, 12.161699758, 0.02, 0.276676662, 0.02, 0.2434602195, 0.02, 1.1650863975, 0.02, 0.1774572413, 0.02, 0.1153950601, 0.02, 3.7470242328, 0.02, 0.833501062, 0.02, 0.1588345259, 0.02, 0.3867741611, 0.02, 0.9231772721, 0.02, 0.2596415821, 0.02, 2.0709635713, 0.02, 1.944950803, 0.02, 1.4841998492, 0.02, 0.4816362663, 0.02, 0.4934043524, 0.02, 0.3289805969, 0.02, 0.8399929759, 0.02, 0.4600450055, 0.02, 0.4909424311, 0.02, 0.9861479337, 0.02, -0.017883084, 0.02, 0.2654081509, 0.02]|3557546.8214740874245763|      0.50000000|[61, 20, 1, 6]                                                             |  | used linear model with 81 points | iterate failure | actual_k=4
      66|[1.0475173605191688, 0.0479994340449885, 0.0247025979686263, 0.0501584684464787, 0.4164398177787599, 0.0417448677033637, 0.7773554295625467, 0.0933547149672601, 0.180164339275284, 0.0403054199209288, 2.65256110362923, 0.1529597222186246, 0.7908930152450381, 0.0788047578725144, 2.235188851630836, 0.1615863171874766, 14.330374539638266, 0.4809932675923905, 12.12066097592159, 0.3645285430429563, 0.2772777557435599, 0.0431960211628778, 0.2118329925177949, 0.0369442968279414, 1.1399025378564087, 0.0472639693084857, 0.1474832568960822, 0.019314130040216, 0.1230275013850959, 0.0300761557924693, 3.743026130170036, 0.1212369977970041, 0.8280767420061089, 0.0503178427341507, 0.1533311095995436, 0.0303451066323487, 0.3886905259194784, 0.0248785289959938, 0.9043410021599466, 0.0407281612242253, 0.2723518672766871, 0.0184965693113154, 2.016029145584248, 0.0844551780379829, 1.9348264531324462, 0.0793267986164809, 1.46420084648684, 0.0823659636294302, 0.4788644362519499, 0.0380692383464379, 0.527289228850191, 0.0396428205977486, 0.3240348932030764, 0.0449912268336143, 0.859476176591266, 0.0535555586907093, 0.4410926048787058, 0.0497863945808745, 0.5116957178690114, 0.047488870551997, 0.9782332987092766, 0.0883414441834647, -0.0469619110710737, 0.0269143275538386, 0.2548119136655839, 0.0309677400946439]|734896.1767980856820941|      0.06250000|[4026, 1320, 66, 396]                                                      |  | used linear model with 81 points | iterate failure | actual_k=4
      67|[1.0392442706180482, 0.0503939118729352, 0.0196679516034447, 0.0487518371998302, 0.4019321637064309, 0.0326644336994579, 0.7799624521782287, 0.0948955537965483, 0.1781177710639792, 0.0425359213373257, 2.6463730971040964, 0.1590719280141645, 0.7944348908873934, 0.0813529128544085, 2.2210277929916886, 0.1567655925914054, 14.325593208148875, 0.5113728841552554, 12.119750963969082, 0.3918285029318858, 0.2658136108463935, 0.04171320828869, 0.2113563401685785, 0.027556534367412, 1.1443578149140035, 0.0498126460958675, 0.1400333141798308, 0.0320619875690171, 0.1233258758409686, 0.0272571194583872, 3.7368968417203994, 0.1226136739065187, 0.8297643545387527, 0.0515062818642757, 0.15557386766708, 0.0285867873643729, 0.3940724693466618, 0.0320993155032351, 0.9048844558305564, 0.0397233538241365, 0.2816134276767507, 0.016680598692435, 2.021457397039944, 0.0813229073615052, 1.9292236138804029, 0.077514239981645, 1.4570468711671767, 0.0959776469485372, 0.4729527738493615, 0.0332154221745366, 0.5272769490435677, 0.0433346994636061, 0.3167399527222829, 0.0445682426302959, 0.8644031327487679, 0.0598856027009514, 0.4474614339179177, 0.0490649929233506, 0.5092547558188424, 0.0557295836461964, 0.9790274977795612, 0.0939338783344892, -0.0471034094136495, 0.017048014362448, 0.260937443864573, 0.0291265334635123]|711861.3155688393162563|      0.12500000|[4087, 1340, 67, 402]                                                      |  | used linear model with 81 points | iterate success | actual_k=4
      68|[1.0392442706180482, 0.0503939118729352, 0.0196679516034447, 0.0487518371998302, 0.4019321637064309, 0.0326644336994579, 0.7799624521782287, 0.0948955537965483, 0.1781177710639792, 0.0425359213373257, 2.6463730971040964, 0.1590719280141645, 0.7944348908873934, 0.0813529128544085, 2.2210277929916886, 0.1567655925914054, 14.325593208148875, 0.5113728841552554, 12.119750963969082, 0.3918285029318858, 0.2658136108463935, 0.04171320828869, 0.2113563401685785, 0.027556534367412, 1.1443578149140035, 0.0498126460958675, 0.1400333141798308, 0.0320619875690171, 0.1233258758409686, 0.0272571194583872, 3.7368968417203994, 0.1226136739065187, 0.8297643545387527, 0.0515062818642757, 0.15557386766708, 0.0285867873643729, 0.3940724693466618, 0.0320993155032351, 0.9048844558305564, 0.0397233538241365, 0.2816134276767507, 0.016680598692435, 2.021457397039944, 0.0813229073615052, 1.9292236138804029, 0.077514239981645, 1.4570468711671767, 0.0959776469485372, 0.4729527738493615, 0.0332154221745366, 0.5272769490435677, 0.0433346994636061, 0.3167399527222829, 0.0445682426302959, 0.8644031327487679, 0.0598856027009514, 0.4474614339179177, 0.0490649929233506, 0.5092547558188424, 0.0557295836461964, 0.9790274977795612, 0.0939338783344892, -0.0471034094136495, 0.017048014362448, 0.260937443864573, 0.0291265334635123]|711861.3155688393162563|      0.06250000|[4148, 1360, 68, 408]                                                      |  | used linear model with 81 points | iterate failure | actual_k=4
      69|[1.0392442706180482, 0.0503939118729352, 0.0196679516034447, 0.0487518371998302, 0.4019321637064309, 0.0326644336994579, 0.7799624521782287, 0.0948955537965483, 0.1781177710639792, 0.0425359213373257, 2.6463730971040964, 0.1590719280141645, 0.7944348908873934, 0.0813529128544085, 2.2210277929916886, 0.1567655925914054, 14.325593208148875, 0.5113728841552554, 12.119750963969082, 0.3918285029318858, 0.2658136108463935, 0.04171320828869, 0.2113563401685785, 0.027556534367412, 1.1443578149140035, 0.0498126460958675, 0.1400333141798308, 0.0320619875690171, 0.1233258758409686, 0.0272571194583872, 3.7368968417203994, 0.1226136739065187, 0.8297643545387527, 0.0515062818642757, 0.15557386766708, 0.0285867873643729, 0.3940724693466618, 0.0320993155032351, 0.9048844558305564, 0.0397233538241365, 0.2816134276767507, 0.016680598692435, 2.021457397039944, 0.0813229073615052, 1.9292236138804029, 0.077514239981645, 1.4570468711671767, 0.0959776469485372, 0.4729527738493615, 0.0332154221745366, 0.5272769490435677, 0.0433346994636061, 0.3167399527222829, 0.0445682426302959, 0.8644031327487679, 0.0598856027009514, 0.4474614339179177, 0.0490649929233506, 0.5092547558188424, 0.0557295836461964, 0.9790274977795612, 0.0939338783344892, -0.0471034094136495, 0.017048014362448, 0.260937443864573, 0.0291265334635123]|711861.3155688393162563|      0.03125000|[4209, 1380, 69, 414]                                                      |  | used linear model with 81 points | iterate failure | actual_k=4
      70|[1.0381520191198501, 0.050514758727617, 0.0196503430614576, 0.0461318142880616, 0.3965004469411663, 0.0337737996506085, 0.7772975381285943, 0.0949487625848396, 0.1727569325637459, 0.0485536681219065, 2.644719730740359, 0.1658123652624727, 0.7926702474443676, 0.0886575645269631, 2.2192120017914285, 0.1608967198173889, 14.326723134125231, 0.5273510609518721, 12.114282263371285, 0.4064588372731082, 0.2679556385645561, 0.0395237201133912, 0.2081579869969078, 0.0269111179632138, 1.1427979240503765, 0.0567025832795597, 0.1390297513695775, 0.0309665470815874, 0.1205022495462176, 0.0275944946074992, 3.737378530506508, 0.1265814123553346, 0.8304498117550184, 0.0493616176013284, 0.152958426751556, 0.0278520478967959, 0.3931493161078414, 0.0349701391840756, 0.9013915073842318, 0.0426947512297764, 0.2821107612822875, 0.0197613409887366, 2.01876375866815, 0.0849172541191928, 1.926654070452844, 0.0815911214934994, 1.4597383044646821, 0.096686422304439, 0.4730721479648937, 0.0327122557437447, 0.5273190665952399, 0.0470955139152848, 0.316714468168115, 0.0445174799950579, 0.8637092260104927, 0.0595738985993876, 0.4459964789132388, 0.0478487564455324, 0.5099721432263338, 0.0552915960134843, 0.9783833660133644, 0.0977101557396576, -0.0470208217996441, 0.0177234158632669, 0.2620345890066662, 0.0269269286054501]|697858.0702925265068188|      0.06250000|[4270, 1400, 70, 420]                                                      |  | used linear model with 81 points | iterate success | actual_k=4
      71|[1.0331808518912464, 0.0613893521045175, 0.0197580279834698, 0.0415582768628965, 0.3922217229931079, 0.0264301391158818, 0.7765107346695783, 0.1014814172272483, 0.1686282535627051, 0.0442743775818901, 2.642350912321466, 0.1700553197096858, 0.8007499899579936, 0.0891266637066712, 2.211069080905344, 0.16334723397662, 14.32784388653606, 0.5496041292579631, 12.105414552429828, 0.4315033156576383, 0.261434128650687, 0.0520506778216455, 0.2078026930127364, 0.0344499864478389, 1.1400370971174765, 0.0577309061475614, 0.1374499775912519, 0.0261516217635964, 0.1212284551882198, 0.0430990207074186, 3.7299012862960645, 0.1378040313763885, 0.8195875482490881, 0.0482291811955169, 0.1592857878629177, 0.0383879377138131, 0.3938252081489466, 0.0350619587738861, 0.9031742979237578, 0.0478887987833056, 0.283191438108339, 0.0405295125926889, 2.0174993547396114, 0.0937966658687007, 1.9253707633217574, 0.0865608824150374, 1.4683397197751518, 0.1037247096023018, 0.477695999443596, 0.0301505679915683, 0.5337469838676201, 0.052913689304294, 0.3207438495552536, 0.0415030134562742, 0.8576650009211552, 0.0617806477652146, 0.4495924349921364, 0.047157546817969, 0.5118951444610744, 0.0537826834467776, 0.968592911636686, 0.100855438770098, -0.0529691726430252, 0.0269004861819976, 0.2587097688102126, 0.0380991179968045]|679313.1688964185304940|      0.12500000|[4331, 1420, 71, 426]                                                      |  | used linear model with 81 points | iterate success | actual_k=4
      72|[1.0331808518912464, 0.0613893521045175, 0.0197580279834698, 0.0415582768628965, 0.3922217229931079, 0.0264301391158818, 0.7765107346695783, 0.1014814172272483, 0.1686282535627051, 0.0442743775818901, 2.642350912321466, 0.1700553197096858, 0.8007499899579936, 0.0891266637066712, 2.211069080905344, 0.16334723397662, 14.32784388653606, 0.5496041292579631, 12.105414552429828, 0.4315033156576383, 0.261434128650687, 0.0520506778216455, 0.2078026930127364, 0.0344499864478389, 1.1400370971174765, 0.0577309061475614, 0.1374499775912519, 0.0261516217635964, 0.1212284551882198, 0.0430990207074186, 3.7299012862960645, 0.1378040313763885, 0.8195875482490881, 0.0482291811955169, 0.1592857878629177, 0.0383879377138131, 0.3938252081489466, 0.0350619587738861, 0.9031742979237578, 0.0478887987833056, 0.283191438108339, 0.0405295125926889, 2.0174993547396114, 0.0937966658687007, 1.9253707633217574, 0.0865608824150374, 1.4683397197751518, 0.1037247096023018, 0.477695999443596, 0.0301505679915683, 0.5337469838676201, 0.052913689304294, 0.3207438495552536, 0.0415030134562742, 0.8576650009211552, 0.0617806477652146, 0.4495924349921364, 0.047157546817969, 0.5118951444610744, 0.0537826834467776, 0.968592911636686, 0.100855438770098, -0.0529691726430252, 0.0269004861819976, 0.2587097688102126, 0.0380991179968045]|679313.1688964185304940|      0.06250000|[4392, 1440, 72, 432]                                                      |  | used linear model with 81 points | iterate failure | actual_k=4
      73|[1.0367330762163631, 0.0696456318756934, 0.0188034194543239, 0.0414838853351752, 0.3869018589584871, 0.0353255154179771, 0.7758516633153565, 0.1035668847979277, 0.1664344820830478, 0.0473577980521936, 2.637613708187947, 0.1916207791654219, 0.7996543945999351, 0.0963917066791151, 2.2007504983694757, 0.1723544418400057, 14.330902101238678, 0.5763868413618997, 12.108644405998238, 0.4577363429357182, 0.251418659646073, 0.0572820765563063, 0.1974639837220304, 0.0383524943812975, 1.1443329512842486, 0.0596793428375234, 0.1338398987845425, 0.0243817069971464, 0.1305162911341912, 0.0453412954105138, 3.7339305939774072, 0.1492675981851993, 0.8197541437910739, 0.0528191403232834, 0.1532918958553664, 0.0356544946731159, 0.3939560953621907, 0.0465847296631036, 0.8998774116171664, 0.0481326588711255, 0.2794990737384655, 0.0388714578929004, 2.01413269839052, 0.0843877842280129, 1.9234891428619727, 0.0935590989912709, 1.4666476887618431, 0.1188741616452702, 0.4689223336094556, 0.040959266383798, 0.5328120202452911, 0.0406089792145405, 0.3205104009710987, 0.0389222957337567, 0.8570151781334242, 0.0597088940218775, 0.4509230593334231, 0.0462183304054657, 0.5082728322771041, 0.0582052932189788, 0.9701101939558575, 0.0985519003003249, -0.0551242627820428, 0.0255742898956448, 0.2592545329281401, 0.0381355663436454]|656706.7831005322514102|      0.12500000|[4453, 1460, 73, 438]                                                      |  | used linear model with 81 points | iterate success | actual_k=4
      74|[1.0031837955369098, 0.0739372263548085, 0.0260860513226321, 0.0399464558087465, 0.4127659979149846, 0.0401776866446208, 0.7462197860636297, 0.0926273280085665, 0.1449415425878701, 0.0493457217558245, 2.609164908560374, 0.2126136770513334, 0.7927677965063075, 0.1089553460703503, 2.2156224006867142, 0.1579352729220712, 14.327166871824776, 0.5961612626285109, 12.113624629789102, 0.4667456455884471, 0.2407020633040554, 0.060760288037342, 0.1761940980832381, 0.0387689611234153, 1.1512442491482613, 0.0415882201536614, 0.1565938798605814, -0.0147926360965169, 0.1220877037441597, 0.0476161404087487, 3.7413630065316057, 0.161450332273144, 0.7978942342907155, 0.0384018571946778, 0.1599784659642525, 0.022896159576978, 0.3928588859466591, 0.067308802825426, 0.8833869423650186, 0.0600119134725513, 0.2555934541611245, 0.0243966740355686, 2.0465866285802465, 0.0902473339429281, 1.9121183515382265, 0.0836965906678501, 1.471067830591846, 0.1336029325541779, 0.4555258178200732, 0.0616720938021131, 0.5277302338478275, 0.0319847819224229, 0.3042905492740865, 0.0310041437259692, 0.8536831453460703, 0.0685822220837632, 0.4713681889081265, 0.0293417419271694, 0.4926646503922886, 0.0431930850360741, 0.9666634516954876, 0.0894052814031276, -0.0481427578183575, 0.027683403659218, 0.2532624608510804, 0.0319694324903657]|636988.0512660710373893|      0.25000000|[4514, 1480, 74, 444]                                                      |  | used linear model with 81 points | iterate success | actual_k=4
      75|[1.0031837955369098, 0.0739372263548085, 0.0260860513226321, 0.0399464558087465, 0.4127659979149846, 0.0401776866446208, 0.7462197860636297, 0.0926273280085665, 0.1449415425878701, 0.0493457217558245, 2.609164908560374, 0.2126136770513334, 0.7927677965063075, 0.1089553460703503, 2.2156224006867142, 0.1579352729220712, 14.327166871824776, 0.5961612626285109, 12.113624629789102, 0.4667456455884471, 0.2407020633040554, 0.060760288037342, 0.1761940980832381, 0.0387689611234153, 1.1512442491482613, 0.0415882201536614, 0.1565938798605814, -0.0147926360965169, 0.1220877037441597, 0.0476161404087487, 3.7413630065316057, 0.161450332273144, 0.7978942342907155, 0.0384018571946778, 0.1599784659642525, 0.022896159576978, 0.3928588859466591, 0.067308802825426, 0.8833869423650186, 0.0600119134725513, 0.2555934541611245, 0.0243966740355686, 2.0465866285802465, 0.0902473339429281, 1.9121183515382265, 0.0836965906678501, 1.471067830591846, 0.1336029325541779, 0.4555258178200732, 0.0616720938021131, 0.5277302338478275, 0.0319847819224229, 0.3042905492740865, 0.0310041437259692, 0.8536831453460703, 0.0685822220837632, 0.4713681889081265, 0.0293417419271694, 0.4926646503922886, 0.0431930850360741, 0.9666634516954876, 0.0894052814031276, -0.0481427578183575, 0.027683403659218, 0.2532624608510804, 0.0319694324903657]|636988.0512660710373893|      0.12500000|[4575, 1500, 75, 450]                                                      |  | used linear model with 81 points | iterate failure | actual_k=4
      76|[1.0031837955369098, 0.0739372263548085, 0.0260860513226321, 0.0399464558087465, 0.4127659979149846, 0.0401776866446208, 0.7462197860636297, 0.0926273280085665, 0.1449415425878701, 0.0493457217558245, 2.609164908560374, 0.2126136770513334, 0.7927677965063075, 0.1089553460703503, 2.2156224006867142, 0.1579352729220712, 14.327166871824776, 0.5961612626285109, 12.113624629789102, 0.4667456455884471, 0.2407020633040554, 0.060760288037342, 0.1761940980832381, 0.0387689611234153, 1.1512442491482613, 0.0415882201536614, 0.1565938798605814, -0.0147926360965169, 0.1220877037441597, 0.0476161404087487, 3.7413630065316057, 0.161450332273144, 0.7978942342907155, 0.0384018571946778, 0.1599784659642525, 0.022896159576978, 0.3928588859466591, 0.067308802825426, 0.8833869423650186, 0.0600119134725513, 0.2555934541611245, 0.0243966740355686, 2.0465866285802465, 0.0902473339429281, 1.9121183515382265, 0.0836965906678501, 1.471067830591846, 0.1336029325541779, 0.4555258178200732, 0.0616720938021131, 0.5277302338478275, 0.0319847819224229, 0.3042905492740865, 0.0310041437259692, 0.8536831453460703, 0.0685822220837632, 0.4713681889081265, 0.0293417419271694, 0.4926646503922886, 0.0431930850360741, 0.9666634516954876, 0.0894052814031276, -0.0481427578183575, 0.027683403659218, 0.2532624608510804, 0.0319694324903657]|636988.0512660710373893|      0.06250000|[4636, 1520, 76, 456]                                                      |  | used linear model with 81 points | iterate failure | actual_k=4
      77|[0.994240214414935, 0.0736443124026867, 0.0170611898377353, 0.0451911250767528, 0.4116774971891126, 0.0299167736446662, 0.739461087193648, 0.0991882720368207, 0.1322440226020691, 0.0603106507766865, 2.5966414299412435, 0.2266815120126711, 0.7811133968993412, 0.1181133385433522, 2.2198737001246167, 0.1552708134554992, 14.329373728500617, 0.6097724928568587, 12.118395093900137, 0.4731873810845759, 0.2381211796147649, 0.0682636193027782, 0.180688129257553, 0.0278965188348565, 1.1530315113320544, 0.0518625664453976, 0.1567352443607564, -0.0193965725506693, 0.1316181099246574, 0.0592784038823311, 3.7406197860732338, 0.1495322399113383, 0.8017051000679427, 0.0499040751096701, 0.173967949990773, 0.0183489572643733, 0.3790833060216282, 0.0586645370189478, 0.8858976842670693, 0.0599646901761912, 0.2607574867339723, 0.0333729498394265, 2.048356885165388, 0.083760461853723, 1.9105194056129893, 0.0884143189672315, 1.47278146824933, 0.1432124474154574, 0.4529469751554495, 0.0661361646318575, 0.5271295693659119, 0.0453710940067778, 0.2990196621586962, 0.0439160546409803, 0.8574042248320153, 0.062324011601708, 0.4700121468033118, 0.0340578452242187, 0.489289633881816, 0.0505204475008293, 0.9757003510438972, 0.0857919902246192, -0.0473426458739011, 0.0380141094748745, 0.2520056494907458, 0.0376949045331657]|627579.4610806121490896|      0.12500000|[4697, 1540, 77, 462]                                                      |  | used linear model with 81 points | iterate success | actual_k=4
      78|[0.994240214414935, 0.0736443124026867, 0.0170611898377353, 0.0451911250767528, 0.4116774971891126, 0.0299167736446662, 0.739461087193648, 0.0991882720368207, 0.1322440226020691, 0.0603106507766865, 2.5966414299412435, 0.2266815120126711, 0.7811133968993412, 0.1181133385433522, 2.2198737001246167, 0.1552708134554992, 14.329373728500617, 0.6097724928568587, 12.118395093900137, 0.4731873810845759, 0.2381211796147649, 0.0682636193027782, 0.180688129257553, 0.0278965188348565, 1.1530315113320544, 0.0518625664453976, 0.1567352443607564, -0.0193965725506693, 0.1316181099246574, 0.0592784038823311, 3.7406197860732338, 0.1495322399113383, 0.8017051000679427, 0.0499040751096701, 0.173967949990773, 0.0183489572643733, 0.3790833060216282, 0.0586645370189478, 0.8858976842670693, 0.0599646901761912, 0.2607574867339723, 0.0333729498394265, 2.048356885165388, 0.083760461853723, 1.9105194056129893, 0.0884143189672315, 1.47278146824933, 0.1432124474154574, 0.4529469751554495, 0.0661361646318575, 0.5271295693659119, 0.0453710940067778, 0.2990196621586962, 0.0439160546409803, 0.8574042248320153, 0.062324011601708, 0.4700121468033118, 0.0340578452242187, 0.489289633881816, 0.0505204475008293, 0.9757003510438972, 0.0857919902246192, -0.0473426458739011, 0.0380141094748745, 0.2520056494907458, 0.0376949045331657]|627579.4610806121490896|      0.06250000|[4758, 1560, 78, 468]                                                      |  | used linear model with 81 points | iterate failure | actual_k=4
      79|[0.9885018590364636, 0.0814895925121087, 0.0118769057970959, 0.0419964748077266, 0.4099243112023525, 0.0377382184039752, 0.7444477667693665, 0.0979365420599937, 0.1231811189411255, 0.0589067186568594, 2.5956847360983137, 0.2416006681053604, 0.7696855635737935, 0.1210761302575631, 2.210245789088407, 0.1624620307157935, 14.315553919457628, 0.6264688654631559, 12.122074727672548, 0.5016575059090967, 0.244349332121706, 0.0759094849069354, 0.1707028425550736, 0.037244733147111, 1.1553920309274568, 0.0650610913477303, 0.1606023472520745, -0.0119534305957541, 0.1196635584401058, 0.0569138001727523, 3.740323661820789, 0.1487067844938891, 0.803371716556569, 0.053342725026427, 0.1840464966890622, 0.0142833417571182, 0.3792096982928016, 0.0642533930429575, 0.888410663141538, 0.0556631638257689, 0.261945588350701, 0.0272576238639849, 2.039828376313688, 0.0849443389559709, 1.9182275005628007, 0.0965413969199898, 1.4679719437876182, 0.1422995054171882, 0.4457520427454028, 0.0672518485570713, 0.535344672017141, 0.0565549164540543, 0.3038776789531593, 0.0477783751546684, 0.8642733267541352, 0.0741833141467825, 0.4722250295458525, 0.0320665365041756, 0.4933795879921973, 0.0540135192369766, 0.9684207741177834, 0.094679378540742, -0.0476543718272209, 0.037443078747853, 0.2566273267962671, 0.0370589167276155]|610715.4509947031037882|      0.12500000|[4819, 1580, 79, 474]                                                      |  | used linear model with 81 points | iterate success | actual_k=4
      80|[0.9885018590364636, 0.0814895925121087, 0.0118769057970959, 0.0419964748077266, 0.4099243112023525, 0.0377382184039752, 0.7444477667693665, 0.0979365420599937, 0.1231811189411255, 0.0589067186568594, 2.5956847360983137, 0.2416006681053604, 0.7696855635737935, 0.1210761302575631, 2.210245789088407, 0.1624620307157935, 14.315553919457628, 0.6264688654631559, 12.122074727672548, 0.5016575059090967, 0.244349332121706, 0.0759094849069354, 0.1707028425550736, 0.037244733147111, 1.1553920309274568, 0.0650610913477303, 0.1606023472520745, -0.0119534305957541, 0.1196635584401058, 0.0569138001727523, 3.740323661820789, 0.1487067844938891, 0.803371716556569, 0.053342725026427, 0.1840464966890622, 0.0142833417571182, 0.3792096982928016, 0.0642533930429575, 0.888410663141538, 0.0556631638257689, 0.261945588350701, 0.0272576238639849, 2.039828376313688, 0.0849443389559709, 1.9182275005628007, 0.0965413969199898, 1.4679719437876182, 0.1422995054171882, 0.4457520427454028, 0.0672518485570713, 0.535344672017141, 0.0565549164540543, 0.3038776789531593, 0.0477783751546684, 0.8642733267541352, 0.0741833141467825, 0.4722250295458525, 0.0320665365041756, 0.4933795879921973, 0.0540135192369766, 0.9684207741177834, 0.094679378540742, -0.0476543718272209, 0.037443078747853, 0.2566273267962671, 0.0370589167276155]|610715.4509947031037882|      0.06250000|[4880, 1600, 80, 480]                                                      |  | used linear model with 81 points | iterate failure | actual_k=4
      81|[0.9885018590364636, 0.0814895925121087, 0.0118769057970959, 0.0419964748077266, 0.4099243112023525, 0.0377382184039752, 0.7444477667693665, 0.0979365420599937, 0.1231811189411255, 0.0589067186568594, 2.5956847360983137, 0.2416006681053604, 0.7696855635737935, 0.1210761302575631, 2.210245789088407, 0.1624620307157935, 14.315553919457628, 0.6264688654631559, 12.122074727672548, 0.5016575059090967, 0.244349332121706, 0.0759094849069354, 0.1707028425550736, 0.037244733147111, 1.1553920309274568, 0.0650610913477303, 0.1606023472520745, -0.0119534305957541, 0.1196635584401058, 0.0569138001727523, 3.740323661820789, 0.1487067844938891, 0.803371716556569, 0.053342725026427, 0.1840464966890622, 0.0142833417571182, 0.3792096982928016, 0.0642533930429575, 0.888410663141538, 0.0556631638257689, 0.261945588350701, 0.0272576238639849, 2.039828376313688, 0.0849443389559709, 1.9182275005628007, 0.0965413969199898, 1.4679719437876182, 0.1422995054171882, 0.4457520427454028, 0.0672518485570713, 0.535344672017141, 0.0565549164540543, 0.3038776789531593, 0.0477783751546684, 0.8642733267541352, 0.0741833141467825, 0.4722250295458525, 0.0320665365041756, 0.4933795879921973, 0.0540135192369766, 0.9684207741177834, 0.094679378540742, -0.0476543718272209, 0.037443078747853, 0.2566273267962671, 0.0370589167276155]|610715.4509947031037882|      0.03125000|[4941, 1620, 81, 486]                                                      |  | used linear model with 81 points | iterate failure | actual_k=4
      82|[0.9849572802248215, 0.0815923331553953, 0.0089698917840028, 0.0415173309648649, 0.4058667119368798, 0.0432997007252552, 0.743018729234086, 0.1000265879144658, 0.1240843821479777, 0.0551029626643126, 2.5964605481923524, 0.244404593967918, 0.7691604652386883, 0.1267268879007978, 2.2079056065191396, 0.1669310436372581, 14.31363611965758, 0.645274850518396, 12.125188111731765, 0.515409740037704, 0.2450440556122972, 0.0807721469160804, 0.1718604112325936, 0.0362874910586883, 1.1526612507087612, 0.0655896225649958, 0.1659036651996109, -0.0112300503704818, 0.1176146609932265, 0.0581847337767862, 3.7402412940779866, 0.1526709829584843, 0.8020112980328411, 0.0554293071778339, 0.1840643211260407, 0.0167306088867178, 0.3780521296951443, 0.0607959360647553, 0.886126335146436, 0.0518609281762265, 0.2599524555773526, 0.0285815075966014, 2.042074242988424, 0.0864633254127356, 1.916516815654085, 0.0977647519412664, 1.4702621832289091, 0.1425914041124369, 0.4467121497227629, 0.0674195430577242, 0.5363878768145951, 0.0539258910995352, 0.3045506475301054, 0.0500425427578494, 0.8663681060514777, 0.0758397549079277, 0.4752567815761006, 0.0363543892159811, 0.4941268797874215, 0.0526572748686069, 0.9665217339791398, 0.0974689120377756, -0.0521964852447499, 0.0409355674375125, 0.2551203490363882, 0.0407385497976838]|600655.4972220014315099|      0.06250000|[5002, 1640, 82, 492]                                                      |  | used linear model with 81 points | iterate success | actual_k=4
      83|[0.9849572802248215, 0.0815923331553953, 0.0089698917840028, 0.0415173309648649, 0.4058667119368798, 0.0432997007252552, 0.743018729234086, 0.1000265879144658, 0.1240843821479777, 0.0551029626643126, 2.5964605481923524, 0.244404593967918, 0.7691604652386883, 0.1267268879007978, 2.2079056065191396, 0.1669310436372581, 14.31363611965758, 0.645274850518396, 12.125188111731765, 0.515409740037704, 0.2450440556122972, 0.0807721469160804, 0.1718604112325936, 0.0362874910586883, 1.1526612507087612, 0.0655896225649958, 0.1659036651996109, -0.0112300503704818, 0.1176146609932265, 0.0581847337767862, 3.7402412940779866, 0.1526709829584843, 0.8020112980328411, 0.0554293071778339, 0.1840643211260407, 0.0167306088867178, 0.3780521296951443, 0.0607959360647553, 0.886126335146436, 0.0518609281762265, 0.2599524555773526, 0.0285815075966014, 2.042074242988424, 0.0864633254127356, 1.916516815654085, 0.0977647519412664, 1.4702621832289091, 0.1425914041124369, 0.4467121497227629, 0.0674195430577242, 0.5363878768145951, 0.0539258910995352, 0.3045506475301054, 0.0500425427578494, 0.8663681060514777, 0.0758397549079277, 0.4752567815761006, 0.0363543892159811, 0.4941268797874215, 0.0526572748686069, 0.9665217339791398, 0.0974689120377756, -0.0521964852447499, 0.0409355674375125, 0.2551203490363882, 0.0407385497976838]|600655.4972220014315099|      0.03125000|[5063, 1660, 83, 498]                                                      |  | used linear model with 81 points | iterate failure | actual_k=4
