k       | x                                                                              | f(x)               | delta          | n_function_calls, n_failed_function_calls, n_1_batch_calls, n_batch_calls | message
       0|[1.0215400678, 0.02, 0.0128719128, 0.02, 0.4292206739, 0.02, 0.8009548574, 0.02, 0.2202801749, 0.02, 2.6915110182, 0.02, 0.8064571417, 0.02, 2.2686398843, 0.02, 14.352901162, 0.02, 12.161699758, 0.02, 0.276676662, 0.02, 0.2434602195, 0.02, 1.1650863975, 0.02, 0.1774572413, 0.02, 0.1153950601, 0.02, 3.7470242328, 0.02, 0.833501062, 0.02, 0.1588345259, 0.02, 0.3867741611, 0.02, 0.9231772721, 0.02, 0.2596415821, 0.02, 2.0709635713, 0.02, 1.944950803, 0.02, 1.4841998492, 0.02, 0.4816362663, 0.02, 0.4934043524, 0.02, 0.3289805969, 0.02, 0.8399929759, 0.02, 0.4600450055, 0.02, 0.4909424311, 0.02, 0.9861479337, 0.02, -0.017883084, 0.02, 0.2654081509, 0.02]|3557546.8214740874245763|      1.00000000|[0, 0, 0, 0]                                                               | 
       1|[1.0215400678, 0.02, 0.0128719128, 0.02, 0.4292206739, 0.02, 0.8009548574, 0.02, 0.2202801749, 0.02, 2.6915110182, 0.02, 0.8064571417, 0.02, 2.2686398843, 0.02, 14.352901162, 0.02, 12.161699758, 0.02, 0.276676662, 0.02, 0.2434602195, 0.02, 1.1650863975, 0.02, 0.1774572413, 0.02, 0.1153950601, 0.02, 3.7470242328, 0.02, 0.833501062, 0.02, 0.1588345259, 0.02, 0.3867741611, 0.02, 0.9231772721, 0.02, 0.2596415821, 0.02, 2.0709635713, 0.02, 1.944950803, 0.02, 1.4841998492, 0.02, 0.4816362663, 0.02, 0.4934043524, 0.02, 0.3289805969, 0.02, 0.8399929759, 0.02, 0.4600450055, 0.02, 0.4909424311, 0.02, 0.9861479337, 0.02, -0.017883084, 0.02, 0.2654081509, 0.02]|3557546.8214740874245763|      0.50000000|[121, 8, 1, 3]                                                             |  | used linear model with 129 points | iterate failure | actual_k=4
      12|[1.0225379842559144, 0.0263964513939899, 0.0092786220253521, 0.0220086343370128, 0.42791037979098, 0.0227021062149769, 0.797436668442649, 0.0210344469348665, 0.2173284522257481, 0.0189452822009556, 2.692859701058098, 0.0344594532926904, 0.806160504313585, 0.0198644628482948, 2.265350170204209, 0.0307660859552654, 14.34983159676746, 0.1014465639880381, 12.156410048143544, 0.0883745423086791, 0.2758983266853107, 0.0195708351526672, 0.2450654201232116, 0.0185450090112516, 1.1621592111726573, 0.0226429392280296, 0.1765539655803615, 0.0212407711274967, 0.1195346666024533, 0.0181071145481297, 3.74737842169906, 0.0389826306964203, 0.8327149621857743, 0.0230821207070165, 0.1573096952704394, 0.0180113067952208, 0.3931715633290634, 0.0205961088196993, 0.9258999031232298, 0.019854018555938, 0.2578159140031217, 0.02184684124914, 2.0709202993974807, 0.0335521139461943, 1.9405891412131022, 0.0278211412218428, 1.4832007570200045, 0.0232530426402463, 0.4835392575101917, 0.017218910662227, 0.492085614142438, 0.0220102945660779, 0.3306508226372222, 0.0192537327310247, 0.8367717454059141, 0.0197371987726253, 0.457656746486896, 0.0240657312627292, 0.4886082091477901, 0.0219539132346474, 0.9876946282689393, 0.0254345791869892, -0.0174264765916003, 0.0207431043450686, 0.261256135541323, 0.0184849804888567]|1495317.2024312624707818|      0.06250000|[1452, 96, 12, 36]                                                         |  | used linear model with 129 points | iterate success | actual_k=4
      13|[1.0225379842559144, 0.0263964513939899, 0.0092786220253521, 0.0220086343370128, 0.42791037979098, 0.0227021062149769, 0.797436668442649, 0.0210344469348665, 0.2173284522257481, 0.0189452822009556, 2.692859701058098, 0.0344594532926904, 0.806160504313585, 0.0198644628482948, 2.265350170204209, 0.0307660859552654, 14.34983159676746, 0.1014465639880381, 12.156410048143544, 0.0883745423086791, 0.2758983266853107, 0.0195708351526672, 0.2450654201232116, 0.0185450090112516, 1.1621592111726573, 0.0226429392280296, 0.1765539655803615, 0.0212407711274967, 0.1195346666024533, 0.0181071145481297, 3.74737842169906, 0.0389826306964203, 0.8327149621857743, 0.0230821207070165, 0.1573096952704394, 0.0180113067952208, 0.3931715633290634, 0.0205961088196993, 0.9258999031232298, 0.019854018555938, 0.2578159140031217, 0.02184684124914, 2.0709202993974807, 0.0335521139461943, 1.9405891412131022, 0.0278211412218428, 1.4832007570200045, 0.0232530426402463, 0.4835392575101917, 0.017218910662227, 0.492085614142438, 0.0220102945660779, 0.3306508226372222, 0.0192537327310247, 0.8367717454059141, 0.0197371987726253, 0.457656746486896, 0.0240657312627292, 0.4886082091477901, 0.0219539132346474, 0.9876946282689393, 0.0254345791869892, -0.0174264765916003, 0.0207431043450686, 0.261256135541323, 0.0184849804888567]|1495317.2024312624707818|      0.03125000|[1573, 104, 13, 39]                                                        |  | used linear model with 129 points | iterate failure | actual_k=4
      14|[1.0247157098354838, 0.0298878992797479, 0.0083576168620706, 0.024270161006625, 0.4276412872505517, 0.0204467736719593, 0.7952521309839532, 0.0225015283367133, 0.2168477582473869, 0.0194804188642293, 2.689377466953344, 0.0358039886148793, 0.8068193732113125, 0.0224024577611686, 2.266937892508286, 0.0361762561358706, 14.349057574925574, 0.1217229528817226, 12.154705921873653, 0.10102329567808, 0.2765529533227926, 0.020966317020461, 0.2485609854784434, 0.0184366087698519, 1.1622757126315302, 0.0240861912037205, 0.1780384810529423, 0.0196629982210528, 0.1173937410636818, 0.0195223050908311, 3.7520937308770135, 0.049083134125524, 0.8333600599486387, 0.0261926600317735, 0.157294463935348, 0.01751864384223, 0.3931211908009775, 0.02123194993331, 0.9264451651866227, 0.0245056194672138, 0.2586425558128099, 0.0197569204933777, 2.072484081527531, 0.0356034201633661, 1.941260658379441, 0.0346403761058565, 1.4838013537156571, 0.0274515618388276, 0.485291528520521, 0.015519000510906, 0.4901936347097182, 0.0249853497534693, 0.3309665636725029, 0.019909152759802, 0.8372639278602867, 0.023218145598108, 0.4589164048708553, 0.0242045352192319, 0.4876994408530714, 0.0222131048441162, 0.9890877645347248, 0.0285621602408478, -0.0182077488549647, 0.0194143056467819, 0.2591942574549938, 0.0180936470870269]|1395143.2104190126992762|      0.06250000|[1694, 112, 14, 42]                                                        |  | used linear model with 129 points | iterate success | actual_k=4
      15|[1.0247157098354838, 0.0298878992797479, 0.0083576168620706, 0.024270161006625, 0.4276412872505517, 0.0204467736719593, 0.7952521309839532, 0.0225015283367133, 0.2168477582473869, 0.0194804188642293, 2.689377466953344, 0.0358039886148793, 0.8068193732113125, 0.0224024577611686, 2.266937892508286, 0.0361762561358706, 14.349057574925574, 0.1217229528817226, 12.154705921873653, 0.10102329567808, 0.2765529533227926, 0.020966317020461, 0.2485609854784434, 0.0184366087698519, 1.1622757126315302, 0.0240861912037205, 0.1780384810529423, 0.0196629982210528, 0.1173937410636818, 0.0195223050908311, 3.7520937308770135, 0.049083134125524, 0.8333600599486387, 0.0261926600317735, 0.157294463935348, 0.01751864384223, 0.3931211908009775, 0.02123194993331, 0.9264451651866227, 0.0245056194672138, 0.2586425558128099, 0.0197569204933777, 2.072484081527531, 0.0356034201633661, 1.941260658379441, 0.0346403761058565, 1.4838013537156571, 0.0274515618388276, 0.485291528520521, 0.015519000510906, 0.4901936347097182, 0.0249853497534693, 0.3309665636725029, 0.019909152759802, 0.8372639278602867, 0.023218145598108, 0.4589164048708553, 0.0242045352192319, 0.4876994408530714, 0.0222131048441162, 0.9890877645347248, 0.0285621602408478, -0.0182077488549647, 0.0194143056467819, 0.2591942574549938, 0.0180936470870269]|1395143.2104190126992762|      0.03125000|[1815, 120, 15, 45]                                                        |  | used linear model with 129 points | iterate failure | actual_k=4
      16|[1.0245688213273865, 0.029287372558305, 0.0071737785013247, 0.0268937974744441, 0.4268404412623403, 0.0191465828163683, 0.7950815679632902, 0.0232214814706867, 0.2164894063895731, 0.0183398405273779, 2.6873139444731136, 0.0401767778210803, 0.8054087933599724, 0.0236500927110251, 2.266909999344993, 0.043022059736303, 14.34795166293604, 0.141625623060299, 12.154746142295641, 0.1172671539642842, 0.2748944501386692, 0.0217444217162388, 0.2480236174019396, 0.0181419526608779, 1.1619078691481723, 0.0297295190427774, 0.1777403443779884, 0.0209668104262486, 0.1177576739655604, 0.0180244256308722, 3.751458188458951, 0.0555443429670126, 0.8339699303604544, 0.028618400927454, 0.1580180863425837, 0.0160312878214797, 0.3950051113225696, 0.0223973121216494, 0.9267490107246282, 0.0232633006864166, 0.25823815500281, 0.0182136196760255, 2.0715903474518513, 0.0399980936911487, 1.9411063977067216, 0.039687123916387, 1.4818113978720548, 0.0314215815601082, 0.4848149021945051, 0.0184310665869376, 0.4901788986306621, 0.0281624826350917, 0.3320444087658958, 0.0199292489561687, 0.8386468985877369, 0.0239473984438438, 0.4586624017102997, 0.0265290696630061, 0.4896862411390611, 0.0229039648048849, 0.9881775617133708, 0.0330796741530241, -0.0194517529902758, 0.0197731277250734, 0.2564009426720045, 0.0184656099324898]|1309374.8780759889632463|      0.06250000|[1936, 128, 16, 48]                                                        |  | used linear model with 129 points | iterate success | actual_k=4
      17|[1.0255592591447655, 0.0272467501605139, 0.0022277220092342, 0.0263227864078864, 0.4360625973515534, 0.0125256023628253, 0.792519003511736, 0.0263888148589834, 0.2138789800413001, 0.0292281145377117, 2.6755356790823073, 0.0503651345023106, 0.8037938280051132, 0.0274142004283143, 2.2625886122091874, 0.0569191545275852, 14.343229884407597, 0.1650425014298087, 12.146785674997263, 0.1435303674174354, 0.2777885946982561, 0.0227409620175352, 0.246429368845216, 0.0241054204013378, 1.154951820920269, 0.0386544704267577, 0.1805562068560066, 0.0257645776756281, 0.1146029037393863, 0.0156032312316209, 3.741568650275458, 0.0650733545959758, 0.8323549558620295, 0.0303023684798018, 0.153928283868973, 0.0180508717620919, 0.3927110743501809, 0.0249311277222604, 0.9260741739880813, 0.0196002525786708, 0.2606196476001069, 0.0312589953457178, 2.078330072519162, 0.040961945573634, 1.936645701081877, 0.0534865568521774, 1.4860536696602722, 0.0410658747388888, 0.4912499587898536, 0.0219956454012801, 0.4948811646837959, 0.0245594810180782, 0.3314440549949441, 0.0137773937120147, 0.835070486598888, 0.0369542575697767, 0.4570820826208416, 0.0213102848927069, 0.4940016321362588, 0.0284738678553581, 0.9788586211113062, 0.0320209951036521, -0.032369746440725, 0.0146952112583789, 0.2479725704834481, 0.0264613205304587]|1212667.7002794402651489|      0.12500000|[2057, 136, 17, 51]                                                        |  | used linear model with 129 points | iterate success | actual_k=4
      18|[1.0255592591447655, 0.0272467501605139, 0.0022277220092342, 0.0263227864078864, 0.4360625973515534, 0.0125256023628253, 0.792519003511736, 0.0263888148589834, 0.2138789800413001, 0.0292281145377117, 2.6755356790823073, 0.0503651345023106, 0.8037938280051132, 0.0274142004283143, 2.2625886122091874, 0.0569191545275852, 14.343229884407597, 0.1650425014298087, 12.146785674997263, 0.1435303674174354, 0.2777885946982561, 0.0227409620175352, 0.246429368845216, 0.0241054204013378, 1.154951820920269, 0.0386544704267577, 0.1805562068560066, 0.0257645776756281, 0.1146029037393863, 0.0156032312316209, 3.741568650275458, 0.0650733545959758, 0.8323549558620295, 0.0303023684798018, 0.153928283868973, 0.0180508717620919, 0.3927110743501809, 0.0249311277222604, 0.9260741739880813, 0.0196002525786708, 0.2606196476001069, 0.0312589953457178, 2.078330072519162, 0.040961945573634, 1.936645701081877, 0.0534865568521774, 1.4860536696602722, 0.0410658747388888, 0.4912499587898536, 0.0219956454012801, 0.4948811646837959, 0.0245594810180782, 0.3314440549949441, 0.0137773937120147, 0.835070486598888, 0.0369542575697767, 0.4570820826208416, 0.0213102848927069, 0.4940016321362588, 0.0284738678553581, 0.9788586211113062, 0.0320209951036521, -0.032369746440725, 0.0146952112583789, 0.2479725704834481, 0.0264613205304587]|1212667.7002794402651489|      0.06250000|[2178, 144, 18, 54]                                                        |  | used linear model with 129 points | iterate failure | actual_k=4
      19|[1.0162650635761263, 0.0339961441568936, 0.007953048617692, 0.0329588114899571, 0.4353936147289888, 0.0138364927936271, 0.7960839928671752, 0.0380977980923972, 0.203027717241488, 0.0256340122130004, 2.6668238035230867, 0.0575137884992765, 0.8020499082867243, 0.0255243043951255, 2.2612145575586045, 0.0638995295772751, 14.343042742582787, 0.1898857032919729, 12.151657997510961, 0.1572778682292181, 0.275241845984365, 0.0276764859173449, 0.2499406853242855, 0.0308677204344695, 1.1502159295903318, 0.0385630571053569, 0.1829835477711953, 0.0263273836947846, 0.1106059893453322, 0.001822782345339, 3.736714746156482, 0.0722734572796096, 0.8271509462459145, 0.0273946210695011, 0.154984702561216, 0.014890860631497, 0.3936239243717543, 0.0190144452446147, 0.9428544079459245, 0.038747854111785, 0.2639751843182784, 0.0323236487163918, 2.0830442468259833, 0.0519303380810516, 1.9258793154618719, 0.06529976029554, 1.4801423094707342, 0.0441516202556789, 0.485678708206528, 0.0207505893547953, 0.4970018390699757, 0.0291108834313063, 0.3306366246567672, 0.0181235908440592, 0.8319897666567568, 0.043456989340944, 0.4682957049728823, 0.0306826707343706, 0.491827247026926, 0.0426095532908118, 0.9793049693824755, 0.047082784250077, -0.028027202649824, 0.0105455651688028, 0.2491242446373577, 0.0286049069201116]|1141552.7026947205886245|      0.12500000|[2299, 152, 19, 57]                                                        |  | used linear model with 129 points | iterate success | actual_k=4
      20|[1.0162650635761263, 0.0339961441568936, 0.007953048617692, 0.0329588114899571, 0.4353936147289888, 0.0138364927936271, 0.7960839928671752, 0.0380977980923972, 0.203027717241488, 0.0256340122130004, 2.6668238035230867, 0.0575137884992765, 0.8020499082867243, 0.0255243043951255, 2.2612145575586045, 0.0638995295772751, 14.343042742582787, 0.1898857032919729, 12.151657997510961, 0.1572778682292181, 0.275241845984365, 0.0276764859173449, 0.2499406853242855, 0.0308677204344695, 1.1502159295903318, 0.0385630571053569, 0.1829835477711953, 0.0263273836947846, 0.1106059893453322, 0.001822782345339, 3.736714746156482, 0.0722734572796096, 0.8271509462459145, 0.0273946210695011, 0.154984702561216, 0.014890860631497, 0.3936239243717543, 0.0190144452446147, 0.9428544079459245, 0.038747854111785, 0.2639751843182784, 0.0323236487163918, 2.0830442468259833, 0.0519303380810516, 1.9258793154618719, 0.06529976029554, 1.4801423094707342, 0.0441516202556789, 0.485678708206528, 0.0207505893547953, 0.4970018390699757, 0.0291108834313063, 0.3306366246567672, 0.0181235908440592, 0.8319897666567568, 0.043456989340944, 0.4682957049728823, 0.0306826707343706, 0.491827247026926, 0.0426095532908118, 0.9793049693824755, 0.047082784250077, -0.028027202649824, 0.0105455651688028, 0.2491242446373577, 0.0286049069201116]|1141552.7026947205886245|      0.06250000|[2420, 160, 20, 60]                                                        |  | used linear model with 129 points | iterate failure | actual_k=4
      21|[1.0162650635761263, 0.0339961441568936, 0.007953048617692, 0.0329588114899571, 0.4353936147289888, 0.0138364927936271, 0.7960839928671752, 0.0380977980923972, 0.203027717241488, 0.0256340122130004, 2.6668238035230867, 0.0575137884992765, 0.8020499082867243, 0.0255243043951255, 2.2612145575586045, 0.0638995295772751, 14.343042742582787, 0.1898857032919729, 12.151657997510961, 0.1572778682292181, 0.275241845984365, 0.0276764859173449, 0.2499406853242855, 0.0308677204344695, 1.1502159295903318, 0.0385630571053569, 0.1829835477711953, 0.0263273836947846, 0.1106059893453322, 0.001822782345339, 3.736714746156482, 0.0722734572796096, 0.8271509462459145, 0.0273946210695011, 0.154984702561216, 0.014890860631497, 0.3936239243717543, 0.0190144452446147, 0.9428544079459245, 0.038747854111785, 0.2639751843182784, 0.0323236487163918, 2.0830442468259833, 0.0519303380810516, 1.9258793154618719, 0.06529976029554, 1.4801423094707342, 0.0441516202556789, 0.485678708206528, 0.0207505893547953, 0.4970018390699757, 0.0291108834313063, 0.3306366246567672, 0.0181235908440592, 0.8319897666567568, 0.043456989340944, 0.4682957049728823, 0.0306826707343706, 0.491827247026926, 0.0426095532908118, 0.9793049693824755, 0.047082784250077, -0.028027202649824, 0.0105455651688028, 0.2491242446373577, 0.0286049069201116]|1141552.7026947205886245|      0.03125000|[2541, 168, 21, 63]                                                        |  | used linear model with 129 points | iterate failure | actual_k=4
      22|[1.0162650635761263, 0.0339961441568936, 0.007953048617692, 0.0329588114899571, 0.4353936147289888, 0.0138364927936271, 0.7960839928671752, 0.0380977980923972, 0.203027717241488, 0.0256340122130004, 2.6668238035230867, 0.0575137884992765, 0.8020499082867243, 0.0255243043951255, 2.2612145575586045, 0.0638995295772751, 14.343042742582787, 0.1898857032919729, 12.151657997510961, 0.1572778682292181, 0.275241845984365, 0.0276764859173449, 0.2499406853242855, 0.0308677204344695, 1.1502159295903318, 0.0385630571053569, 0.1829835477711953, 0.0263273836947846, 0.1106059893453322, 0.001822782345339, 3.736714746156482, 0.0722734572796096, 0.8271509462459145, 0.0273946210695011, 0.154984702561216, 0.014890860631497, 0.3936239243717543, 0.0190144452446147, 0.9428544079459245, 0.038747854111785, 0.2639751843182784, 0.0323236487163918, 2.0830442468259833, 0.0519303380810516, 1.9258793154618719, 0.06529976029554, 1.4801423094707342, 0.0441516202556789, 0.485678708206528, 0.0207505893547953, 0.4970018390699757, 0.0291108834313063, 0.3306366246567672, 0.0181235908440592, 0.8319897666567568, 0.043456989340944, 0.4682957049728823, 0.0306826707343706, 0.491827247026926, 0.0426095532908118, 0.9793049693824755, 0.047082784250077, -0.028027202649824, 0.0105455651688028, 0.2491242446373577, 0.0286049069201116]|1141552.7026947205886245|      0.01562500|[2662, 176, 22, 66]                                                        |  | used linear model with 129 points | iterate failure | actual_k=4
      23|[1.0162650635761263, 0.0339961441568936, 0.007953048617692, 0.0329588114899571, 0.4353936147289888, 0.0138364927936271, 0.7960839928671752, 0.0380977980923972, 0.203027717241488, 0.0256340122130004, 2.6668238035230867, 0.0575137884992765, 0.8020499082867243, 0.0255243043951255, 2.2612145575586045, 0.0638995295772751, 14.343042742582787, 0.1898857032919729, 12.151657997510961, 0.1572778682292181, 0.275241845984365, 0.0276764859173449, 0.2499406853242855, 0.0308677204344695, 1.1502159295903318, 0.0385630571053569, 0.1829835477711953, 0.0263273836947846, 0.1106059893453322, 0.001822782345339, 3.736714746156482, 0.0722734572796096, 0.8271509462459145, 0.0273946210695011, 0.154984702561216, 0.014890860631497, 0.3936239243717543, 0.0190144452446147, 0.9428544079459245, 0.038747854111785, 0.2639751843182784, 0.0323236487163918, 2.0830442468259833, 0.0519303380810516, 1.9258793154618719, 0.06529976029554, 1.4801423094707342, 0.0441516202556789, 0.485678708206528, 0.0207505893547953, 0.4970018390699757, 0.0291108834313063, 0.3306366246567672, 0.0181235908440592, 0.8319897666567568, 0.043456989340944, 0.4682957049728823, 0.0306826707343706, 0.491827247026926, 0.0426095532908118, 0.9793049693824755, 0.047082784250077, -0.028027202649824, 0.0105455651688028, 0.2491242446373577, 0.0286049069201116]|1141552.7026947205886245|      0.00781250|[2783, 184, 23, 69]                                                        |  | used linear model with 129 points | iterate failure | actual_k=4
      24|[1.0162650635761263, 0.0339961441568936, 0.007953048617692, 0.0329588114899571, 0.4353936147289888, 0.0138364927936271, 0.7960839928671752, 0.0380977980923972, 0.203027717241488, 0.0256340122130004, 2.6668238035230867, 0.0575137884992765, 0.8020499082867243, 0.0255243043951255, 2.2612145575586045, 0.0638995295772751, 14.343042742582787, 0.1898857032919729, 12.151657997510961, 0.1572778682292181, 0.275241845984365, 0.0276764859173449, 0.2499406853242855, 0.0308677204344695, 1.1502159295903318, 0.0385630571053569, 0.1829835477711953, 0.0263273836947846, 0.1106059893453322, 0.001822782345339, 3.736714746156482, 0.0722734572796096, 0.8271509462459145, 0.0273946210695011, 0.154984702561216, 0.014890860631497, 0.3936239243717543, 0.0190144452446147, 0.9428544079459245, 0.038747854111785, 0.2639751843182784, 0.0323236487163918, 2.0830442468259833, 0.0519303380810516, 1.9258793154618719, 0.06529976029554, 1.4801423094707342, 0.0441516202556789, 0.485678708206528, 0.0207505893547953, 0.4970018390699757, 0.0291108834313063, 0.3306366246567672, 0.0181235908440592, 0.8319897666567568, 0.043456989340944, 0.4682957049728823, 0.0306826707343706, 0.491827247026926, 0.0426095532908118, 0.9793049693824755, 0.047082784250077, -0.028027202649824, 0.0105455651688028, 0.2491242446373577, 0.0286049069201116]|1141552.7026947205886245|      0.00390625|[2904, 192, 24, 72]                                                        |  | used linear model with 129 points | iterate failure | actual_k=4
      25|[1.0163646298646785, 0.0341056062853756, 0.0078376852550257, 0.0331253713326526, 0.4353287408280261, 0.0139947014485893, 0.7959683987132425, 0.0380832718982067, 0.2029152694310145, 0.0256061179473961, 2.66670929132942, 0.0580394712631826, 0.8018394833286323, 0.0257602337125025, 2.26102680650618, 0.0644095895090074, 14.34285979955482, 0.192433401609876, 12.151498710304065, 0.1592049185142962, 0.2751014069383938, 0.0276802007530822, 0.249861653208316, 0.0309194532595462, 1.150269601423112, 0.0386684968539428, 0.1828994613605914, 0.0262257594928984, 0.1104708054018864, 0.0035826614158832, 3.736829247111837, 0.0727658868967323, 0.8271618520028027, 0.0274401499193051, 0.1548806877391963, 0.0149807005344749, 0.3936948220941992, 0.0190784858147389, 0.9428870925615411, 0.0389320378086709, 0.2637972695709276, 0.0322765589819401, 2.08290927720075, 0.0521094893318762, 1.9257739811692502, 0.0654464071626844, 1.4801134845613793, 0.0444273269381476, 0.4857265377352614, 0.0209415176977572, 0.4970342358988867, 0.0292963213601671, 0.3305789040351958, 0.0182601155539562, 0.8320370467060407, 0.0434754554830106, 0.4682533850631563, 0.030778478531168, 0.4918241263501578, 0.0429266526795745, 0.9791292403806587, 0.0474269564757773, -0.0280160656160003, 0.010673943142109, 0.2494436059911028, 0.0284514502319665]|1134794.5853720821905881|      0.00781250|[3025, 200, 25, 75]                                                        |  | used linear model with 129 points | iterate success | actual_k=4
      26|[1.016351586332646, 0.0345305478684978, 0.0078133368176138, 0.0331427927180315, 0.435072593204402, 0.0145252076163365, 0.7958207072500606, 0.0383634686723075, 0.2027684319500344, 0.0257226693683034, 2.6665236710110403, 0.0591686688187085, 0.8016640681267524, 0.0263804572405519, 2.260769918138252, 0.0659487757339537, 14.34271182920854, 0.1981672050681676, 12.151329937039753, 0.1635992728851047, 0.2748752491294057, 0.0276533873724441, 0.2497705009355276, 0.0308214044415537, 1.1501414798973897, 0.0388557658958026, 0.182664697238588, 0.026317158531435, 0.1103250082940491, 0.0044343392304005, 3.7366489943015897, 0.0734377724503656, 0.8272097703072554, 0.027866943110621, 0.1546536686553677, 0.0150030441383405, 0.3937160821359374, 0.0191989797034423, 0.9428874088151544, 0.0391574574870167, 0.2637833432971626, 0.0322902034694438, 2.08283388688268, 0.0526144676166169, 1.925826798845822, 0.0656477960173367, 1.4798785164482315, 0.0450619694278563, 0.4855590817392219, 0.0212681954866791, 0.4971432106075167, 0.0293465149207776, 0.3303215011993018, 0.0182949856230122, 0.831954633622276, 0.0437053728864734, 0.4683429976157227, 0.0310470841661284, 0.4917460583285667, 0.0430100162670558, 0.9788474189235942, 0.0484400135694789, -0.0279898750936447, 0.0107308216890908, 0.2494162683539472, 0.0285692165637658]|1120966.4802731480449438|      0.01562500|[3146, 208, 26, 78]                                                        |  | used linear model with 129 points | iterate success | actual_k=4
      27|[1.0163839896723548, 0.0349359325602551, 0.0079388660545844, 0.0340849041782373, 0.4354811408149738, 0.0153922291937976, 0.7953549295504196, 0.0375097091240805, 0.2028264463191236, 0.0259970343862391, 2.665881889284482, 0.0617505365866725, 0.7993420738298601, 0.026203069935862, 2.260044212830311, 0.0678862203865492, 14.34149793820038, 0.2088877406990935, 12.151027574570945, 0.1722873739101435, 0.2747422171706846, 0.0276932256478185, 0.2501369712706322, 0.0310410139822415, 1.1509135385513294, 0.0398093085064433, 0.1830654046855498, 0.0268599634776659, 0.1103983768711177, 0.0057608797638955, 3.7360588028182997, 0.0739161133206077, 0.8280076221437023, 0.0292608344464062, 0.1539177104075733, 0.0158560375786806, 0.3943260210831417, 0.0195261211942902, 0.9428873192676123, 0.0404587733120912, 0.2631396384955021, 0.0327354438361002, 2.0820389198790417, 0.0538691872531377, 1.9244284356816086, 0.0654632452147837, 1.4803608297682773, 0.0470788678677491, 0.4856809579095099, 0.0219312407527934, 0.4975656721638612, 0.0300276763116806, 0.3309041853242972, 0.0192807561239467, 0.8309689496057129, 0.0433812798387552, 0.4678904377794881, 0.0316812636570618, 0.4910697226784091, 0.0436529212725699, 0.977756681195852, 0.0508272083045492, -0.0274582320183578, 0.0110980304661528, 0.2495352578729507, 0.0292416690014888]|1096103.1134687503799796|      0.03125000|[3267, 216, 27, 81]                                                        |  | used linear model with 129 points | iterate success | actual_k=4
      28|[1.0163839896723548, 0.0349359325602551, 0.0079388660545844, 0.0340849041782373, 0.4354811408149738, 0.0153922291937976, 0.7953549295504196, 0.0375097091240805, 0.2028264463191236, 0.0259970343862391, 2.665881889284482, 0.0617505365866725, 0.7993420738298601, 0.026203069935862, 2.260044212830311, 0.0678862203865492, 14.34149793820038, 0.2088877406990935, 12.151027574570945, 0.1722873739101435, 0.2747422171706846, 0.0276932256478185, 0.2501369712706322, 0.0310410139822415, 1.1509135385513294, 0.0398093085064433, 0.1830654046855498, 0.0268599634776659, 0.1103983768711177, 0.0057608797638955, 3.7360588028182997, 0.0739161133206077, 0.8280076221437023, 0.0292608344464062, 0.1539177104075733, 0.0158560375786806, 0.3943260210831417, 0.0195261211942902, 0.9428873192676123, 0.0404587733120912, 0.2631396384955021, 0.0327354438361002, 2.0820389198790417, 0.0538691872531377, 1.9244284356816086, 0.0654632452147837, 1.4803608297682773, 0.0470788678677491, 0.4856809579095099, 0.0219312407527934, 0.4975656721638612, 0.0300276763116806, 0.3309041853242972, 0.0192807561239467, 0.8309689496057129, 0.0433812798387552, 0.4678904377794881, 0.0316812636570618, 0.4910697226784091, 0.0436529212725699, 0.977756681195852, 0.0508272083045492, -0.0274582320183578, 0.0110980304661528, 0.2495352578729507, 0.0292416690014888]|1096103.1134687503799796|      0.01562500|[3388, 224, 28, 84]                                                        |  | used linear model with 129 points | iterate failure | actual_k=4
      29|[1.01639043620294, 0.0355315543479876, 0.0081245127527717, 0.0341110258767279, 0.4349813978325842, 0.0158169736225694, 0.7945316198264123, 0.0378766428235457, 0.2022727536322082, 0.0259732798612978, 2.6655866470491674, 0.0637586216267517, 0.7985055582668799, 0.0276898222803806, 2.259354079796192, 0.070188379021891, 14.341029347886295, 0.2207171531988171, 12.150559172854589, 0.1804012098405667, 0.2748440731954293, 0.0270448768039299, 0.2498533431633717, 0.0311924195305434, 1.1506270775930576, 0.0399229055904442, 0.1832043250821841, 0.0271197239552087, 0.1100791296805826, 0.0069652893285249, 3.7368791106522026, 0.0757361745205528, 0.8279911190760213, 0.029442548103208, 0.1532241185064245, 0.0158406957291795, 0.3941678443465568, 0.0194823328366874, 0.9429752950789717, 0.0406848678675501, 0.2628899975678888, 0.0330292311662681, 2.082065362231116, 0.0548737820175769, 1.924491425404135, 0.0658305601344655, 1.4808451393055446, 0.0483271013287762, 0.4850614192562867, 0.0231210322710853, 0.4973100974999948, 0.0302089044080875, 0.3307346543888606, 0.0187327347180148, 0.8306082265515543, 0.0438005364058622, 0.4669973807620559, 0.0318733817118766, 0.4910342537309449, 0.0437245235248958, 0.9765623156821958, 0.053652663275859, -0.0280359244459878, 0.0108659332191617, 0.2496793961752225, 0.0290163393024987]|1071718.2441628254018724|      0.03125000|[3509, 232, 29, 87]                                                        |  | used linear model with 129 points | iterate success | actual_k=4
