k       | x                                                                              | f(x)               | delta          | n_function_calls, n_failed_function_calls, n_1_batch_calls, n_batch_calls | message
       0|[1.0215400678, 0.02, 0.0128719128, 0.02, 0.4292206739, 0.02, 0.8009548574, 0.02, 0.2202801749, 0.02, 2.6915110182, 0.02, 0.8064571417, 0.02, 2.2686398843, 0.02, 14.352901162, 0.02, 12.161699758, 0.02, 0.276676662, 0.02, 0.2434602195, 0.02, 1.1650863975, 0.02, 0.1774572413, 0.02, 0.1153950601, 0.02, 3.7470242328, 0.02, 0.833501062, 0.02, 0.1588345259, 0.02, 0.3867741611, 0.02, 0.9231772721, 0.02, 0.2596415821, 0.02, 2.0709635713, 0.02, 1.944950803, 0.02, 1.4841998492, 0.02, 0.4816362663, 0.02, 0.4934043524, 0.02, 0.3289805969, 0.02, 0.8399929759, 0.02, 0.4600450055, 0.02, 0.4909424311, 0.02, 0.9861479337, 0.02, -0.017883084, 0.02, 0.2654081509, 0.02]|3557546.8214740874245763|      1.00000000|[0, 0, 0, 0]                                                               | 
       1|[1.0215400678, 0.02, 0.0128719128, 0.02, 0.4292206739, 0.02, 0.8009548574, 0.02, 0.2202801749, 0.02, 2.6915110182, 0.02, 0.8064571417, 0.02, 2.2686398843, 0.02, 14.352901162, 0.02, 12.161699758, 0.02, 0.276676662, 0.02, 0.2434602195, 0.02, 1.1650863975, 0.02, 0.1774572413, 0.02, 0.1153950601, 0.02, 3.7470242328, 0.02, 0.833501062, 0.02, 0.1588345259, 0.02, 0.3867741611, 0.02, 0.9231772721, 0.02, 0.2596415821, 0.02, 2.0709635713, 0.02, 1.944950803, 0.02, 1.4841998492, 0.02, 0.4816362663, 0.02, 0.4934043524, 0.02, 0.3289805969, 0.02, 0.8399929759, 0.02, 0.4600450055, 0.02, 0.4909424311, 0.02, 0.9861479337, 0.02, -0.017883084, 0.02, 0.2654081509, 0.02]|3557546.8214740874245763|      0.50000000|[129, 0, 1, 3]                                                             |  | used linear model with 129 points | iterate failure | actual_k=0
      12|[1.0258495697290628, 0.0263979547202116, 0.0115384200912051, 0.015402672200424, 0.4294012814856616, 0.0218886169453343, 0.7967841182621668, 0.0224683124774764, 0.2190602380500609, 0.024308284379554, 2.693002013751644, 0.0321622990313646, 0.8044679638394959, 0.0200841824968709, 2.2681999281825234, 0.0337056636903572, 14.3528652920139, 0.1044201324237103, 12.157450439194731, 0.0902799164565463, 0.2770274116830884, 0.0170464426114412, 0.244743575613419, 0.0195740247516529, 1.167319017454141, 0.0263055241093922, 0.1795905875167509, 0.0182614763286348, 0.1153952181829793, 0.0225905115943896, 3.7414796646383657, 0.0418206813758384, 0.8365548591401479, 0.0238095002689497, 0.1586169031693575, 0.0197139928010664, 0.3875038412122236, 0.021696663550656, 0.9263676303912329, 0.0281496539807239, 0.2604653766882561, 0.0173352691724871, 2.071816125980503, 0.0333825698044614, 1.9448437821632902, 0.0330120763065081, 1.4820206855194527, 0.0262740613606672, 0.4833096837641755, 0.0178381302335269, 0.5007578023492536, 0.019293301068646, 0.3276881221157751, 0.0224358565213124, 0.8377976283022233, 0.0222430755633541, 0.4620659122412188, 0.0190104369755556, 0.4905516341903318, 0.0210704462982945, 0.9848198369416786, 0.0206670143887077, -0.0138482094105984, 0.0170765641161392, 0.2622605265668914, 0.0146153718865439]|1475132.4272739763837308|      0.06250000|[1548, 0, 12, 36]                                                          |  | used linear model with 129 points | iterate success | actual_k=0
      13|[1.0210697434680187, 0.0189670310939913, 0.0057386508831858, 0.0181424079698342, 0.4278774798340236, 0.0258572961526052, 0.8009565249459928, 0.0375686450948437, 0.224340193358359, 0.0163774535595279, 2.685795649629465, 0.0326360795630859, 0.8147493015470745, 0.0056987626890446, 2.2792926184404747, 0.0537134238854337, 14.34931273182046, 0.1208365766245098, 12.140177661672041, 0.1079172579065105, 0.2691072477720265, 0.0204940089172808, 0.2398052921120105, 0.0171211813676664, 1.168825981790697, 0.0311383331687024, 0.1773843528312017, 0.0163835433402312, 0.1162476384657515, 0.0277132998691691, 3.755471475676549, 0.0514893698682536, 0.8235842520593537, 0.0203039645818267, 0.1559753535279413, 0.0172091707527007, 0.3875990748482339, 0.0219762139181364, 0.9211317950155173, 0.027558108083135, 0.2614124202550222, 0.009382734100459, 2.0568378550345843, 0.0439352853805577, 1.949409076504351, 0.0370239496688154, 1.4731911291431032, 0.0303564381641446, 0.4793164781815613, 0.0176559872821675, 0.499992323782423, 0.0249152803289298, 0.3304619063659841, 0.0219501576791317, 0.8362686527780078, 0.0309729266675099, 0.4656415381106851, 0.0237133235683041, 0.4860159818143616, 0.0159990545447252, 0.9797844627278367, 0.0327786654837724, -0.0081050184741886, 0.0157560302230504, 0.2615523639596076, 0.0099639692813887]|1383813.9434994147159159|      0.12500000|[1677, 0, 13, 39]                                                          |  | used linear model with 129 points | iterate success | actual_k=0
      14|[1.0210697434680187, 0.0189670310939913, 0.0057386508831858, 0.0181424079698342, 0.4278774798340236, 0.0258572961526052, 0.8009565249459928, 0.0375686450948437, 0.224340193358359, 0.0163774535595279, 2.685795649629465, 0.0326360795630859, 0.8147493015470745, 0.0056987626890446, 2.2792926184404747, 0.0537134238854337, 14.34931273182046, 0.1208365766245098, 12.140177661672041, 0.1079172579065105, 0.2691072477720265, 0.0204940089172808, 0.2398052921120105, 0.0171211813676664, 1.168825981790697, 0.0311383331687024, 0.1773843528312017, 0.0163835433402312, 0.1162476384657515, 0.0277132998691691, 3.755471475676549, 0.0514893698682536, 0.8235842520593537, 0.0203039645818267, 0.1559753535279413, 0.0172091707527007, 0.3875990748482339, 0.0219762139181364, 0.9211317950155173, 0.027558108083135, 0.2614124202550222, 0.009382734100459, 2.0568378550345843, 0.0439352853805577, 1.949409076504351, 0.0370239496688154, 1.4731911291431032, 0.0303564381641446, 0.4793164781815613, 0.0176559872821675, 0.499992323782423, 0.0249152803289298, 0.3304619063659841, 0.0219501576791317, 0.8362686527780078, 0.0309729266675099, 0.4656415381106851, 0.0237133235683041, 0.4860159818143616, 0.0159990545447252, 0.9797844627278367, 0.0327786654837724, -0.0081050184741886, 0.0157560302230504, 0.2615523639596076, 0.0099639692813887]|1383813.9434994147159159|      0.06250000|[1806, 0, 14, 42]                                                          |  | used linear model with 129 points | iterate failure | actual_k=0
      15|[1.0210697434680187, 0.0189670310939913, 0.0057386508831858, 0.0181424079698342, 0.4278774798340236, 0.0258572961526052, 0.8009565249459928, 0.0375686450948437, 0.224340193358359, 0.0163774535595279, 2.685795649629465, 0.0326360795630859, 0.8147493015470745, 0.0056987626890446, 2.2792926184404747, 0.0537134238854337, 14.34931273182046, 0.1208365766245098, 12.140177661672041, 0.1079172579065105, 0.2691072477720265, 0.0204940089172808, 0.2398052921120105, 0.0171211813676664, 1.168825981790697, 0.0311383331687024, 0.1773843528312017, 0.0163835433402312, 0.1162476384657515, 0.0277132998691691, 3.755471475676549, 0.0514893698682536, 0.8235842520593537, 0.0203039645818267, 0.1559753535279413, 0.0172091707527007, 0.3875990748482339, 0.0219762139181364, 0.9211317950155173, 0.027558108083135, 0.2614124202550222, 0.009382734100459, 2.0568378550345843, 0.0439352853805577, 1.949409076504351, 0.0370239496688154, 1.4731911291431032, 0.0303564381641446, 0.4793164781815613, 0.0176559872821675, 0.499992323782423, 0.0249152803289298, 0.3304619063659841, 0.0219501576791317, 0.8362686527780078, 0.0309729266675099, 0.4656415381106851, 0.0237133235683041, 0.4860159818143616, 0.0159990545447252, 0.9797844627278367, 0.0327786654837724, -0.0081050184741886, 0.0157560302230504, 0.2615523639596076, 0.0099639692813887]|1383813.9434994147159159|      0.03125000|[1935, 0, 15, 45]                                                          |  | used linear model with 129 points | iterate failure | actual_k=0
      16|[1.0210697434680187, 0.0189670310939913, 0.0057386508831858, 0.0181424079698342, 0.4278774798340236, 0.0258572961526052, 0.8009565249459928, 0.0375686450948437, 0.224340193358359, 0.0163774535595279, 2.685795649629465, 0.0326360795630859, 0.8147493015470745, 0.0056987626890446, 2.2792926184404747, 0.0537134238854337, 14.34931273182046, 0.1208365766245098, 12.140177661672041, 0.1079172579065105, 0.2691072477720265, 0.0204940089172808, 0.2398052921120105, 0.0171211813676664, 1.168825981790697, 0.0311383331687024, 0.1773843528312017, 0.0163835433402312, 0.1162476384657515, 0.0277132998691691, 3.755471475676549, 0.0514893698682536, 0.8235842520593537, 0.0203039645818267, 0.1559753535279413, 0.0172091707527007, 0.3875990748482339, 0.0219762139181364, 0.9211317950155173, 0.027558108083135, 0.2614124202550222, 0.009382734100459, 2.0568378550345843, 0.0439352853805577, 1.949409076504351, 0.0370239496688154, 1.4731911291431032, 0.0303564381641446, 0.4793164781815613, 0.0176559872821675, 0.499992323782423, 0.0249152803289298, 0.3304619063659841, 0.0219501576791317, 0.8362686527780078, 0.0309729266675099, 0.4656415381106851, 0.0237133235683041, 0.4860159818143616, 0.0159990545447252, 0.9797844627278367, 0.0327786654837724, -0.0081050184741886, 0.0157560302230504, 0.2615523639596076, 0.0099639692813887]|1383813.9434994147159159|      0.01562500|[2064, 0, 16, 48]                                                          |  | used linear model with 129 points | iterate failure | actual_k=0
      17|[1.0213502871861728, 0.0209876789480199, 0.004924599593511, 0.0166608453130926, 0.426495810569996, 0.0260653096516502, 0.801144133007362, 0.0379548409621623, 0.2233447770612487, 0.0168155995848606, 2.687277239042598, 0.0352229211538336, 0.8152607542028044, 0.0162109763694192, 2.2807064302075863, 0.0543359473393271, 14.348404712930446, 0.1262900437622712, 12.13790726032804, 0.110741679835918, 0.2699414066022689, 0.0215405893727418, 0.2408124005263957, 0.0162443145513252, 1.1689642331753878, 0.0298835342255888, 0.1774576649968864, 0.0163846865999516, 0.1174557690082993, 0.0283177262655659, 3.7568371934066636, 0.0542063309072598, 0.8217935845144256, 0.0194479554816178, 0.1576846695519614, 0.0175923579397263, 0.3882426878495706, 0.0213047868595924, 0.9213643809296047, 0.0283913483834798, 0.2600146949805396, 0.0103582735897349, 2.059387407172796, 0.0450024518800001, 1.9493670130855865, 0.0368964727127855, 1.4709657061193062, 0.0321685575977609, 0.4801703346494992, 0.0162974635795816, 0.4991588135507293, 0.0258846316693897, 0.3292052458486458, 0.020484015876677, 0.8351797022056561, 0.0327781029076401, 0.4649518710798597, 0.0248296482870813, 0.4878095540374701, 0.0167455973881511, 0.9799540563708569, 0.0333574894445157, -0.0069030946755425, 0.0138133604487222, 0.2622324636669293, 0.0106530895904559]|1351230.7236517914570868|      0.03125000|[2193, 0, 17, 51]                                                          |  | used linear model with 129 points | iterate success | actual_k=0
      18|[1.0194417650206722, 0.0239375893373368, 0.0042726346336955, 0.0155513369988701, 0.4253016602779298, 0.0261780220004132, 0.8002992351732553, 0.038056482548286, 0.2237547403697465, 0.0168262007030458, 2.688851823045786, 0.0406006013544355, 0.815320827019347, 0.0203045935125187, 2.278425432408772, 0.0580752701487307, 14.345514858303977, 0.1481326876944534, 12.136761186838434, 0.1241759514312961, 0.2675644780711953, 0.0227681124018431, 0.2409604575432618, 0.0164414755595417, 1.1681752997474522, 0.0326020184778116, 0.1779530711471919, 0.0149104543055307, 0.1192877198375769, 0.029846433672561, 3.7592728153044543, 0.0568772535963877, 0.8207154787513078, 0.0211098513097618, 0.1574740439778833, 0.0171098407207415, 0.3855865061248237, 0.0212275931683032, 0.9175989299457737, 0.0285565268801769, 0.2628586362786755, 0.0094130891132775, 2.0593117957545, 0.0479999852559881, 1.9482720478413793, 0.0420385217538265, 1.47101861339286, 0.0362297869494332, 0.4773496072146006, 0.0194778579333692, 0.4961941014114932, 0.0281566176694688, 0.3271864413839102, 0.0219105165699063, 0.8343661871298802, 0.0329212357619522, 0.4644218846462312, 0.0238335832877245, 0.4846102350284743, 0.0207777393557336, 0.9816580265318082, 0.0387233401390745, -0.0059351410018184, 0.0139171283560101, 0.2628017125440622, 0.0121039957962493]|1274843.8259160288143903|      0.06250000|[2322, 0, 18, 54]                                                          |  | used linear model with 129 points | iterate success | actual_k=0
      19|[1.0194417650206722, 0.0239375893373368, 0.0042726346336955, 0.0155513369988701, 0.4253016602779298, 0.0261780220004132, 0.8002992351732553, 0.038056482548286, 0.2237547403697465, 0.0168262007030458, 2.688851823045786, 0.0406006013544355, 0.815320827019347, 0.0203045935125187, 2.278425432408772, 0.0580752701487307, 14.345514858303977, 0.1481326876944534, 12.136761186838434, 0.1241759514312961, 0.2675644780711953, 0.0227681124018431, 0.2409604575432618, 0.0164414755595417, 1.1681752997474522, 0.0326020184778116, 0.1779530711471919, 0.0149104543055307, 0.1192877198375769, 0.029846433672561, 3.7592728153044543, 0.0568772535963877, 0.8207154787513078, 0.0211098513097618, 0.1574740439778833, 0.0171098407207415, 0.3855865061248237, 0.0212275931683032, 0.9175989299457737, 0.0285565268801769, 0.2628586362786755, 0.0094130891132775, 2.0593117957545, 0.0479999852559881, 1.9482720478413793, 0.0420385217538265, 1.47101861339286, 0.0362297869494332, 0.4773496072146006, 0.0194778579333692, 0.4961941014114932, 0.0281566176694688, 0.3271864413839102, 0.0219105165699063, 0.8343661871298802, 0.0329212357619522, 0.4644218846462312, 0.0238335832877245, 0.4846102350284743, 0.0207777393557336, 0.9816580265318082, 0.0387233401390745, -0.0059351410018184, 0.0139171283560101, 0.2628017125440622, 0.0121039957962493]|1274843.8259160288143903|      0.03125000|[2451, 0, 19, 57]                                                          |  | used linear model with 129 points | iterate failure | actual_k=0
      20|[1.017030418405256, 0.0284059239456341, 0.0001711740062466, 0.01791189914067, 0.4265742532152325, 0.0297620945229574, 0.8004202173563479, 0.0466924101755477, 0.2288689233709441, 0.015732402615704, 2.688594816707427, 0.0473225573118316, 0.8152569385587011, 0.0209247213166496, 2.275154216904378, 0.0635565160503287, 14.344494929069473, 0.157661656572345, 12.143738535186554, 0.1337298961706108, 0.2665436617057724, 0.0220319734082516, 0.2419372658984117, 0.0128392753651342, 1.1651277656334171, 0.0330943622684656, 0.1830596739624601, 0.0176205668838109, 0.1181880434409794, 0.0292472764387721, 3.7580348110838044, 0.0614469550652371, 0.8198240080871281, 0.0248849567779028, 0.1594975836502569, 0.022556554545035, 0.3783090129694338, 0.0159144691275568, 0.9178933557943529, 0.0298539199092151, 0.2618444270317115, 0.0183891946440125, 2.05607247776819, 0.0475344532536256, 1.9450775548330934, 0.0473978499733265, 1.4674505227050254, 0.0345350322997188, 0.4818629522413701, 0.0237296303650839, 0.4966967054680829, 0.0260267505040419, 0.3262036645431506, 0.0242294537011799, 0.8397399302164238, 0.0356029892952281, 0.4627942605918944, 0.02667903194513, 0.4838130975353375, 0.0214580693853055, 0.9811731527942636, 0.0371826036958961, -0.0081072223445932, 0.0121508648849057, 0.2580006771984312, 0.0107835862138637]|1236854.5822252356447279|      0.06250000|[2580, 0, 20, 60]                                                          |  | used linear model with 129 points | iterate success | actual_k=0
      21|[1.017030418405256, 0.0284059239456341, 0.0001711740062466, 0.01791189914067, 0.4265742532152325, 0.0297620945229574, 0.8004202173563479, 0.0466924101755477, 0.2288689233709441, 0.015732402615704, 2.688594816707427, 0.0473225573118316, 0.8152569385587011, 0.0209247213166496, 2.275154216904378, 0.0635565160503287, 14.344494929069473, 0.157661656572345, 12.143738535186554, 0.1337298961706108, 0.2665436617057724, 0.0220319734082516, 0.2419372658984117, 0.0128392753651342, 1.1651277656334171, 0.0330943622684656, 0.1830596739624601, 0.0176205668838109, 0.1181880434409794, 0.0292472764387721, 3.7580348110838044, 0.0614469550652371, 0.8198240080871281, 0.0248849567779028, 0.1594975836502569, 0.022556554545035, 0.3783090129694338, 0.0159144691275568, 0.9178933557943529, 0.0298539199092151, 0.2618444270317115, 0.0183891946440125, 2.05607247776819, 0.0475344532536256, 1.9450775548330934, 0.0473978499733265, 1.4674505227050254, 0.0345350322997188, 0.4818629522413701, 0.0237296303650839, 0.4966967054680829, 0.0260267505040419, 0.3262036645431506, 0.0242294537011799, 0.8397399302164238, 0.0356029892952281, 0.4627942605918944, 0.02667903194513, 0.4838130975353375, 0.0214580693853055, 0.9811731527942636, 0.0371826036958961, -0.0081072223445932, 0.0121508648849057, 0.2580006771984312, 0.0107835862138637]|1236854.5822252356447279|      0.03125000|[2709, 0, 21, 63]                                                          |  | used linear model with 129 points | iterate failure | actual_k=0
      22|[1.0177288457843934, 0.0298314230263983, 0.001578472490124, 0.0186403709180042, 0.4247052921942899, 0.030572428061325, 0.8000205179171188, 0.0471915083175545, 0.2294455551581595, 0.0178968545540224, 2.6871716591018706, 0.0522570817407067, 0.8152774401448167, 0.0230397445983752, 2.273742542688953, 0.0682086980641064, 14.34292475066767, 0.1803841476734099, 12.143751376549561, 0.1507500536939682, 0.2652529969209346, 0.0222907909646546, 0.2402885698712733, 0.0139022395696035, 1.1648734385476684, 0.0345088439554881, 0.1821571691023027, 0.0175926016040192, 0.1200175155764834, 0.0322167423973244, 3.757030244137917, 0.0645141060450718, 0.8187163478760365, 0.024700281478325, 0.1598378003751214, 0.0227626310310226, 0.3776916775019669, 0.0174755724834622, 0.9163445075816912, 0.031044911831135, 0.2611759674029744, 0.0183042645250397, 2.0541863491575625, 0.0506206120101421, 1.94387785606334, 0.048476662149108, 1.4677091978833277, 0.0359601890124478, 0.4819563312632289, 0.0255324055464579, 0.4963067245907921, 0.0258761565765519, 0.3249464886375653, 0.0246061118602103, 0.8396818294824554, 0.0379738097282916, 0.4627483407932571, 0.0288366183858879, 0.4815464646186986, 0.0235283112466157, 0.9808033577678826, 0.0405231255756628, -0.0093182092820567, 0.0120883749213362, 0.2590723772003998, 0.0124859639675799]|1173396.7597490206826478|      0.06250000|[2838, 0, 22, 66]                                                          |  | used linear model with 129 points | iterate success | actual_k=0
      23|[1.0177288457843934, 0.0298314230263983, 0.001578472490124, 0.0186403709180042, 0.4247052921942899, 0.030572428061325, 0.8000205179171188, 0.0471915083175545, 0.2294455551581595, 0.0178968545540224, 2.6871716591018706, 0.0522570817407067, 0.8152774401448167, 0.0230397445983752, 2.273742542688953, 0.0682086980641064, 14.34292475066767, 0.1803841476734099, 12.143751376549561, 0.1507500536939682, 0.2652529969209346, 0.0222907909646546, 0.2402885698712733, 0.0139022395696035, 1.1648734385476684, 0.0345088439554881, 0.1821571691023027, 0.0175926016040192, 0.1200175155764834, 0.0322167423973244, 3.757030244137917, 0.0645141060450718, 0.8187163478760365, 0.024700281478325, 0.1598378003751214, 0.0227626310310226, 0.3776916775019669, 0.0174755724834622, 0.9163445075816912, 0.031044911831135, 0.2611759674029744, 0.0183042645250397, 2.0541863491575625, 0.0506206120101421, 1.94387785606334, 0.048476662149108, 1.4677091978833277, 0.0359601890124478, 0.4819563312632289, 0.0255324055464579, 0.4963067245907921, 0.0258761565765519, 0.3249464886375653, 0.0246061118602103, 0.8396818294824554, 0.0379738097282916, 0.4627483407932571, 0.0288366183858879, 0.4815464646186986, 0.0235283112466157, 0.9808033577678826, 0.0405231255756628, -0.0093182092820567, 0.0120883749213362, 0.2590723772003998, 0.0124859639675799]|1173396.7597490206826478|      0.03125000|[2967, 0, 23, 69]                                                          |  | used linear model with 129 points | iterate failure | actual_k=0
      24|[1.0172314243201903, 0.0307027853935207, 0.0015740973776044, 0.0198423783058657, 0.4261825925100129, 0.0301482864255595, 0.7991094048656506, 0.0472167473404631, 0.227513567521087, 0.0175607362095004, 2.686764628783274, 0.055707191272242, 0.8164497187225764, 0.0247045906936977, 2.27110893942148, 0.0720706748454767, 14.342042499875756, 0.2027849998727041, 12.145173251109686, 0.1676597521314263, 0.2645822784280755, 0.0223447097646083, 0.2389822701211794, 0.0146384737148578, 1.1635273592030688, 0.0367206717694203, 0.18210116724465, 0.0171736043265839, 0.1183711989471522, 0.0324184654816548, 3.755720031044595, 0.071060421045881, 0.8179046477459524, 0.0261900122517551, 0.1592864181752133, 0.0238453568386998, 0.3785938304506994, 0.0179831373169537, 0.914957344533779, 0.0325731141541412, 0.2602011815161677, 0.0185393903361614, 2.0533781411387726, 0.0522810869024979, 1.9421582013551735, 0.0519484306997834, 1.4672321743878034, 0.0398317398692159, 0.4824726275749503, 0.0277221275273392, 0.4942774150637129, 0.0264385849221572, 0.3243960058034363, 0.0237632047356675, 0.8416824424976179, 0.0380869562038752, 0.4632550116914201, 0.0305926080437885, 0.4814543112978639, 0.0248426794060795, 0.9795138165593048, 0.0442163797294354, -0.0093399887305691, 0.0122177540781655, 0.2594922315701097, 0.0139484265023783]|1117973.6937203954439610|      0.06250000|[3096, 0, 24, 72]                                                          |  | used linear model with 129 points | iterate success | actual_k=0
      25|[1.0172314243201903, 0.0307027853935207, 0.0015740973776044, 0.0198423783058657, 0.4261825925100129, 0.0301482864255595, 0.7991094048656506, 0.0472167473404631, 0.227513567521087, 0.0175607362095004, 2.686764628783274, 0.055707191272242, 0.8164497187225764, 0.0247045906936977, 2.27110893942148, 0.0720706748454767, 14.342042499875756, 0.2027849998727041, 12.145173251109686, 0.1676597521314263, 0.2645822784280755, 0.0223447097646083, 0.2389822701211794, 0.0146384737148578, 1.1635273592030688, 0.0367206717694203, 0.18210116724465, 0.0171736043265839, 0.1183711989471522, 0.0324184654816548, 3.755720031044595, 0.071060421045881, 0.8179046477459524, 0.0261900122517551, 0.1592864181752133, 0.0238453568386998, 0.3785938304506994, 0.0179831373169537, 0.914957344533779, 0.0325731141541412, 0.2602011815161677, 0.0185393903361614, 2.0533781411387726, 0.0522810869024979, 1.9421582013551735, 0.0519484306997834, 1.4672321743878034, 0.0398317398692159, 0.4824726275749503, 0.0277221275273392, 0.4942774150637129, 0.0264385849221572, 0.3243960058034363, 0.0237632047356675, 0.8416824424976179, 0.0380869562038752, 0.4632550116914201, 0.0305926080437885, 0.4814543112978639, 0.0248426794060795, 0.9795138165593048, 0.0442163797294354, -0.0093399887305691, 0.0122177540781655, 0.2594922315701097, 0.0139484265023783]|1117973.6937203954439610|      0.03125000|[3225, 0, 25, 75]                                                          |  | used linear model with 129 points | iterate failure | actual_k=0
      26|[1.0166644365170576, 0.0339608422824869, 0.0023544321322923, 0.01882262002901, 0.4255727839630493, 0.030220556441452, 0.7981640918214085, 0.0464039600223169, 0.2267217891168151, 0.0200926574263421, 2.6855990576356175, 0.0613243193064047, 0.8152737847500188, 0.0276330575904518, 2.26977862320623, 0.0767905347510456, 14.341147785618617, 0.2250702032323026, 12.1432259380527, 0.1839227486490301, 0.2641976108601904, 0.0230821066680766, 0.2388748393226819, 0.0150704367449014, 1.163073829816673, 0.0397615445529537, 0.1816368749417277, 0.0167058336036386, 0.11785849819718, 0.0306716438284876, 3.75432777850574, 0.075284174559703, 0.8175223063393965, 0.0279349212890407, 0.1583778241690662, 0.022888786748746, 0.3761635855930159, 0.0171309165755295, 0.9132104074012107, 0.0353565233080354, 0.2600207066221608, 0.0186105655162965, 2.0534732455547235, 0.0558296454762357, 1.9415013591664507, 0.0528122508658502, 1.4666146977819217, 0.0425089279304048, 0.4817159307635049, 0.0282466552114864, 0.4939021260495152, 0.0269061365568531, 0.3253402239459421, 0.0258774163954289, 0.8402321353624433, 0.0375860190595815, 0.4629138724754438, 0.0306747945811416, 0.4823021380741716, 0.0269033069770588, 0.9785331169377829, 0.0496191497392262, -0.008927182227517, 0.0125205395940666, 0.2600858644619752, 0.0138519634856876]|1068856.3063859292306006|      0.06250000|[3354, 0, 26, 78]                                                          |  | used linear model with 129 points | iterate success | actual_k=0
      27|[1.0166644365170576, 0.0339608422824869, 0.0023544321322923, 0.01882262002901, 0.4255727839630493, 0.030220556441452, 0.7981640918214085, 0.0464039600223169, 0.2267217891168151, 0.0200926574263421, 2.6855990576356175, 0.0613243193064047, 0.8152737847500188, 0.0276330575904518, 2.26977862320623, 0.0767905347510456, 14.341147785618617, 0.2250702032323026, 12.1432259380527, 0.1839227486490301, 0.2641976108601904, 0.0230821066680766, 0.2388748393226819, 0.0150704367449014, 1.163073829816673, 0.0397615445529537, 0.1816368749417277, 0.0167058336036386, 0.11785849819718, 0.0306716438284876, 3.75432777850574, 0.075284174559703, 0.8175223063393965, 0.0279349212890407, 0.1583778241690662, 0.022888786748746, 0.3761635855930159, 0.0171309165755295, 0.9132104074012107, 0.0353565233080354, 0.2600207066221608, 0.0186105655162965, 2.0534732455547235, 0.0558296454762357, 1.9415013591664507, 0.0528122508658502, 1.4666146977819217, 0.0425089279304048, 0.4817159307635049, 0.0282466552114864, 0.4939021260495152, 0.0269061365568531, 0.3253402239459421, 0.0258774163954289, 0.8402321353624433, 0.0375860190595815, 0.4629138724754438, 0.0306747945811416, 0.4823021380741716, 0.0269033069770588, 0.9785331169377829, 0.0496191497392262, -0.008927182227517, 0.0125205395940666, 0.2600858644619752, 0.0138519634856876]|1068856.3063859292306006|      0.03125000|[3483, 0, 27, 81]                                                          |  | used linear model with 129 points | iterate failure | actual_k=0
      28|[1.0157826810257347, 0.0354849671249647, 0.0021059391297153, 0.0174421945492262, 0.42480790343703, 0.029226465736629, 0.796309937758122, 0.0468801359512377, 0.2252238852536255, 0.0208071678190032, 2.685691854097155, 0.0685899395678288, 0.8140979330443707, 0.0315449559786231, 2.2674146532308272, 0.0822687327141193, 14.338614597507984, 0.2474064858531075, 12.14181442482426, 0.2003077977345885, 0.2646701470327413, 0.0228172083338961, 0.2395142917021567, 0.016664228273826, 1.1613178252921665, 0.0394322955550274, 0.180571197729742, 0.017368300165312, 0.1190439689267275, 0.0303797855978563, 3.7527962719276626, 0.0787943958491309, 0.817025865987224, 0.0286582675273194, 0.1586993285067977, 0.0218323834168501, 0.3762599855484393, 0.0176253243926832, 0.9129095597781063, 0.0370423201296342, 0.2605861126692996, 0.0188097576455013, 2.0530853717050253, 0.0585660106971661, 1.9400157625033547, 0.0550121745471612, 1.4667150765176198, 0.044644506388468, 0.4817242838492058, 0.0290147171857653, 0.4940980428635254, 0.0263628185302851, 0.3255628578622594, 0.026131561847912, 0.8396609266590369, 0.0395545257037477, 0.4609862177882671, 0.0306044720452024, 0.4801108414532322, 0.0281817791833264, 0.9770964328984566, 0.0527861781560219, -0.0081384672550684, 0.0137584778327578, 0.2601363273980619, 0.0158587616623945]|1025035.8014876362867653|      0.06250000|[3612, 0, 28, 84]                                                          |  | used linear model with 129 points | iterate success | actual_k=0
      29|[1.0157826810257347, 0.0354849671249647, 0.0021059391297153, 0.0174421945492262, 0.42480790343703, 0.029226465736629, 0.796309937758122, 0.0468801359512377, 0.2252238852536255, 0.0208071678190032, 2.685691854097155, 0.0685899395678288, 0.8140979330443707, 0.0315449559786231, 2.2674146532308272, 0.0822687327141193, 14.338614597507984, 0.2474064858531075, 12.14181442482426, 0.2003077977345885, 0.2646701470327413, 0.0228172083338961, 0.2395142917021567, 0.016664228273826, 1.1613178252921665, 0.0394322955550274, 0.180571197729742, 0.017368300165312, 0.1190439689267275, 0.0303797855978563, 3.7527962719276626, 0.0787943958491309, 0.817025865987224, 0.0286582675273194, 0.1586993285067977, 0.0218323834168501, 0.3762599855484393, 0.0176253243926832, 0.9129095597781063, 0.0370423201296342, 0.2605861126692996, 0.0188097576455013, 2.0530853717050253, 0.0585660106971661, 1.9400157625033547, 0.0550121745471612, 1.4667150765176198, 0.044644506388468, 0.4817242838492058, 0.0290147171857653, 0.4940980428635254, 0.0263628185302851, 0.3255628578622594, 0.026131561847912, 0.8396609266590369, 0.0395545257037477, 0.4609862177882671, 0.0306044720452024, 0.4801108414532322, 0.0281817791833264, 0.9770964328984566, 0.0527861781560219, -0.0081384672550684, 0.0137584778327578, 0.2601363273980619, 0.0158587616623945]|1025035.8014876362867653|      0.03125000|[3741, 0, 29, 87]                                                          |  | used linear model with 129 points | iterate failure | actual_k=0
