k       | x                                                                              | f(x)               | delta          | n_function_calls, n_failed_function_calls, n_1_batch_calls, n_batch_calls | message
       0|[1.0215400678, 0.02, 0.0128719128, 0.02, 0.4292206739, 0.02, 0.8009548574, 0.02, 0.2202801749, 0.02, 2.6915110182, 0.02, 0.8064571417, 0.02, 2.2686398843, 0.02, 14.352901162, 0.02, 12.161699758, 0.02, 0.276676662, 0.02, 0.2434602195, 0.02, 1.1650863975, 0.02, 0.1774572413, 0.02, 0.1153950601, 0.02, 3.7470242328, 0.02, 0.833501062, 0.02, 0.1588345259, 0.02, 0.3867741611, 0.02, 0.9231772721, 0.02, 0.2596415821, 0.02, 2.0709635713, 0.02, 1.944950803, 0.02, 1.4841998492, 0.02, 0.4816362663, 0.02, 0.4934043524, 0.02, 0.3289805969, 0.02, 0.8399929759, 0.02, 0.4600450055, 0.02, 0.4909424311, 0.02, 0.9861479337, 0.02, -0.017883084, 0.02, 0.2654081509, 0.02]|3557546.8214740874245763|      1.00000000|[0, 0, 0, 0]                                                               | 
       1|[1.0215400678, 0.02, 0.0128719128, 0.02, 0.4292206739, 0.02, 0.8009548574, 0.02, 0.2202801749, 0.02, 2.6915110182, 0.02, 0.8064571417, 0.02, 2.2686398843, 0.02, 14.352901162, 0.02, 12.161699758, 0.02, 0.276676662, 0.02, 0.2434602195, 0.02, 1.1650863975, 0.02, 0.1774572413, 0.02, 0.1153950601, 0.02, 3.7470242328, 0.02, 0.833501062, 0.02, 0.1588345259, 0.02, 0.3867741611, 0.02, 0.9231772721, 0.02, 0.2596415821, 0.02, 2.0709635713, 0.02, 1.944950803, 0.02, 1.4841998492, 0.02, 0.4816362663, 0.02, 0.4934043524, 0.02, 0.3289805969, 0.02, 0.8399929759, 0.02, 0.4600450055, 0.02, 0.4909424311, 0.02, 0.9861479337, 0.02, -0.017883084, 0.02, 0.2654081509, 0.02]|3557546.8214740874245763|      0.50000000|[121, 8, 1, 3]                                                             |  | used linear model with 129 points | iterate failure | actual_k=4
      12|[1.0228904688601437, 0.0268272049103875, 0.011277078443374, 0.0192315504466649, 0.4332478820078864, 0.0174694398355692, 0.7995369233936009, 0.0214460110532098, 0.2175083704447705, 0.0196464038291146, 2.6974200445744487, 0.0304988311036523, 0.8065731854712719, 0.0157818144167919, 2.2661010554631127, 0.0298762721634423, 14.347523629123492, 0.0987781316236715, 12.162000172905493, 0.0869565707576233, 0.2795952751389569, 0.0176716349553863, 0.239910919615839, 0.0159567717528093, 1.1620696575175746, 0.0229419317179261, 0.1803665465245053, 0.0223294556082478, 0.1180564241967068, 0.013819457933597, 3.7503423891198815, 0.0407238706674043, 0.8400012948825614, 0.0230155175079645, 0.1582241048751244, 0.0219017021783919, 0.379356330911818, 0.0191345919336189, 0.9201564959238203, 0.0248336182848183, 0.2545004787792449, 0.0229615309639416, 2.0723964699606228, 0.0308979003493206, 1.944750143548878, 0.0287273570974405, 1.4837698343741426, 0.0266950088802073, 0.4765707807997318, 0.0199759036578599, 0.4957029872096058, 0.0218198513581322, 0.332748614825571, 0.0233001414328769, 0.8371053220921325, 0.0219055071894724, 0.4580977187110922, 0.0165869513869329, 0.4933269746368418, 0.0168885257096093, 0.9854466190211519, 0.0194996456486128, -0.0195135925316276, 0.0252917245321863, 0.2636652053173257, 0.0200359218509623]|1509734.6897377930581570|      0.06250000|[1452, 96, 12, 36]                                                         |  | used linear model with 129 points | iterate success | actual_k=4
      13|[1.0228904688601437, 0.0268272049103875, 0.011277078443374, 0.0192315504466649, 0.4332478820078864, 0.0174694398355692, 0.7995369233936009, 0.0214460110532098, 0.2175083704447705, 0.0196464038291146, 2.6974200445744487, 0.0304988311036523, 0.8065731854712719, 0.0157818144167919, 2.2661010554631127, 0.0298762721634423, 14.347523629123492, 0.0987781316236715, 12.162000172905493, 0.0869565707576233, 0.2795952751389569, 0.0176716349553863, 0.239910919615839, 0.0159567717528093, 1.1620696575175746, 0.0229419317179261, 0.1803665465245053, 0.0223294556082478, 0.1180564241967068, 0.013819457933597, 3.7503423891198815, 0.0407238706674043, 0.8400012948825614, 0.0230155175079645, 0.1582241048751244, 0.0219017021783919, 0.379356330911818, 0.0191345919336189, 0.9201564959238203, 0.0248336182848183, 0.2545004787792449, 0.0229615309639416, 2.0723964699606228, 0.0308979003493206, 1.944750143548878, 0.0287273570974405, 1.4837698343741426, 0.0266950088802073, 0.4765707807997318, 0.0199759036578599, 0.4957029872096058, 0.0218198513581322, 0.332748614825571, 0.0233001414328769, 0.8371053220921325, 0.0219055071894724, 0.4580977187110922, 0.0165869513869329, 0.4933269746368418, 0.0168885257096093, 0.9854466190211519, 0.0194996456486128, -0.0195135925316276, 0.0252917245321863, 0.2636652053173257, 0.0200359218509623]|1509734.6897377930581570|      0.03125000|[1573, 104, 13, 39]                                                        |  | used linear model with 129 points | iterate failure | actual_k=4
      14|[1.0218083557547015, 0.027459718573292, 0.0092165400860616, 0.019550922514246, 0.4316036354252578, 0.0184359266211182, 0.7987485332500927, 0.0202003062893594, 0.2149682555039505, 0.0201666146545436, 2.6974595635012864, 0.0362145402700111, 0.8061551831656019, 0.0160120589854467, 2.264583477629629, 0.0353599508199727, 14.347173255500437, 0.1182770606711154, 12.157967415746608, 0.1041522681035674, 0.2786917518720064, 0.0195318928966498, 0.2388051603893853, 0.0181302361690507, 1.162315096858224, 0.0255046179622751, 0.1811744993570296, 0.0229246418242187, 0.1182246165860906, 0.0148334972320789, 3.748900046618387, 0.0468546445148636, 0.8415477145660842, 0.0240384025045664, 0.1569857361512486, 0.0200552834303761, 0.3795277433641108, 0.0195736958369791, 0.919283251927318, 0.0240657901159619, 0.2553734290814192, 0.0215054511112281, 2.0759573521392407, 0.0360374795873214, 1.9441289486572844, 0.0325795632354624, 1.484101216168987, 0.030132253920838, 0.4772620728812583, 0.0211467661996126, 0.4961564897016721, 0.0210599311119146, 0.3308089880195448, 0.0217980803302728, 0.8343462828558745, 0.0259736653137426, 0.4590789403514451, 0.0196868609446814, 0.4921104692720169, 0.0171290559630741, 0.9842044688734853, 0.0223094856044838, -0.0173839843150454, 0.0243891497677313, 0.2630581594651686, 0.021711863345811]|1402934.9094982258975506|      0.06250000|[1694, 112, 14, 42]                                                        |  | used linear model with 129 points | iterate success | actual_k=4
      15|[1.0218083557547015, 0.027459718573292, 0.0092165400860616, 0.019550922514246, 0.4316036354252578, 0.0184359266211182, 0.7987485332500927, 0.0202003062893594, 0.2149682555039505, 0.0201666146545436, 2.6974595635012864, 0.0362145402700111, 0.8061551831656019, 0.0160120589854467, 2.264583477629629, 0.0353599508199727, 14.347173255500437, 0.1182770606711154, 12.157967415746608, 0.1041522681035674, 0.2786917518720064, 0.0195318928966498, 0.2388051603893853, 0.0181302361690507, 1.162315096858224, 0.0255046179622751, 0.1811744993570296, 0.0229246418242187, 0.1182246165860906, 0.0148334972320789, 3.748900046618387, 0.0468546445148636, 0.8415477145660842, 0.0240384025045664, 0.1569857361512486, 0.0200552834303761, 0.3795277433641108, 0.0195736958369791, 0.919283251927318, 0.0240657901159619, 0.2553734290814192, 0.0215054511112281, 2.0759573521392407, 0.0360374795873214, 1.9441289486572844, 0.0325795632354624, 1.484101216168987, 0.030132253920838, 0.4772620728812583, 0.0211467661996126, 0.4961564897016721, 0.0210599311119146, 0.3308089880195448, 0.0217980803302728, 0.8343462828558745, 0.0259736653137426, 0.4590789403514451, 0.0196868609446814, 0.4921104692720169, 0.0171290559630741, 0.9842044688734853, 0.0223094856044838, -0.0173839843150454, 0.0243891497677313, 0.2630581594651686, 0.021711863345811]|1402934.9094982258975506|      0.03125000|[1815, 120, 15, 45]                                                        |  | used linear model with 129 points | iterate failure | actual_k=4
      16|[1.0188722482283112, 0.0281006899078979, 0.0080209103833718, 0.0192730766793356, 0.4305297566327343, 0.0164959769876863, 0.8002994382932092, 0.0206572375607384, 0.2153777093573157, 0.0221306760860241, 2.6954175667988802, 0.0435732493077988, 0.807215925939512, 0.0205927587113989, 2.2663662439860546, 0.0431941547677627, 14.346325989504578, 0.1374988337548358, 12.155113564357292, 0.1190530052498115, 0.2801339424167058, 0.0218654505407802, 0.2387461079970913, 0.0206161461686442, 1.1610493667323674, 0.0270419586882709, 0.1804424070413539, 0.0230354809859873, 0.1193520567232406, 0.0164490751399393, 3.750484906607022, 0.0514909021987969, 0.8426495471030764, 0.0250839108019193, 0.1562629797842161, 0.0178406998059723, 0.3783427701802761, 0.0194546535224935, 0.9208946733677111, 0.0241981164645441, 0.2554128383976316, 0.0210693684345089, 2.075739255192393, 0.0404517371584485, 1.9438425838783093, 0.0358395282189476, 1.4849591204457329, 0.036052001291053, 0.475417577081778, 0.0230203530793669, 0.4954238944872469, 0.0188439905126043, 0.3284478572089512, 0.0212574740939623, 0.8349473130543901, 0.029891595135215, 0.455741712372787, 0.0212494685465275, 0.4927283272531555, 0.0198895906585415, 0.9832321816673835, 0.0272339132487136, -0.0177758790619733, 0.0259152071664369, 0.2622228705130871, 0.0227753065613073]|1318735.0403235547710210|      0.06250000|[1936, 128, 16, 48]                                                        |  | used linear model with 129 points | iterate success | actual_k=4
      17|[1.0188722482283112, 0.0281006899078979, 0.0080209103833718, 0.0192730766793356, 0.4305297566327343, 0.0164959769876863, 0.8002994382932092, 0.0206572375607384, 0.2153777093573157, 0.0221306760860241, 2.6954175667988802, 0.0435732493077988, 0.807215925939512, 0.0205927587113989, 2.2663662439860546, 0.0431941547677627, 14.346325989504578, 0.1374988337548358, 12.155113564357292, 0.1190530052498115, 0.2801339424167058, 0.0218654505407802, 0.2387461079970913, 0.0206161461686442, 1.1610493667323674, 0.0270419586882709, 0.1804424070413539, 0.0230354809859873, 0.1193520567232406, 0.0164490751399393, 3.750484906607022, 0.0514909021987969, 0.8426495471030764, 0.0250839108019193, 0.1562629797842161, 0.0178406998059723, 0.3783427701802761, 0.0194546535224935, 0.9208946733677111, 0.0241981164645441, 0.2554128383976316, 0.0210693684345089, 2.075739255192393, 0.0404517371584485, 1.9438425838783093, 0.0358395282189476, 1.4849591204457329, 0.036052001291053, 0.475417577081778, 0.0230203530793669, 0.4954238944872469, 0.0188439905126043, 0.3284478572089512, 0.0212574740939623, 0.8349473130543901, 0.029891595135215, 0.455741712372787, 0.0212494685465275, 0.4927283272531555, 0.0198895906585415, 0.9832321816673835, 0.0272339132487136, -0.0177758790619733, 0.0259152071664369, 0.2622228705130871, 0.0227753065613073]|1318735.0403235547710210|      0.03125000|[2057, 136, 17, 51]                                                        |  | used linear model with 129 points | iterate failure | actual_k=4
      18|[1.0190589923513662, 0.0290761073505688, 0.0095296254849821, 0.0203635452227986, 0.4318266792408896, 0.0195768600077674, 0.7991286123266109, 0.021226031948516, 0.214425318207448, 0.0227553612183381, 2.6972452824955697, 0.0478722886881358, 0.8062320829599462, 0.0236684933179646, 2.2669027039619256, 0.0504154015247089, 14.34501710254973, 0.1591766025920344, 12.15298855000045, 0.1338870042446521, 0.2805414984077959, 0.0224060779202635, 0.23626272042829, 0.0205379451007677, 1.1600938316737632, 0.0297236926751152, 0.1820501796933009, 0.022572186911193, 0.1193507371326196, 0.0146845204561536, 3.7501966013823447, 0.0590046668055121, 0.8423135017866444, 0.0263385096870672, 0.1549639229636226, 0.0183768843902356, 0.3778419881454068, 0.0183842739925577, 0.9192491921274214, 0.0272297393261101, 0.2541878993124165, 0.0224174434639318, 2.0763798124515236, 0.0435579023489003, 1.945513757045008, 0.0386509159643304, 1.4858084579706756, 0.0371245351461729, 0.4760243259449976, 0.0234636123482683, 0.4951524504772909, 0.0219127363667738, 0.329815033825092, 0.0203719334875073, 0.8345254064127966, 0.0330280614301122, 0.4557448346529891, 0.023826135589807, 0.4912513520336436, 0.0195144391040083, 0.9832226544233441, 0.031493690659797, -0.0199585356685685, 0.0248241662194598, 0.263017561095288, 0.0235171053798049]|1245092.3589603882282972|      0.06250000|[2178, 144, 18, 54]                                                        |  | used linear model with 129 points | iterate success | actual_k=4
      19|[1.0153847894664965, 0.029824263109134, 0.0055405435659251, 0.0230989479498057, 0.439426675299114, 0.0194766947507862, 0.806540588424745, 0.030809984993702, 0.2064905636505076, 0.0202605002662681, 2.705336677667121, 0.0555542461524198, 0.8067730263005178, 0.0308960619639596, 2.26112812997811, 0.0523349327853947, 14.340222354821183, 0.1939247046312475, 12.156529649709492, 0.1497521693161337, 0.2746801436893099, 0.0283748851920851, 0.2329204137817396, 0.0245241209957614, 1.1591647677258932, 0.0312466689801135, 0.1737440107295425, 0.0239662846338814, 0.1105360755730726, 0.023724101228561, 3.7515147782804967, 0.0608491739774511, 0.8311792503234996, 0.0411799376459223, 0.1565574891715297, 0.012024488108251, 0.3657100171506442, 0.0121236368802678, 0.9101630303573645, 0.0180417110610634, 0.2532920697868679, 0.0195970168902619, 2.0795558707019417, 0.0471940597602887, 1.9424499312934722, 0.0467632038299364, 1.4921072063736298, 0.0363686775022143, 0.4756474233348595, 0.0272599977323652, 0.4929662907218006, 0.015149946554575, 0.3351521751763832, 0.0089813972384785, 0.8254981754982156, 0.0313706820659012, 0.4594432136614719, 0.0239217965972072, 0.4917966958251864, 0.0261564670818902, 0.9816643213382287, 0.04083904480715, -0.0095169489146964, 0.0300809790755967, 0.2563598726810509, 0.0183941047613056]|1165283.8644448281265795|      0.12500000|[2299, 152, 19, 57]                                                        |  | used linear model with 129 points | iterate success | actual_k=4
      20|[1.0153847894664965, 0.029824263109134, 0.0055405435659251, 0.0230989479498057, 0.439426675299114, 0.0194766947507862, 0.806540588424745, 0.030809984993702, 0.2064905636505076, 0.0202605002662681, 2.705336677667121, 0.0555542461524198, 0.8067730263005178, 0.0308960619639596, 2.26112812997811, 0.0523349327853947, 14.340222354821183, 0.1939247046312475, 12.156529649709492, 0.1497521693161337, 0.2746801436893099, 0.0283748851920851, 0.2329204137817396, 0.0245241209957614, 1.1591647677258932, 0.0312466689801135, 0.1737440107295425, 0.0239662846338814, 0.1105360755730726, 0.023724101228561, 3.7515147782804967, 0.0608491739774511, 0.8311792503234996, 0.0411799376459223, 0.1565574891715297, 0.012024488108251, 0.3657100171506442, 0.0121236368802678, 0.9101630303573645, 0.0180417110610634, 0.2532920697868679, 0.0195970168902619, 2.0795558707019417, 0.0471940597602887, 1.9424499312934722, 0.0467632038299364, 1.4921072063736298, 0.0363686775022143, 0.4756474233348595, 0.0272599977323652, 0.4929662907218006, 0.015149946554575, 0.3351521751763832, 0.0089813972384785, 0.8254981754982156, 0.0313706820659012, 0.4594432136614719, 0.0239217965972072, 0.4917966958251864, 0.0261564670818902, 0.9816643213382287, 0.04083904480715, -0.0095169489146964, 0.0300809790755967, 0.2563598726810509, 0.0183941047613056]|1165283.8644448281265795|      0.06250000|[2420, 160, 20, 60]                                                        |  | used linear model with 129 points | iterate failure | actual_k=4
      21|[1.0153847894664965, 0.029824263109134, 0.0055405435659251, 0.0230989479498057, 0.439426675299114, 0.0194766947507862, 0.806540588424745, 0.030809984993702, 0.2064905636505076, 0.0202605002662681, 2.705336677667121, 0.0555542461524198, 0.8067730263005178, 0.0308960619639596, 2.26112812997811, 0.0523349327853947, 14.340222354821183, 0.1939247046312475, 12.156529649709492, 0.1497521693161337, 0.2746801436893099, 0.0283748851920851, 0.2329204137817396, 0.0245241209957614, 1.1591647677258932, 0.0312466689801135, 0.1737440107295425, 0.0239662846338814, 0.1105360755730726, 0.023724101228561, 3.7515147782804967, 0.0608491739774511, 0.8311792503234996, 0.0411799376459223, 0.1565574891715297, 0.012024488108251, 0.3657100171506442, 0.0121236368802678, 0.9101630303573645, 0.0180417110610634, 0.2532920697868679, 0.0195970168902619, 2.0795558707019417, 0.0471940597602887, 1.9424499312934722, 0.0467632038299364, 1.4921072063736298, 0.0363686775022143, 0.4756474233348595, 0.0272599977323652, 0.4929662907218006, 0.015149946554575, 0.3351521751763832, 0.0089813972384785, 0.8254981754982156, 0.0313706820659012, 0.4594432136614719, 0.0239217965972072, 0.4917966958251864, 0.0261564670818902, 0.9816643213382287, 0.04083904480715, -0.0095169489146964, 0.0300809790755967, 0.2563598726810509, 0.0183941047613056]|1165283.8644448281265795|      0.03125000|[2541, 168, 21, 63]                                                        |  | used linear model with 129 points | iterate failure | actual_k=4
      22|[1.0153847894664965, 0.029824263109134, 0.0055405435659251, 0.0230989479498057, 0.439426675299114, 0.0194766947507862, 0.806540588424745, 0.030809984993702, 0.2064905636505076, 0.0202605002662681, 2.705336677667121, 0.0555542461524198, 0.8067730263005178, 0.0308960619639596, 2.26112812997811, 0.0523349327853947, 14.340222354821183, 0.1939247046312475, 12.156529649709492, 0.1497521693161337, 0.2746801436893099, 0.0283748851920851, 0.2329204137817396, 0.0245241209957614, 1.1591647677258932, 0.0312466689801135, 0.1737440107295425, 0.0239662846338814, 0.1105360755730726, 0.023724101228561, 3.7515147782804967, 0.0608491739774511, 0.8311792503234996, 0.0411799376459223, 0.1565574891715297, 0.012024488108251, 0.3657100171506442, 0.0121236368802678, 0.9101630303573645, 0.0180417110610634, 0.2532920697868679, 0.0195970168902619, 2.0795558707019417, 0.0471940597602887, 1.9424499312934722, 0.0467632038299364, 1.4921072063736298, 0.0363686775022143, 0.4756474233348595, 0.0272599977323652, 0.4929662907218006, 0.015149946554575, 0.3351521751763832, 0.0089813972384785, 0.8254981754982156, 0.0313706820659012, 0.4594432136614719, 0.0239217965972072, 0.4917966958251864, 0.0261564670818902, 0.9816643213382287, 0.04083904480715, -0.0095169489146964, 0.0300809790755967, 0.2563598726810509, 0.0183941047613056]|1165283.8644448281265795|      0.01562500|[2662, 176, 22, 66]                                                        |  | used linear model with 129 points | iterate failure | actual_k=4
      23|[1.0153151218969, 0.0306282725883851, 0.0053180009634701, 0.0239110975422205, 0.4399211913615453, 0.0197345385912999, 0.8053753629939463, 0.0309432419219721, 0.205669579533795, 0.020421887012804, 2.7048347950345866, 0.0572406319375016, 0.8067460329415058, 0.031538001132154, 2.261410235420214, 0.0548856045055545, 14.339747260858497, 0.2044148735633262, 12.156198012338459, 0.1585319661694714, 0.2738283482884837, 0.0287612503901533, 0.2328141180148708, 0.0248521648692426, 1.159557048806559, 0.0323020192853851, 0.1735045773337903, 0.0234863441057811, 0.1107336691049366, 0.0241054311371281, 3.7517407962610294, 0.0643174913998319, 0.8318171885182838, 0.0415357319330749, 0.1566505812486849, 0.012455060221503, 0.3654886865008988, 0.0129119108070387, 0.909893805147161, 0.0208256092629363, 0.2530548250754897, 0.0198477595278211, 2.0792871736135417, 0.048261891777015, 1.9433084168385575, 0.0475316230388383, 1.4926067177361269, 0.0380285146787191, 0.4755656333690485, 0.0281699498518489, 0.4925529473441609, 0.0165130638364538, 0.334804215781167, 0.0108724938725252, 0.8253277703270935, 0.0319989409217947, 0.4601049822041615, 0.0243504354677824, 0.4911410265398501, 0.0264748521814078, 0.9811539466041386, 0.0429973278345368, -0.0096772187246195, 0.030182023452574, 0.2565302399879071, 0.018520872907635]|1136481.1464489216450602|      0.03125000|[2783, 184, 23, 69]                                                        |  | used linear model with 129 points | iterate success | actual_k=4
      24|[1.0158743533183239, 0.0344487848985081, 0.0046115182091093, 0.0240625334141498, 0.439819263648871, 0.0223742009125783, 0.8064199163878312, 0.0309731886617623, 0.2035031562822239, 0.019036391825626, 2.705482845599414, 0.0618243718610969, 0.8059767672940288, 0.0345705089319329, 2.2571651546466263, 0.0647006394415117, 14.338376199462699, 0.2239164512122359, 12.158227847703902, 0.1728522063584036, 0.2741615778185293, 0.0285402232114959, 0.2338600618922027, 0.0246990468907343, 1.158237555166554, 0.0356643664769825, 0.1712368719959831, 0.0219273439641631, 0.1109844614172577, 0.0230932246708996, 3.7542439452518614, 0.0689774609156866, 0.831180549009929, 0.0395312338630632, 0.1544931741067555, 0.0129277568634703, 0.3654011399710526, 0.0129552250056537, 0.9098459301696, 0.0246004138596122, 0.2535606656540154, 0.0184826137302036, 2.077668099193094, 0.0515172169994908, 1.9419912277473839, 0.0494884722975258, 1.4907595322049265, 0.0415338779584019, 0.4748725203059695, 0.0318367625025674, 0.4918701021268749, 0.017520303651943, 0.3358017815661585, 0.0155578612819073, 0.8266295446277971, 0.0319891649301826, 0.4593138086274425, 0.0265974733493636, 0.4899310696770739, 0.0301700313756822, 0.9780670231720543, 0.04666873688752, -0.0133856014695844, 0.0307242538074932, 0.2571360623105348, 0.0182052212516619]|1087508.5894354656338692|      0.06250000|[2904, 192, 24, 72]                                                        |  | used linear model with 129 points | iterate success | actual_k=4
      25|[1.0254321295579676, 0.0394656215863282, 0.0054845570606787, 0.0171592657555408, 0.4369303587414552, 0.0320903182465985, 0.7973581908640859, 0.0303223947807681, 0.201705191302229, 0.0208425403210191, 2.704664536983633, 0.0640207672527801, 0.8076338434861495, 0.0494428946558805, 2.251733131598351, 0.0716119306405512, 14.333587829927435, 0.2498952554740763, 12.147082059205731, 0.204111719135002, 0.2763376895552055, 0.0220591122723049, 0.2330983550621812, 0.025799981508293, 1.1651036240386725, 0.0354381872517888, 0.1676921263712113, 0.0301271987353502, 0.1068168686230429, 0.0191611175134218, 3.7530444573111676, 0.0685435441197179, 0.8345580221883079, 0.0440506837153927, 0.1584408396830753, 0.0165522833651238, 0.3605828228184085, 0.0176145779331707, 0.9055030678774819, 0.0359637470801739, 0.2476745010489207, 0.0260155336540067, 2.0757477349016433, 0.0508256587397689, 1.9385495326652362, 0.0499016918779723, 1.4880667848565974, 0.0420439315440836, 0.472136850706962, 0.035450702440102, 0.4970982629716126, 0.0343928639708795, 0.3417080892489711, 0.0243127441823405, 0.81745381405006, 0.036398530215197, 0.4573303151076492, 0.0253963971528394, 0.4776883635968084, 0.0304766301771812, 0.9784756905390602, 0.0465290957573288, -0.013969559977852, 0.0234949174499512, 0.2659771777962281, 0.0126338940707049]|1027029.1975842872634530|      0.12500000|[3025, 200, 25, 75]                                                        |  | used linear model with 129 points | iterate success | actual_k=4
      26|[1.0254321295579676, 0.0394656215863282, 0.0054845570606787, 0.0171592657555408, 0.4369303587414552, 0.0320903182465985, 0.7973581908640859, 0.0303223947807681, 0.201705191302229, 0.0208425403210191, 2.704664536983633, 0.0640207672527801, 0.8076338434861495, 0.0494428946558805, 2.251733131598351, 0.0716119306405512, 14.333587829927435, 0.2498952554740763, 12.147082059205731, 0.204111719135002, 0.2763376895552055, 0.0220591122723049, 0.2330983550621812, 0.025799981508293, 1.1651036240386725, 0.0354381872517888, 0.1676921263712113, 0.0301271987353502, 0.1068168686230429, 0.0191611175134218, 3.7530444573111676, 0.0685435441197179, 0.8345580221883079, 0.0440506837153927, 0.1584408396830753, 0.0165522833651238, 0.3605828228184085, 0.0176145779331707, 0.9055030678774819, 0.0359637470801739, 0.2476745010489207, 0.0260155336540067, 2.0757477349016433, 0.0508256587397689, 1.9385495326652362, 0.0499016918779723, 1.4880667848565974, 0.0420439315440836, 0.472136850706962, 0.035450702440102, 0.4970982629716126, 0.0343928639708795, 0.3417080892489711, 0.0243127441823405, 0.81745381405006, 0.036398530215197, 0.4573303151076492, 0.0253963971528394, 0.4776883635968084, 0.0304766301771812, 0.9784756905390602, 0.0465290957573288, -0.013969559977852, 0.0234949174499512, 0.2659771777962281, 0.0126338940707049]|1027029.1975842872634530|      0.06250000|[3146, 208, 26, 78]                                                        |  | used linear model with 129 points | iterate failure | actual_k=4
      27|[1.0213915833291494, 0.0410715481862589, 0.0071462738866564, 0.0130018926862851, 0.4387638549925459, 0.0359223864889152, 0.8021870828543568, 0.0317466701869314, 0.1995193500024217, 0.0190614645664032, 2.705455576690653, 0.0724265547468007, 0.8043517195913048, 0.0499918467779448, 2.261281173168338, 0.071003047615104, 14.32975994958137, 0.2847326749258965, 12.152638804425008, 0.2228162734979957, 0.2764200733333417, 0.0191563200819021, 0.2278427792862903, 0.0254798628421131, 1.1692355605608804, 0.0400101006764548, 0.1601059230064414, 0.0252555836099137, 0.1179340995235285, 0.0291905945760898, 3.745464465579158, 0.0739268506495529, 0.8307675133177288, 0.038853330661648, 0.1542243765327555, 0.0276077788247766, 0.3482469925540795, 0.027431623415899, 0.9086859331839132, 0.0340185261036965, 0.2448361569979373, 0.0210530434717644, 2.071508785556943, 0.0581532717076316, 1.9431301874590383, 0.0476409236731376, 1.502366174157205, 0.0569974804054902, 0.4660388375544027, 0.0335518081197112, 0.4938564797908096, 0.0317117281429881, 0.3435457488778254, 0.0316741456994455, 0.8231686781170734, 0.0441643758618469, 0.4623642549556801, 0.0321396368641785, 0.4760727491605771, 0.0177149098355288, 0.9721936915773466, 0.0513949043263459, -0.0163737079509743, 0.0249132449238306, 0.266541083016831, 0.0195672818201597]|976173.1861512101022527|      0.12500000|[3267, 216, 27, 81]                                                        |  | used linear model with 129 points | iterate success | actual_k=4
      28|[1.0213915833291494, 0.0410715481862589, 0.0071462738866564, 0.0130018926862851, 0.4387638549925459, 0.0359223864889152, 0.8021870828543568, 0.0317466701869314, 0.1995193500024217, 0.0190614645664032, 2.705455576690653, 0.0724265547468007, 0.8043517195913048, 0.0499918467779448, 2.261281173168338, 0.071003047615104, 14.32975994958137, 0.2847326749258965, 12.152638804425008, 0.2228162734979957, 0.2764200733333417, 0.0191563200819021, 0.2278427792862903, 0.0254798628421131, 1.1692355605608804, 0.0400101006764548, 0.1601059230064414, 0.0252555836099137, 0.1179340995235285, 0.0291905945760898, 3.745464465579158, 0.0739268506495529, 0.8307675133177288, 0.038853330661648, 0.1542243765327555, 0.0276077788247766, 0.3482469925540795, 0.027431623415899, 0.9086859331839132, 0.0340185261036965, 0.2448361569979373, 0.0210530434717644, 2.071508785556943, 0.0581532717076316, 1.9431301874590383, 0.0476409236731376, 1.502366174157205, 0.0569974804054902, 0.4660388375544027, 0.0335518081197112, 0.4938564797908096, 0.0317117281429881, 0.3435457488778254, 0.0316741456994455, 0.8231686781170734, 0.0441643758618469, 0.4623642549556801, 0.0321396368641785, 0.4760727491605771, 0.0177149098355288, 0.9721936915773466, 0.0513949043263459, -0.0163737079509743, 0.0249132449238306, 0.266541083016831, 0.0195672818201597]|976173.1861512101022527|      0.06250000|[3388, 224, 28, 84]                                                        |  | used linear model with 129 points | iterate failure | actual_k=4
      29|[1.0142583690102376, 0.0391034881798181, -0.0024405036544331, 0.0144415071558764, 0.4381677003306859, 0.0327142347340774, 0.8107426133395529, 0.0276509198529605, 0.2191281596678098, 0.0263834576528913, 2.7078134383278525, 0.0782804096192098, 0.806649376721659, 0.0599124697966766, 2.257169671004586, 0.0754673604370914, 14.342345223438642, 0.2943830083631183, 12.145829564419438, 0.2427310705295832, 0.266906900923309, 0.0244613163231366, 0.227512610904766, 0.0327322627661748, 1.168381055445984, 0.0328112227998568, 0.1592517198353063, 0.0204937179257195, 0.1152081565903149, 0.0206305132946747, 3.747117882307442, 0.0836822498640336, 0.8382544720039062, 0.0465534188079233, 0.1562075131234672, 0.0370690735091353, 0.354538762394176, 0.0176941099457623, 0.9180622007549634, 0.0271237040093233, 0.2365733882273091, 0.026537587239209, 2.067970815015651, 0.0661598046230744, 1.947221907103104, 0.0587548773129472, 1.5021082560030217, 0.0549057215684837, 0.4697683709177847, 0.0277268866323071, 0.4873746109805412, 0.0293840388045208, 0.3345791357588348, 0.0279869994035922, 0.8203121807084648, 0.0461831500066891, 0.4622873127477797, 0.0426346202301489, 0.4848765652820933, 0.0260423965040028, 0.9563913976192392, 0.0645900360732562, -0.0085355357581311, 0.0353104040328701, 0.2604608673397421, 0.0251214610195353]|948026.2633486157283187|      0.12500000|[3509, 232, 29, 87]                                                        |  | used linear model with 129 points | iterate success | actual_k=4
