k       | x                                                                              | f(x)               | delta          | n_function_calls, n_failed_function_calls, n_1_batch_calls, n_batch_calls | message
       0|[1.0215400678, 0.02, 0.0128719128, 0.02, 0.4292206739, 0.02, 0.8009548574, 0.02, 0.2202801749, 0.02, 2.6915110182, 0.02, 0.8064571417, 0.02, 2.2686398843, 0.02, 14.352901162, 0.02, 12.161699758, 0.02, 0.276676662, 0.02, 0.2434602195, 0.02, 1.1650863975, 0.02, 0.1774572413, 0.02, 0.1153950601, 0.02, 3.7470242328, 0.02, 0.833501062, 0.02, 0.1588345259, 0.02, 0.3867741611, 0.02, 0.9231772721, 0.02, 0.2596415821, 0.02, 2.0709635713, 0.02, 1.944950803, 0.02, 1.4841998492, 0.02, 0.4816362663, 0.02, 0.4934043524, 0.02, 0.3289805969, 0.02, 0.8399929759, 0.02, 0.4600450055, 0.02, 0.4909424311, 0.02, 0.9861479337, 0.02, -0.017883084, 0.02, 0.2654081509, 0.02]|3557546.8214740874245763|      1.00000000|[0, 0, 0, 0]                                                               | 
       1|[1.0215400678, 0.02, 0.0128719128, 0.02, 0.4292206739, 0.02, 0.8009548574, 0.02, 0.2202801749, 0.02, 2.6915110182, 0.02, 0.8064571417, 0.02, 2.2686398843, 0.02, 14.352901162, 0.02, 12.161699758, 0.02, 0.276676662, 0.02, 0.2434602195, 0.02, 1.1650863975, 0.02, 0.1774572413, 0.02, 0.1153950601, 0.02, 3.7470242328, 0.02, 0.833501062, 0.02, 0.1588345259, 0.02, 0.3867741611, 0.02, 0.9231772721, 0.02, 0.2596415821, 0.02, 2.0709635713, 0.02, 1.944950803, 0.02, 1.4841998492, 0.02, 0.4816362663, 0.02, 0.4934043524, 0.02, 0.3289805969, 0.02, 0.8399929759, 0.02, 0.4600450055, 0.02, 0.4909424311, 0.02, 0.9861479337, 0.02, -0.017883084, 0.02, 0.2654081509, 0.02]|3557546.8214740874245763|      0.50000000|[71, 10, 1, 6]                                                             |  | used linear model with 81 points | iterate failure | actual_k=2
      66|[1.0282921890666687, 0.0645824260196505, -0.0077052039218851, 0.0261577929808968, 0.4034417419849149, 0.0353104084701084, 0.733182447995825, 0.0613602058197543, 0.207797475234718, 0.0318259107810888, 2.654278125516243, 0.1419453951843734, 0.7862693017078527, 0.076299864744665, 2.2279391051099173, 0.1491715627227171, 14.357844931499564, 0.4806752800409958, 12.137391062263049, 0.3851597324837462, 0.2712171741210017, 0.0356400317414484, 0.233070897227239, 0.0505587664682056, 1.1278049288045615, 0.0604604297687186, 0.173967986895793, 0.0263564035953776, 0.095173127934181, 0.0181731188309062, 3.7138729518652775, 0.1151927406116217, 0.8055183513814183, 0.0461536761085606, 0.1668061217055505, 0.019189359973931, 0.3857201781915988, 0.0307480601605596, 0.9168139070672414, 0.0523203797918427, 0.2544324400679145, 0.0372580471252995, 2.0573036434702177, 0.0785087495282073, 1.9256735288672144, 0.1002775433950627, 1.4545069764838545, 0.0860129587353899, 0.4668598719360034, 0.0571852394469003, 0.4884333080596169, 0.0266544149130892, 0.3146147986745303, 0.0441229768301061, 0.8506333367342352, 0.0571902401281859, 0.4471752592202383, 0.0417890921029348, 0.5068702119401065, 0.0496979473069677, 0.9692014261457872, 0.1050684246923109, -0.038224571665309, 0.030048846077179, 0.2446372585733394, 0.0258847405696628]|727768.9423422254621983|      0.06250000|[4686, 660, 66, 396]                                                       |  | used linear model with 81 points | iterate success | actual_k=2
      67|[1.013575383427554, 0.0675180865710322, -0.0023361550297067, 0.0211510163099896, 0.3941231791538441, 0.0370669521918637, 0.7350091074718392, 0.0659110406223737, 0.2127543593385362, 0.0375291564197779, 2.652986685935026, 0.1546867995327786, 0.7739076314919792, 0.0665841643826344, 2.2248443580395416, 0.1580486255218205, 14.350478566277053, 0.5039480379224713, 12.131571364710732, 0.4123496359815531, 0.2719856827284468, 0.0334542717616305, 0.2419238106695727, 0.0476776267841267, 1.135565222224278, 0.064908044913615, 0.1746473522411251, 0.0314359270269037, 0.1035629393803875, 0.0139819346023235, 3.715826583425793, 0.1200182945591454, 0.8145097636595948, 0.0499971486299796, 0.1585535680122879, 0.0190192838394907, 0.3839208749812655, 0.0276263190831981, 0.9133189022421792, 0.0588988732469536, 0.2534569384052783, 0.0410881377885461, 2.057478346293273, 0.0866130956230912, 1.92555444752863, 0.102928525669008, 1.4528237518685487, 0.0857342741798797, 0.4649603742902924, 0.0548866664696568, 0.4859692229544501, 0.0343868016113782, 0.3126772911042809, 0.0407202696792874, 0.8537373229501394, 0.0531855647395578, 0.4401274855215734, 0.0521772128573037, 0.5109883024554631, 0.0525136004210062, 0.9605772714214316, 0.1241219654506009, -0.0288645915251477, 0.0248980505941513, 0.2488573191892257, 0.0349939622657641]|705633.3863524737535045|      0.12500000|[4757, 670, 67, 402]                                                       |  | used linear model with 81 points | iterate success | actual_k=2
      68|[1.013575383427554, 0.0675180865710322, -0.0023361550297067, 0.0211510163099896, 0.3941231791538441, 0.0370669521918637, 0.7350091074718392, 0.0659110406223737, 0.2127543593385362, 0.0375291564197779, 2.652986685935026, 0.1546867995327786, 0.7739076314919792, 0.0665841643826344, 2.2248443580395416, 0.1580486255218205, 14.350478566277053, 0.5039480379224713, 12.131571364710732, 0.4123496359815531, 0.2719856827284468, 0.0334542717616305, 0.2419238106695727, 0.0476776267841267, 1.135565222224278, 0.064908044913615, 0.1746473522411251, 0.0314359270269037, 0.1035629393803875, 0.0139819346023235, 3.715826583425793, 0.1200182945591454, 0.8145097636595948, 0.0499971486299796, 0.1585535680122879, 0.0190192838394907, 0.3839208749812655, 0.0276263190831981, 0.9133189022421792, 0.0588988732469536, 0.2534569384052783, 0.0410881377885461, 2.057478346293273, 0.0866130956230912, 1.92555444752863, 0.102928525669008, 1.4528237518685487, 0.0857342741798797, 0.4649603742902924, 0.0548866664696568, 0.4859692229544501, 0.0343868016113782, 0.3126772911042809, 0.0407202696792874, 0.8537373229501394, 0.0531855647395578, 0.4401274855215734, 0.0521772128573037, 0.5109883024554631, 0.0525136004210062, 0.9605772714214316, 0.1241219654506009, -0.0288645915251477, 0.0248980505941513, 0.2488573191892257, 0.0349939622657641]|705633.3863524737535045|      0.06250000|[4828, 680, 68, 408]                                                       |  | used linear model with 81 points | iterate failure | actual_k=2
      69|[1.0142472869498582, 0.0727804889601136, -0.001196024963083, 0.0232367323132485, 0.3903608313864869, 0.0417988965677694, 0.7386254021058906, 0.0855845314939347, 0.2094480995533222, 0.0438935742667501, 2.646526074955, 0.1721226820680254, 0.7599941042446045, 0.0771346158689543, 2.226567407080831, 0.1622099863825637, 14.348623517007777, 0.5381379263021937, 12.126374150624498, 0.4287731078755135, 0.2639309933089716, 0.0408083507585872, 0.2317505278246926, 0.0522518796993882, 1.1323990875418046, 0.0734180000750772, 0.1748468799268864, 0.0267350481511188, 0.1059520477623302, 0.0150256455395879, 3.717214325023944, 0.1215629865163188, 0.8049484543438358, 0.0551611358136764, 0.1630511211050345, 0.0215476219639424, 0.3814240880178702, 0.0251180726149047, 0.9232649551708186, 0.0549113693614834, 0.2420463780954282, 0.0291147731697015, 2.0554705990149476, 0.0924981997821751, 1.9229486588495783, 0.1053188004418822, 1.4505261906240612, 0.0871032225621973, 0.4655917516724216, 0.0524766004029216, 0.4836058162641185, 0.0381242670910404, 0.3134842393768102, 0.0448983383291553, 0.8474604147803808, 0.0507804440994267, 0.4378842287183026, 0.058814121599635, 0.508467760760993, 0.0524386218000492, 0.9575824049210591, 0.1261831769498538, -0.0234864789560583, 0.0244901031985133, 0.2438166189869933, 0.0433044034401939]|681468.3391459684353322|      0.12500000|[4899, 690, 69, 414]                                                       |  | used linear model with 81 points | iterate success | actual_k=2
      70|[1.0142472869498582, 0.0727804889601136, -0.001196024963083, 0.0232367323132485, 0.3903608313864869, 0.0417988965677694, 0.7386254021058906, 0.0855845314939347, 0.2094480995533222, 0.0438935742667501, 2.646526074955, 0.1721226820680254, 0.7599941042446045, 0.0771346158689543, 2.226567407080831, 0.1622099863825637, 14.348623517007777, 0.5381379263021937, 12.126374150624498, 0.4287731078755135, 0.2639309933089716, 0.0408083507585872, 0.2317505278246926, 0.0522518796993882, 1.1323990875418046, 0.0734180000750772, 0.1748468799268864, 0.0267350481511188, 0.1059520477623302, 0.0150256455395879, 3.717214325023944, 0.1215629865163188, 0.8049484543438358, 0.0551611358136764, 0.1630511211050345, 0.0215476219639424, 0.3814240880178702, 0.0251180726149047, 0.9232649551708186, 0.0549113693614834, 0.2420463780954282, 0.0291147731697015, 2.0554705990149476, 0.0924981997821751, 1.9229486588495783, 0.1053188004418822, 1.4505261906240612, 0.0871032225621973, 0.4655917516724216, 0.0524766004029216, 0.4836058162641185, 0.0381242670910404, 0.3134842393768102, 0.0448983383291553, 0.8474604147803808, 0.0507804440994267, 0.4378842287183026, 0.058814121599635, 0.508467760760993, 0.0524386218000492, 0.9575824049210591, 0.1261831769498538, -0.0234864789560583, 0.0244901031985133, 0.2438166189869933, 0.0433044034401939]|681468.3391459684353322|      0.06250000|[4970, 700, 70, 420]                                                       |  | used linear model with 81 points | iterate failure | actual_k=2
      71|[1.0142472869498582, 0.0727804889601136, -0.001196024963083, 0.0232367323132485, 0.3903608313864869, 0.0417988965677694, 0.7386254021058906, 0.0855845314939347, 0.2094480995533222, 0.0438935742667501, 2.646526074955, 0.1721226820680254, 0.7599941042446045, 0.0771346158689543, 2.226567407080831, 0.1622099863825637, 14.348623517007777, 0.5381379263021937, 12.126374150624498, 0.4287731078755135, 0.2639309933089716, 0.0408083507585872, 0.2317505278246926, 0.0522518796993882, 1.1323990875418046, 0.0734180000750772, 0.1748468799268864, 0.0267350481511188, 0.1059520477623302, 0.0150256455395879, 3.717214325023944, 0.1215629865163188, 0.8049484543438358, 0.0551611358136764, 0.1630511211050345, 0.0215476219639424, 0.3814240880178702, 0.0251180726149047, 0.9232649551708186, 0.0549113693614834, 0.2420463780954282, 0.0291147731697015, 2.0554705990149476, 0.0924981997821751, 1.9229486588495783, 0.1053188004418822, 1.4505261906240612, 0.0871032225621973, 0.4655917516724216, 0.0524766004029216, 0.4836058162641185, 0.0381242670910404, 0.3134842393768102, 0.0448983383291553, 0.8474604147803808, 0.0507804440994267, 0.4378842287183026, 0.058814121599635, 0.508467760760993, 0.0524386218000492, 0.9575824049210591, 0.1261831769498538, -0.0234864789560583, 0.0244901031985133, 0.2438166189869933, 0.0433044034401939]|681468.3391459684353322|      0.03125000|[5041, 710, 71, 426]                                                       |  | used linear model with 81 points | iterate failure | actual_k=2
      72|[1.0132503385543932, 0.0744689052332304, -0.0026903553488102, 0.0234921565260743, 0.3871610724821947, 0.0422411271271594, 0.7370951723811495, 0.0877250691496926, 0.2045275947891607, 0.0447225735626094, 2.644908825704674, 0.1781811194094007, 0.7559436603650116, 0.081145363692717, 2.2257937600086457, 0.1706233591940226, 14.346533069199044, 0.5556793506317487, 12.121578123401274, 0.445496138824565, 0.2612042187769674, 0.0420007743624303, 0.2301643604963942, 0.0530609864594, 1.1297101623145982, 0.0761526131983055, 0.1734853273363254, 0.0280541308402507, 0.1032747353352908, 0.0167366614530487, 3.71479924025473, 0.1239926575016078, 0.803509873189227, 0.0562479525634564, 0.1611939909647224, 0.0223823815791488, 0.3805633164714758, 0.0251333687194781, 0.9217850745619014, 0.0559918506633693, 0.2387260900972887, 0.0284322641899626, 2.0550761735377407, 0.0938387603494369, 1.9234846111370576, 0.1078717492201034, 1.4494344574864513, 0.0890077709366549, 0.4632192627398832, 0.0546455439532501, 0.482278191470115, 0.0375457365799288, 0.311423345386008, 0.0433674255818443, 0.8501078593449688, 0.051032958927288, 0.4361675007705025, 0.0617183169573345, 0.5106574287879437, 0.0527519582389656, 0.956763737490036, 0.1310828454621579, -0.0255481931505272, 0.0221809665372988, 0.244604239943941, 0.0453690421773862]|667210.8146812453633174|      0.06250000|[5112, 720, 72, 432]                                                       |  | used linear model with 81 points | iterate success | actual_k=2
      73|[1.0175875575285667, 0.0723435069889737, -0.0047863613904015, 0.018205864726801, 0.3836965009216547, 0.0448404089243967, 0.737916586894368, 0.0952725377521967, 0.1921245587873265, 0.039203907936714, 2.644799923434941, 0.1920357915353224, 0.7536319035926813, 0.0867076509242865, 2.208251555199544, 0.1838558095012877, 14.343702966622091, 0.580236843064007, 12.114935658640126, 0.4694953199023787, 0.2587954059160704, 0.0431957307999426, 0.2210010478832492, 0.0465207608510382, 1.126370810068741, 0.0792920067132686, 0.170472328532972, 0.0264102336031443, 0.0862771774380688, 0.0255194636133851, 3.707279253071206, 0.1316550536204432, 0.8065979265781723, 0.0531137225747602, 0.1606085775886581, 0.024194680500952, 0.3835891742792219, 0.0215205705631836, 0.9237051445600883, 0.0610748662912899, 0.2379198814666291, 0.0340014266070864, 2.053713699872299, 0.1020935258693599, 1.9153798161856392, 0.1152283671254078, 1.436083344314172, 0.0936073788163787, 0.4574487791907868, 0.0619716356734125, 0.4884338220094975, 0.0410550809142613, 0.3068169026661595, 0.0315845527810304, 0.84389206332666, 0.0560422271494664, 0.4377318563290324, 0.0673185503178329, 0.5113201306845705, 0.0570669407702768, 0.954460780272377, 0.1280724485125975, -0.0244168953585685, 0.0207574537439355, 0.2473692203577065, 0.0534211349857006]|645832.5000923788174987|      0.12500000|[5183, 730, 73, 438]                                                       |  | used linear model with 81 points | iterate success | actual_k=2
      74|[1.0274341975687196, 0.0891899437584515, -0.0103599553915459, 0.0389477193608668, 0.3774679956986556, 0.0522302897672837, 0.7526498579294454, 0.0865496300808693, 0.1710757279286708, 0.0400000399200605, 2.62248555639754, 0.1833730504117311, 0.7266712973380431, 0.1019355321802563, 2.2117930470328444, 0.1946202505948688, 14.33792380189848, 0.632141415385606, 12.122645893443703, 0.5121672848035976, 0.2631809157167864, 0.037699848736832, 0.2118050331866209, 0.0683186490882441, 1.1107230929061613, 0.0785625132515125, 0.1862951877570589, 0.0201777193719161, 0.0784698359214522, 0.0286532588616897, 3.728573252550626, 0.1626898162343662, 0.787529743520282, 0.0722401312151277, 0.1709397695907955, 0.0194742817101309, 0.3777081634644296, 0.0203166467777124, 0.9192480626973215, 0.0645391230400612, 0.2396914841406685, 0.0249025436358415, 2.073778367279199, 0.1309753521460613, 1.917750081212387, 0.1052171321530451, 1.4449913302930413, 0.1088646750526616, 0.4694536997798505, 0.066897564795463, 0.4958329208138851, 0.0523401886908878, 0.3142074770654646, 0.0471966879318888, 0.8366072548914286, 0.071688289854204, 0.4357285700107763, 0.0669834839928415, 0.5211915012294984, 0.0491848410856147, 0.9714412231396903, 0.1228138792468693, -0.0035847728981901, 0.0039643151667981, 0.23499567148004, 0.0629675588167408]|619740.1821483096573502|      0.25000000|[5254, 740, 74, 444]                                                       |  | used linear model with 81 points | iterate success | actual_k=2
      75|[1.0274341975687196, 0.0891899437584515, -0.0103599553915459, 0.0389477193608668, 0.3774679956986556, 0.0522302897672837, 0.7526498579294454, 0.0865496300808693, 0.1710757279286708, 0.0400000399200605, 2.62248555639754, 0.1833730504117311, 0.7266712973380431, 0.1019355321802563, 2.2117930470328444, 0.1946202505948688, 14.33792380189848, 0.632141415385606, 12.122645893443703, 0.5121672848035976, 0.2631809157167864, 0.037699848736832, 0.2118050331866209, 0.0683186490882441, 1.1107230929061613, 0.0785625132515125, 0.1862951877570589, 0.0201777193719161, 0.0784698359214522, 0.0286532588616897, 3.728573252550626, 0.1626898162343662, 0.787529743520282, 0.0722401312151277, 0.1709397695907955, 0.0194742817101309, 0.3777081634644296, 0.0203166467777124, 0.9192480626973215, 0.0645391230400612, 0.2396914841406685, 0.0249025436358415, 2.073778367279199, 0.1309753521460613, 1.917750081212387, 0.1052171321530451, 1.4449913302930413, 0.1088646750526616, 0.4694536997798505, 0.066897564795463, 0.4958329208138851, 0.0523401886908878, 0.3142074770654646, 0.0471966879318888, 0.8366072548914286, 0.071688289854204, 0.4357285700107763, 0.0669834839928415, 0.5211915012294984, 0.0491848410856147, 0.9714412231396903, 0.1228138792468693, -0.0035847728981901, 0.0039643151667981, 0.23499567148004, 0.0629675588167408]|619740.1821483096573502|      0.12500000|[5325, 750, 75, 450]                                                       |  | used linear model with 81 points | iterate failure | actual_k=2
      76|[1.0274341975687196, 0.0891899437584515, -0.0103599553915459, 0.0389477193608668, 0.3774679956986556, 0.0522302897672837, 0.7526498579294454, 0.0865496300808693, 0.1710757279286708, 0.0400000399200605, 2.62248555639754, 0.1833730504117311, 0.7266712973380431, 0.1019355321802563, 2.2117930470328444, 0.1946202505948688, 14.33792380189848, 0.632141415385606, 12.122645893443703, 0.5121672848035976, 0.2631809157167864, 0.037699848736832, 0.2118050331866209, 0.0683186490882441, 1.1107230929061613, 0.0785625132515125, 0.1862951877570589, 0.0201777193719161, 0.0784698359214522, 0.0286532588616897, 3.728573252550626, 0.1626898162343662, 0.787529743520282, 0.0722401312151277, 0.1709397695907955, 0.0194742817101309, 0.3777081634644296, 0.0203166467777124, 0.9192480626973215, 0.0645391230400612, 0.2396914841406685, 0.0249025436358415, 2.073778367279199, 0.1309753521460613, 1.917750081212387, 0.1052171321530451, 1.4449913302930413, 0.1088646750526616, 0.4694536997798505, 0.066897564795463, 0.4958329208138851, 0.0523401886908878, 0.3142074770654646, 0.0471966879318888, 0.8366072548914286, 0.071688289854204, 0.4357285700107763, 0.0669834839928415, 0.5211915012294984, 0.0491848410856147, 0.9714412231396903, 0.1228138792468693, -0.0035847728981901, 0.0039643151667981, 0.23499567148004, 0.0629675588167408]|619740.1821483096573502|      0.06250000|[5396, 760, 76, 456]                                                       |  | used linear model with 81 points | iterate failure | actual_k=2
      77|[1.0329880946594714, 0.082178886842958, -0.010894413768637, 0.0448022653786185, 0.3821160610639283, 0.0491283443113096, 0.7436447348178927, 0.0900945985263265, 0.1650036390940874, 0.0421429273152474, 2.622798220405039, 0.1947288525545494, 0.7240107216836484, 0.0973009824338523, 2.1998803219261935, 0.1965257558985339, 14.332534596480105, 0.6495474048224116, 12.128200217797374, 0.521123758085671, 0.2672852492648897, 0.0382345708319361, 0.2062690024385974, 0.0682232280446583, 1.1072727107542413, 0.0907877157913882, 0.1952488167794818, 0.0200740581249633, 0.0785616585237852, 0.0471310146444661, 3.7110807717486294, 0.1690859019532856, 0.7746810305175084, 0.0806143214642287, 0.1764221472765601, 0.0139691632498096, 0.3695490890553133, 0.0106035995668346, 0.9126311911997126, 0.069611380218742, 0.2464099763010054, 0.0364220048109248, 2.0702880105140937, 0.1403979707758481, 1.9160996791324028, 0.1039795626732618, 1.4351226514014592, 0.1005030258400041, 0.4625047469345567, 0.0603852892380968, 0.4875024873776321, 0.0458421490785188, 0.3120581605545953, 0.0335392559635704, 0.8432227621326382, 0.0695152439512796, 0.433214429837585, 0.0698322597512058, 0.5325252979855817, 0.0487829150982603, 0.977604356663003, 0.1331963859650862, -0.0145071479630669, 0.0095526821913278, 0.2301639865389058, 0.0674860386548334]|610815.7237234049243852|      0.12500000|[5467, 770, 77, 462]                                                       |  | used linear model with 81 points | iterate success | actual_k=2
      78|[1.0329880946594714, 0.082178886842958, -0.010894413768637, 0.0448022653786185, 0.3821160610639283, 0.0491283443113096, 0.7436447348178927, 0.0900945985263265, 0.1650036390940874, 0.0421429273152474, 2.622798220405039, 0.1947288525545494, 0.7240107216836484, 0.0973009824338523, 2.1998803219261935, 0.1965257558985339, 14.332534596480105, 0.6495474048224116, 12.128200217797374, 0.521123758085671, 0.2672852492648897, 0.0382345708319361, 0.2062690024385974, 0.0682232280446583, 1.1072727107542413, 0.0907877157913882, 0.1952488167794818, 0.0200740581249633, 0.0785616585237852, 0.0471310146444661, 3.7110807717486294, 0.1690859019532856, 0.7746810305175084, 0.0806143214642287, 0.1764221472765601, 0.0139691632498096, 0.3695490890553133, 0.0106035995668346, 0.9126311911997126, 0.069611380218742, 0.2464099763010054, 0.0364220048109248, 2.0702880105140937, 0.1403979707758481, 1.9160996791324028, 0.1039795626732618, 1.4351226514014592, 0.1005030258400041, 0.4625047469345567, 0.0603852892380968, 0.4875024873776321, 0.0458421490785188, 0.3120581605545953, 0.0335392559635704, 0.8432227621326382, 0.0695152439512796, 0.433214429837585, 0.0698322597512058, 0.5325252979855817, 0.0487829150982603, 0.977604356663003, 0.1331963859650862, -0.0145071479630669, 0.0095526821913278, 0.2301639865389058, 0.0674860386548334]|610815.7237234049243852|      0.06250000|[5538, 780, 78, 468]                                                       |  | used linear model with 81 points | iterate failure | actual_k=2
      79|[1.0329880946594714, 0.082178886842958, -0.010894413768637, 0.0448022653786185, 0.3821160610639283, 0.0491283443113096, 0.7436447348178927, 0.0900945985263265, 0.1650036390940874, 0.0421429273152474, 2.622798220405039, 0.1947288525545494, 0.7240107216836484, 0.0973009824338523, 2.1998803219261935, 0.1965257558985339, 14.332534596480105, 0.6495474048224116, 12.128200217797374, 0.521123758085671, 0.2672852492648897, 0.0382345708319361, 0.2062690024385974, 0.0682232280446583, 1.1072727107542413, 0.0907877157913882, 0.1952488167794818, 0.0200740581249633, 0.0785616585237852, 0.0471310146444661, 3.7110807717486294, 0.1690859019532856, 0.7746810305175084, 0.0806143214642287, 0.1764221472765601, 0.0139691632498096, 0.3695490890553133, 0.0106035995668346, 0.9126311911997126, 0.069611380218742, 0.2464099763010054, 0.0364220048109248, 2.0702880105140937, 0.1403979707758481, 1.9160996791324028, 0.1039795626732618, 1.4351226514014592, 0.1005030258400041, 0.4625047469345567, 0.0603852892380968, 0.4875024873776321, 0.0458421490785188, 0.3120581605545953, 0.0335392559635704, 0.8432227621326382, 0.0695152439512796, 0.433214429837585, 0.0698322597512058, 0.5325252979855817, 0.0487829150982603, 0.977604356663003, 0.1331963859650862, -0.0145071479630669, 0.0095526821913278, 0.2301639865389058, 0.0674860386548334]|610815.7237234049243852|      0.03125000|[5609, 790, 79, 474]                                                       |  | used linear model with 81 points | iterate failure | actual_k=2
      80|[1.0343114541671352, 0.0906099454215223, -0.009137768389466, 0.0506340332507803, 0.3774712233265105, 0.0510655988746925, 0.7423568034955211, 0.0945018757473724, 0.1722217043285977, 0.0461643090923913, 2.625960701226475, 0.2018417680499278, 0.715616103567894, 0.1016117611191488, 2.1998062687071034, 0.2019371041549996, 14.33556359880507, 0.6547428025359816, 12.126130329774485, 0.5218692921890842, 0.2636222820407862, 0.0441228716371625, 0.20281257557316, 0.0610247726638635, 1.109519460521614, 0.0970520033492989, 0.1915671646577281, 0.0124189254083747, 0.0768134559087348, 0.0467487091856613, 3.7037791314393917, 0.1694169590504442, 0.7765782025125786, 0.0757011440987343, 0.173749990134121, 0.0152549536785848, 0.3672355447731516, 0.0111150938635912, 0.9112408590377701, 0.069525719383009, 0.2484456163055943, 0.0365904802829578, 2.073479453212954, 0.1336842727666027, 1.9167151197881545, 0.1027867258101232, 1.4340937214288456, 0.1048938497807956, 0.4604109127263677, 0.0629594631523802, 0.4843289922744878, 0.0474111546936599, 0.314521544183342, 0.0337344607720439, 0.8394292854357094, 0.0676739985887274, 0.4334089572231313, 0.0660054041238145, 0.5295660453121442, 0.0474580686890549, 0.9746649756216446, 0.1370297999022013, -0.0132636347458, 0.0103977765750073, 0.2306297032265179, 0.0626914765724603]|606292.6601225497433916|      0.06250000|[5680, 800, 80, 480]                                                       |  | used linear model with 81 points | iterate success | actual_k=2
      81|[1.0343114541671352, 0.0906099454215223, -0.009137768389466, 0.0506340332507803, 0.3774712233265105, 0.0510655988746925, 0.7423568034955211, 0.0945018757473724, 0.1722217043285977, 0.0461643090923913, 2.625960701226475, 0.2018417680499278, 0.715616103567894, 0.1016117611191488, 2.1998062687071034, 0.2019371041549996, 14.33556359880507, 0.6547428025359816, 12.126130329774485, 0.5218692921890842, 0.2636222820407862, 0.0441228716371625, 0.20281257557316, 0.0610247726638635, 1.109519460521614, 0.0970520033492989, 0.1915671646577281, 0.0124189254083747, 0.0768134559087348, 0.0467487091856613, 3.7037791314393917, 0.1694169590504442, 0.7765782025125786, 0.0757011440987343, 0.173749990134121, 0.0152549536785848, 0.3672355447731516, 0.0111150938635912, 0.9112408590377701, 0.069525719383009, 0.2484456163055943, 0.0365904802829578, 2.073479453212954, 0.1336842727666027, 1.9167151197881545, 0.1027867258101232, 1.4340937214288456, 0.1048938497807956, 0.4604109127263677, 0.0629594631523802, 0.4843289922744878, 0.0474111546936599, 0.314521544183342, 0.0337344607720439, 0.8394292854357094, 0.0676739985887274, 0.4334089572231313, 0.0660054041238145, 0.5295660453121442, 0.0474580686890549, 0.9746649756216446, 0.1370297999022013, -0.0132636347458, 0.0103977765750073, 0.2306297032265179, 0.0626914765724603]|606292.6601225497433916|      0.03125000|[5751, 810, 81, 486]                                                       |  | used linear model with 81 points | iterate failure | actual_k=2
      82|[1.0343114541671352, 0.0906099454215223, -0.009137768389466, 0.0506340332507803, 0.3774712233265105, 0.0510655988746925, 0.7423568034955211, 0.0945018757473724, 0.1722217043285977, 0.0461643090923913, 2.625960701226475, 0.2018417680499278, 0.715616103567894, 0.1016117611191488, 2.1998062687071034, 0.2019371041549996, 14.33556359880507, 0.6547428025359816, 12.126130329774485, 0.5218692921890842, 0.2636222820407862, 0.0441228716371625, 0.20281257557316, 0.0610247726638635, 1.109519460521614, 0.0970520033492989, 0.1915671646577281, 0.0124189254083747, 0.0768134559087348, 0.0467487091856613, 3.7037791314393917, 0.1694169590504442, 0.7765782025125786, 0.0757011440987343, 0.173749990134121, 0.0152549536785848, 0.3672355447731516, 0.0111150938635912, 0.9112408590377701, 0.069525719383009, 0.2484456163055943, 0.0365904802829578, 2.073479453212954, 0.1336842727666027, 1.9167151197881545, 0.1027867258101232, 1.4340937214288456, 0.1048938497807956, 0.4604109127263677, 0.0629594631523802, 0.4843289922744878, 0.0474111546936599, 0.314521544183342, 0.0337344607720439, 0.8394292854357094, 0.0676739985887274, 0.4334089572231313, 0.0660054041238145, 0.5295660453121442, 0.0474580686890549, 0.9746649756216446, 0.1370297999022013, -0.0132636347458, 0.0103977765750073, 0.2306297032265179, 0.0626914765724603]|606292.6601225497433916|      0.01562500|[5822, 820, 82, 492]                                                       |  | used linear model with 81 points | iterate failure | actual_k=2
      83|[1.0331399164147546, 0.0916631731493411, -0.0091480641394648, 0.0499524623922092, 0.3760869552600449, 0.0515477131100339, 0.7407114969830434, 0.0960362520587578, 0.1715720782122643, 0.0445233125772476, 2.62427517896832, 0.2051103821370028, 0.7143573336004242, 0.1034902616442016, 2.1987576318140665, 0.2036303216874351, 14.334874333682631, 0.6617854229077939, 12.125798156513062, 0.5283914545895325, 0.2625766739525256, 0.0438567786399396, 0.2025098220499026, 0.0608367383330845, 1.1077186664386147, 0.0970099200155962, 0.1911047027137681, 0.0151412767051094, 0.0752510027895916, 0.0472897179937327, 3.7035951657465698, 0.17057067083978, 0.7759942644643493, 0.0748418545228254, 0.173032537301588, 0.0168755968534122, 0.366021311986503, 0.0178274681467667, 0.9107035570451981, 0.0685693240906179, 0.248257158382524, 0.0365373196761767, 2.0724652252236493, 0.1344951184206923, 1.9168587873354936, 0.1045672393547973, 1.4342249927257777, 0.1072608743551461, 0.461229151742761, 0.0645150661176374, 0.4815582513592823, 0.0480504316287733, 0.3126615090518697, 0.0334703737938232, 0.8388101941402132, 0.0649463395098934, 0.4320596584031143, 0.0659660968214409, 0.5289132653910295, 0.047224650506398, 0.9729068719974256, 0.1377032791180877, -0.0126998588002842, 0.0114430557166325, 0.2282824579335801, 0.0614677493353286]|600927.6396097865654156|      0.03125000|[5893, 830, 83, 498]                                                       |  | used linear model with 81 points | iterate success | actual_k=2
