k       | x                                                                              | f(x)               | delta          | n_function_calls, n_failed_function_calls, n_1_batch_calls, n_batch_calls | message
       0|[1.0215400678, 0.02, 0.0128719128, 0.02, 0.4292206739, 0.02, 0.8009548574, 0.02, 0.2202801749, 0.02, 2.6915110182, 0.02, 0.8064571417, 0.02, 2.2686398843, 0.02, 14.352901162, 0.02, 12.161699758, 0.02, 0.276676662, 0.02, 0.2434602195, 0.02, 1.1650863975, 0.02, 0.1774572413, 0.02, 0.1153950601, 0.02, 3.7470242328, 0.02, 0.833501062, 0.02, 0.1588345259, 0.02, 0.3867741611, 0.02, 0.9231772721, 0.02, 0.2596415821, 0.02, 2.0709635713, 0.02, 1.944950803, 0.02, 1.4841998492, 0.02, 0.4816362663, 0.02, 0.4934043524, 0.02, 0.3289805969, 0.02, 0.8399929759, 0.02, 0.4600450055, 0.02, 0.4909424311, 0.02, 0.9861479337, 0.02, -0.017883084, 0.02, 0.2654081509, 0.02]|3557546.8214740874245763|      1.00000000|[0, 0, 0, 0]                                                               | 
       1|[1.0215400678, 0.02, 0.0128719128, 0.02, 0.4292206739, 0.02, 0.8009548574, 0.02, 0.2202801749, 0.02, 2.6915110182, 0.02, 0.8064571417, 0.02, 2.2686398843, 0.02, 14.352901162, 0.02, 12.161699758, 0.02, 0.276676662, 0.02, 0.2434602195, 0.02, 1.1650863975, 0.02, 0.1774572413, 0.02, 0.1153950601, 0.02, 3.7470242328, 0.02, 0.833501062, 0.02, 0.1588345259, 0.02, 0.3867741611, 0.02, 0.9231772721, 0.02, 0.2596415821, 0.02, 2.0709635713, 0.02, 1.944950803, 0.02, 1.4841998492, 0.02, 0.4816362663, 0.02, 0.4934043524, 0.02, 0.3289805969, 0.02, 0.8399929759, 0.02, 0.4600450055, 0.02, 0.4909424311, 0.02, 0.9861479337, 0.02, -0.017883084, 0.02, 0.2654081509, 0.02]|3557546.8214740874245763|      0.50000000|[71, 10, 1, 6]                                                             |  | used linear model with 81 points | iterate failure | actual_k=2
      66|[1.0054433524779443, 0.055148604161893, -0.0074656216068296, 0.0198606911979771, 0.4393012190862529, 0.0319097653835278, 0.7809504140650942, 0.0371769111696149, 0.2028061708306998, 0.0084586381217956, 2.6696083255835785, 0.1026575230760377, 0.7811769554755371, 0.0747046637783905, 2.249384130241854, 0.1204589825316766, 14.321983679008692, 0.3563839114556374, 12.169605738389146, 0.2765232828225408, 0.2590724846234789, 0.0348728956605968, 0.2325419988187386, 0.0228732487896051, 1.134496536609297, 0.0580843739943551, 0.1473120856744921, 0.0498093487999875, 0.1263265681963532, 0.0214862891661194, 3.72041751390032, 0.0864430385978138, 0.8343715506259479, 0.0592659580842206, 0.1627866373947556, 0.0190146908098722, 0.3818747685440602, 0.0189976046925301, 0.8993791829514433, 0.0280220429375113, 0.2481526104776337, 0.0323118280438837, 2.0519107102827094, 0.0651713953476424, 1.9183303677337704, 0.0700037552748951, 1.4815138613295011, 0.079620174526118, 0.4792489961405519, 0.0469046866843838, 0.4871021848080372, 0.0318505917528437, 0.3200432061160173, 0.0306031492779091, 0.8109595650763358, 0.0527936107042214, 0.4840536525349247, 0.0400366885247546, 0.4562805042594336, 0.0174921839549804, 0.9682556861096947, 0.0906903891358672, 0.0175136517680496, -0.0033963374383718, 0.2629953490599333, 0.0170826631516229]|855738.4862074692500755|      0.01562500|[4686, 660, 66, 396]                                                       |  | used linear model with 81 points | iterate success | actual_k=2
      67|[1.0064660739313525, 0.0558368794431544, -0.0092005862023312, 0.0185981722022821, 0.4395769910769412, 0.0323437538066919, 0.7796830361580904, 0.0394646554357392, 0.2015434122193792, 0.010899591492618, 2.6702124095075286, 0.1052211987825935, 0.7791861705510429, 0.0751657992732193, 2.2483702383278086, 0.1241746750267163, 14.320568655505863, 0.3664122437930684, 12.168964843736857, 0.2830677656694364, 0.2580260305264022, 0.0358499648174557, 0.2325299837919439, 0.0238460757116091, 1.1322476573675855, 0.0586439407026292, 0.1479947194940707, 0.0510200766890037, 0.1261862562442936, 0.0209090760355871, 3.720096294493906, 0.0884540814787975, 0.8337314125936501, 0.0589376102213292, 0.1624845885850345, 0.0187938119215325, 0.3818059336781809, 0.0186391274370871, 0.8998248702250854, 0.0297314103991095, 0.2480709301876983, 0.0326884402959445, 2.0513452665927865, 0.0675613303388405, 1.9163872223857579, 0.0700267603912126, 1.481730207895025, 0.0798683340589562, 0.4790640951573064, 0.0483374720426122, 0.4874850923895256, 0.0328667774280835, 0.3200724890437118, 0.0312718735128515, 0.8104658525135767, 0.0530383600726311, 0.4847632960916612, 0.0410889384654507, 0.4558250634382462, 0.0204855695111633, 0.967214099836837, 0.0924778454106067, 0.017037244398881, -0.0048506004220935, 0.2623279720246656, 0.0180636671430984]|843435.1702793096192181|      0.03125000|[4757, 670, 67, 402]                                                       |  | used linear model with 81 points | iterate success | actual_k=2
      68|[1.0070865500948691, 0.0549099608402716, -0.011506883160164, 0.0168739996757323, 0.4387291116402507, 0.0281983078652675, 0.7812002667437774, 0.041044488763931, 0.1998204335028256, 0.0170408916732819, 2.672011331221676, 0.1072835672500587, 0.7772219019975203, 0.0792638862588845, 2.245515136687946, 0.1316957019471177, 14.320786881111774, 0.3779178417662284, 12.164980431751125, 0.2993479280033116, 0.2550114570491305, 0.0345869711787556, 0.2298946646840962, 0.0255786516959663, 1.127278884098174, 0.0592934134769011, 0.1522507784741524, 0.0528749258476196, 0.1229010010955085, 0.0246894311315928, 3.7194684288597317, 0.0900272589004864, 0.8318046068645722, 0.052936584949116, 0.1656647630829845, 0.0230405470546016, 0.3807598848710259, 0.0241659897473117, 0.8980394853608793, 0.0282442454577015, 0.2486380711227923, 0.0339515771732333, 2.05019449182185, 0.0680369448061588, 1.9155931300897722, 0.0736050719751199, 1.48150971217093, 0.0838814077658773, 0.4824863977805983, 0.0530308706605286, 0.489011862082779, 0.0363666799132118, 0.3131272031974423, 0.0292770506242403, 0.8087578892414994, 0.0567312844521884, 0.4843329581648252, 0.0381829263051916, 0.4557272606297826, 0.0223589753229001, 0.9633798769982763, 0.0915338171255702, 0.0146525599133985, -0.0055913472004874, 0.2587161329186454, 0.0177396414611223]|826001.2972628620918840|      0.06250000|[4828, 680, 68, 408]                                                       |  | used linear model with 81 points | iterate success | actual_k=2
      69|[1.0087795411036133, 0.0603566224452063, -0.0169530751627895, 0.013900628862744, 0.4358303993386679, 0.0349529098367659, 0.7991365909798587, 0.0491896676771985, 0.2033400101647577, 0.0245408738021332, 2.6792545591466994, 0.116174863279288, 0.7623466579210993, 0.0795326904712803, 2.241265960288961, 0.1389513458558724, 14.314590561229322, 0.39133809425386, 12.153036922114902, 0.3080045127959439, 0.245625040872421, 0.0249894943908171, 0.2344149892376241, 0.0335994607395285, 1.1229170134156394, 0.061923181702709, 0.1537600260447656, 0.0516340737489087, 0.1219713545036441, 0.0251234744522485, 3.7048178300978565, 0.1048117241860429, 0.8316592476870238, 0.0515996334757743, 0.1593241734282043, 0.0334479756683415, 0.3793076764510717, 0.0238980117659738, 0.8978155746964716, 0.0339046458191722, 0.255591410497297, 0.0228671711083538, 2.0518811887136046, 0.0697273298914362, 1.934624374654302, 0.0749218873669888, 1.476816078195622, 0.090723356160672, 0.4933580215203284, 0.0560769013482785, 0.4876922343593376, 0.0186867229157191, 0.3128780011595807, 0.0300406689042006, 0.8172506450381113, 0.0667928196176432, 0.4760728587714277, 0.0274449820135964, 0.4507055634873716, 0.0185429709835304, 0.963457314233899, 0.1000874211582797, 0.0169064955063108, -0.0066364111861224, 0.2625407261535384, 0.0206509508529924]|808688.3201950106304139|      0.12500000|[4899, 690, 69, 414]                                                       |  | used linear model with 81 points | iterate success | actual_k=2
      70|[1.0087795411036133, 0.0603566224452063, -0.0169530751627895, 0.013900628862744, 0.4358303993386679, 0.0349529098367659, 0.7991365909798587, 0.0491896676771985, 0.2033400101647577, 0.0245408738021332, 2.6792545591466994, 0.116174863279288, 0.7623466579210993, 0.0795326904712803, 2.241265960288961, 0.1389513458558724, 14.314590561229322, 0.39133809425386, 12.153036922114902, 0.3080045127959439, 0.245625040872421, 0.0249894943908171, 0.2344149892376241, 0.0335994607395285, 1.1229170134156394, 0.061923181702709, 0.1537600260447656, 0.0516340737489087, 0.1219713545036441, 0.0251234744522485, 3.7048178300978565, 0.1048117241860429, 0.8316592476870238, 0.0515996334757743, 0.1593241734282043, 0.0334479756683415, 0.3793076764510717, 0.0238980117659738, 0.8978155746964716, 0.0339046458191722, 0.255591410497297, 0.0228671711083538, 2.0518811887136046, 0.0697273298914362, 1.934624374654302, 0.0749218873669888, 1.476816078195622, 0.090723356160672, 0.4933580215203284, 0.0560769013482785, 0.4876922343593376, 0.0186867229157191, 0.3128780011595807, 0.0300406689042006, 0.8172506450381113, 0.0667928196176432, 0.4760728587714277, 0.0274449820135964, 0.4507055634873716, 0.0185429709835304, 0.963457314233899, 0.1000874211582797, 0.0169064955063108, -0.0066364111861224, 0.2625407261535384, 0.0206509508529924]|808688.3201950106304139|      0.06250000|[4970, 700, 70, 420]                                                       |  | used linear model with 81 points | iterate failure | actual_k=2
      71|[1.0087795411036133, 0.0603566224452063, -0.0169530751627895, 0.013900628862744, 0.4358303993386679, 0.0349529098367659, 0.7991365909798587, 0.0491896676771985, 0.2033400101647577, 0.0245408738021332, 2.6792545591466994, 0.116174863279288, 0.7623466579210993, 0.0795326904712803, 2.241265960288961, 0.1389513458558724, 14.314590561229322, 0.39133809425386, 12.153036922114902, 0.3080045127959439, 0.245625040872421, 0.0249894943908171, 0.2344149892376241, 0.0335994607395285, 1.1229170134156394, 0.061923181702709, 0.1537600260447656, 0.0516340737489087, 0.1219713545036441, 0.0251234744522485, 3.7048178300978565, 0.1048117241860429, 0.8316592476870238, 0.0515996334757743, 0.1593241734282043, 0.0334479756683415, 0.3793076764510717, 0.0238980117659738, 0.8978155746964716, 0.0339046458191722, 0.255591410497297, 0.0228671711083538, 2.0518811887136046, 0.0697273298914362, 1.934624374654302, 0.0749218873669888, 1.476816078195622, 0.090723356160672, 0.4933580215203284, 0.0560769013482785, 0.4876922343593376, 0.0186867229157191, 0.3128780011595807, 0.0300406689042006, 0.8172506450381113, 0.0667928196176432, 0.4760728587714277, 0.0274449820135964, 0.4507055634873716, 0.0185429709835304, 0.963457314233899, 0.1000874211582797, 0.0169064955063108, -0.0066364111861224, 0.2625407261535384, 0.0206509508529924]|808688.3201950106304139|      0.03125000|[5041, 710, 71, 426]                                                       |  | used linear model with 81 points | iterate failure | actual_k=2
      72|[1.0082173571172783, 0.0589930183641036, -0.0169200345097122, 0.0131514270023522, 0.4362193503590873, 0.0327976848714633, 0.7971522005766883, 0.0532881098024201, 0.2004100183430154, 0.0244588289417414, 2.6781806456954698, 0.1237457739037997, 0.7601795970251118, 0.0813800950001166, 2.2383251654288965, 0.1459790379585243, 14.31247296727325, 0.4095093724423651, 12.1531381644969, 0.3233445447145212, 0.2454316471660491, 0.0231893535201839, 0.2332439259753666, 0.0316320409797138, 1.1251186112834817, 0.0594465925071904, 0.1510931178502128, 0.0540763148130107, 0.1210668304385386, 0.0268035091073599, 3.7041933770534077, 0.1050866414417817, 0.8295494242701902, 0.0520789018743126, 0.1604199464171238, 0.0320806400062712, 0.3761275930607003, 0.0224359613150347, 0.8974154673582097, 0.0377860093452722, 0.2550106099970698, 0.0224663841120391, 2.0487872167437104, 0.0701639391500353, 1.9341178623579192, 0.0756322852176281, 1.4773280311449526, 0.0932718108192584, 0.4906068744688927, 0.0545075932234315, 0.4867300665310341, 0.0266981620043154, 0.3136128354293361, 0.0278784245460294, 0.8177563894298644, 0.064998772250268, 0.4759251073555583, 0.0306572561757014, 0.450929056732897, 0.025455920589175, 0.9626803426824747, 0.1034735229878584, 0.0163129576000289, -0.0072267994929549, 0.2618216219523152, 0.0203494195045433]|788202.2840967054944485|      0.06250000|[5112, 720, 72, 432]                                                       |  | used linear model with 81 points | iterate success | actual_k=2
      73|[1.0082173571172783, 0.0589930183641036, -0.0169200345097122, 0.0131514270023522, 0.4362193503590873, 0.0327976848714633, 0.7971522005766883, 0.0532881098024201, 0.2004100183430154, 0.0244588289417414, 2.6781806456954698, 0.1237457739037997, 0.7601795970251118, 0.0813800950001166, 2.2383251654288965, 0.1459790379585243, 14.31247296727325, 0.4095093724423651, 12.1531381644969, 0.3233445447145212, 0.2454316471660491, 0.0231893535201839, 0.2332439259753666, 0.0316320409797138, 1.1251186112834817, 0.0594465925071904, 0.1510931178502128, 0.0540763148130107, 0.1210668304385386, 0.0268035091073599, 3.7041933770534077, 0.1050866414417817, 0.8295494242701902, 0.0520789018743126, 0.1604199464171238, 0.0320806400062712, 0.3761275930607003, 0.0224359613150347, 0.8974154673582097, 0.0377860093452722, 0.2550106099970698, 0.0224663841120391, 2.0487872167437104, 0.0701639391500353, 1.9341178623579192, 0.0756322852176281, 1.4773280311449526, 0.0932718108192584, 0.4906068744688927, 0.0545075932234315, 0.4867300665310341, 0.0266981620043154, 0.3136128354293361, 0.0278784245460294, 0.8177563894298644, 0.064998772250268, 0.4759251073555583, 0.0306572561757014, 0.450929056732897, 0.025455920589175, 0.9626803426824747, 0.1034735229878584, 0.0163129576000289, -0.0072267994929549, 0.2618216219523152, 0.0203494195045433]|788202.2840967054944485|      0.03125000|[5183, 730, 73, 438]                                                       |  | used linear model with 81 points | iterate failure | actual_k=2
      74|[1.0058017488380293, 0.061701508772721, -0.0132274180676023, 0.0128079769990851, 0.4339727100939854, 0.0310725943900644, 0.7980125311695359, 0.0549945987707492, 0.1988214558210734, 0.0269091575675327, 2.6749591194079763, 0.1318953757860015, 0.7566967664422674, 0.0825157337596858, 2.2349570804187695, 0.1511823864905765, 14.314554346798234, 0.4259506232738937, 12.148539215290583, 0.3388501103622317, 0.2399513059295398, 0.0245855018744448, 0.2340918965205119, 0.0299663983112628, 1.121615494332905, 0.0578548874325344, 0.1524839726866758, 0.049825303158314, 0.1174678230216842, 0.0241412938938318, 3.7044884740273303, 0.1084807730133828, 0.8251190550937483, 0.048587879756281, 0.162390787032595, 0.0354578535523504, 0.3749922963685296, 0.0254646697254314, 0.8993454418899103, 0.0390344782042202, 0.255983439102459, 0.0261206171525654, 2.046128594241613, 0.0701970228716365, 1.9320196435337929, 0.0771041472054092, 1.4742441894071248, 0.0912006231566703, 0.4923993367772679, 0.0539010742408062, 0.4869309508701449, 0.0265128908030628, 0.3105549002851064, 0.0281068770845648, 0.8171284118316042, 0.0665659034086036, 0.4747280975025627, 0.0302906949873607, 0.4544424456070331, 0.0269946614498144, 0.9612308104163455, 0.1042830011630722, 0.018537983426318, -0.0105174948604017, 0.264451478053117, 0.0209964966941508]|770781.6928318535210565|      0.06250000|[5254, 740, 74, 444]                                                       |  | used linear model with 81 points | iterate success | actual_k=2
      75|[1.010421145130513, 0.0684764503806288, -0.0178491757866265, 0.008728971665469, 0.4290422301427387, 0.0288335392171199, 0.8109986588071508, 0.059054802161879, 0.190496135743196, 0.0368846414973184, 2.6565530272263325, 0.1367663728879791, 0.7477912873641667, 0.0802692594798185, 2.238809673754382, 0.1439533260120157, 14.312142375215641, 0.4465236750659783, 12.141854909195432, 0.3465149487632103, 0.2329776863290186, 0.0289588308472487, 0.2285536346845137, 0.0186815183463718, 1.1246803698872776, 0.0591007178757693, 0.1518012680042261, 0.0518203685597496, 0.1184122508797038, 0.0195481170667178, 3.696447529741426, 0.1148735442974961, 0.8275908640335999, 0.0384489178871944, 0.1703670061931143, 0.0386451636490281, 0.378897462415596, 0.0274083971405507, 0.898795682133021, 0.0361666467801643, 0.252061343451933, 0.0247321348242336, 2.0529564813866332, 0.0737551406019517, 1.926869553106744, 0.0791002036260438, 1.4732489528320585, 0.0887084528254142, 0.4953437917574849, 0.0296911155048962, 0.4828359509155445, 0.0335586090084306, 0.3112535800674729, 0.0228125378891319, 0.8041366108134972, 0.0755376004459813, 0.4878132620919894, 0.0369625229447072, 0.4501761928876903, 0.0357285617358364, 0.9531289254282622, 0.1146471313446374, 0.0233977862174377, -0.0222131105860393, 0.2742077189232292, 0.0214338183255105]|755715.8778620185330510|      0.12500000|[5325, 750, 75, 450]                                                       |  | used linear model with 81 points | iterate success | actual_k=2
      76|[1.010421145130513, 0.0684764503806288, -0.0178491757866265, 0.008728971665469, 0.4290422301427387, 0.0288335392171199, 0.8109986588071508, 0.059054802161879, 0.190496135743196, 0.0368846414973184, 2.6565530272263325, 0.1367663728879791, 0.7477912873641667, 0.0802692594798185, 2.238809673754382, 0.1439533260120157, 14.312142375215641, 0.4465236750659783, 12.141854909195432, 0.3465149487632103, 0.2329776863290186, 0.0289588308472487, 0.2285536346845137, 0.0186815183463718, 1.1246803698872776, 0.0591007178757693, 0.1518012680042261, 0.0518203685597496, 0.1184122508797038, 0.0195481170667178, 3.696447529741426, 0.1148735442974961, 0.8275908640335999, 0.0384489178871944, 0.1703670061931143, 0.0386451636490281, 0.378897462415596, 0.0274083971405507, 0.898795682133021, 0.0361666467801643, 0.252061343451933, 0.0247321348242336, 2.0529564813866332, 0.0737551406019517, 1.926869553106744, 0.0791002036260438, 1.4732489528320585, 0.0887084528254142, 0.4953437917574849, 0.0296911155048962, 0.4828359509155445, 0.0335586090084306, 0.3112535800674729, 0.0228125378891319, 0.8041366108134972, 0.0755376004459813, 0.4878132620919894, 0.0369625229447072, 0.4501761928876903, 0.0357285617358364, 0.9531289254282622, 0.1146471313446374, 0.0233977862174377, -0.0222131105860393, 0.2742077189232292, 0.0214338183255105]|755715.8778620185330510|      0.06250000|[5396, 760, 76, 456]                                                       |  | used linear model with 81 points | iterate failure | actual_k=2
      77|[1.010421145130513, 0.0684764503806288, -0.0178491757866265, 0.008728971665469, 0.4290422301427387, 0.0288335392171199, 0.8109986588071508, 0.059054802161879, 0.190496135743196, 0.0368846414973184, 2.6565530272263325, 0.1367663728879791, 0.7477912873641667, 0.0802692594798185, 2.238809673754382, 0.1439533260120157, 14.312142375215641, 0.4465236750659783, 12.141854909195432, 0.3465149487632103, 0.2329776863290186, 0.0289588308472487, 0.2285536346845137, 0.0186815183463718, 1.1246803698872776, 0.0591007178757693, 0.1518012680042261, 0.0518203685597496, 0.1184122508797038, 0.0195481170667178, 3.696447529741426, 0.1148735442974961, 0.8275908640335999, 0.0384489178871944, 0.1703670061931143, 0.0386451636490281, 0.378897462415596, 0.0274083971405507, 0.898795682133021, 0.0361666467801643, 0.252061343451933, 0.0247321348242336, 2.0529564813866332, 0.0737551406019517, 1.926869553106744, 0.0791002036260438, 1.4732489528320585, 0.0887084528254142, 0.4953437917574849, 0.0296911155048962, 0.4828359509155445, 0.0335586090084306, 0.3112535800674729, 0.0228125378891319, 0.8041366108134972, 0.0755376004459813, 0.4878132620919894, 0.0369625229447072, 0.4501761928876903, 0.0357285617358364, 0.9531289254282622, 0.1146471313446374, 0.0233977862174377, -0.0222131105860393, 0.2742077189232292, 0.0214338183255105]|755715.8778620185330510|      0.03125000|[5467, 770, 77, 462]                                                       |  | used linear model with 81 points | iterate failure | actual_k=2
      78|[1.0094596084383964, 0.0713451900016255, -0.0176615559297194, 0.0070310377918064, 0.4273793314457673, 0.0310471193763841, 0.8109588268483704, 0.0592830102978852, 0.1877520535634488, 0.0352560246936244, 2.654115024157916, 0.1426207891398386, 0.7469241592188469, 0.0838209814493749, 2.2369948382128766, 0.1500921149419462, 14.31036374838702, 0.4674102225295867, 12.141522286879423, 0.3613815264041857, 0.2323638495592744, 0.0334087739622037, 0.2287424714069432, 0.0189128576260814, 1.1212784636754398, 0.0612180861854218, 0.1530791052800466, 0.0539749274783797, 0.1160780452811374, 0.0245903676187238, 3.695348749617682, 0.1146992852284772, 0.8275906766526652, 0.0396089676133582, 0.1692118116003689, 0.037150871580194, 0.3773362557884938, 0.0259366258273927, 0.8974228045452184, 0.0387986338944367, 0.2493260376519788, 0.0234068382412563, 2.04910496090134, 0.0729098731944881, 1.9257902941014804, 0.0786113619938518, 1.471036126662957, 0.0904164517799629, 0.4926219111388303, 0.0330385909991435, 0.481404897148061, 0.0305439001151173, 0.3099175469323376, 0.0253316361476654, 0.8019995930524793, 0.0770589268937951, 0.4877732218373784, 0.0390816143854966, 0.4519087090074809, 0.0365884591139215, 0.9514900250919953, 0.1143688170959529, 0.0240317193825591, -0.0224337138059662, 0.2752460109851566, 0.0241092104842878]|738405.5226413721684366|      0.06250000|[5538, 780, 78, 468]                                                       |  | used linear model with 81 points | iterate success | actual_k=2
      79|[1.023211329413592, 0.0683970195189207, -0.0211160164922942, 0.0163781615252951, 0.4281134772633848, 0.0340898830089795, 0.8099985729552117, 0.0655108221326651, 0.1859899960489772, 0.0305928381689632, 2.6517241351900793, 0.1452368542437492, 0.7406978963266097, 0.0914186061212419, 2.2369874526486373, 0.1563288992191388, 14.318600234197103, 0.4919879983116371, 12.13869030354619, 0.3754532186583902, 0.23602606882763, 0.040387657209793, 0.2250556281359224, 0.0106061713845715, 1.1269444379138416, 0.0631390888634273, 0.1490727145624348, 0.0577760494040746, 0.117685110869848, 0.0305864876276549, 3.689382888235856, 0.1241254842633714, 0.830753737252746, 0.0502857598090575, 0.173248520276371, 0.0235764160806239, 0.3788950747551172, 0.0382725350288807, 0.8905115456819467, 0.0507902986967328, 0.252581961816727, 0.0197505583312358, 2.036221161986452, 0.0746371556629981, 1.922981184674149, 0.0833842722522175, 1.4849472285829537, 0.0905126294293012, 0.4984492389761322, 0.0444658258023856, 0.477522496849867, 0.0374941917950524, 0.3140959776482938, 0.0244805115942079, 0.8180996641390014, 0.0760608491406894, 0.4940311154238181, 0.0321846807197461, 0.4573923172327451, 0.0365355473739972, 0.9604510518374705, 0.1082923689199211, 0.0275257039859181, -0.0161930410168471, 0.2911266066453193, 0.0259425579148496]|722573.2808415137697011|      0.12500000|[5609, 790, 79, 474]                                                       |  | used linear model with 81 points | iterate success | actual_k=2
      80|[1.023211329413592, 0.0683970195189207, -0.0211160164922942, 0.0163781615252951, 0.4281134772633848, 0.0340898830089795, 0.8099985729552117, 0.0655108221326651, 0.1859899960489772, 0.0305928381689632, 2.6517241351900793, 0.1452368542437492, 0.7406978963266097, 0.0914186061212419, 2.2369874526486373, 0.1563288992191388, 14.318600234197103, 0.4919879983116371, 12.13869030354619, 0.3754532186583902, 0.23602606882763, 0.040387657209793, 0.2250556281359224, 0.0106061713845715, 1.1269444379138416, 0.0631390888634273, 0.1490727145624348, 0.0577760494040746, 0.117685110869848, 0.0305864876276549, 3.689382888235856, 0.1241254842633714, 0.830753737252746, 0.0502857598090575, 0.173248520276371, 0.0235764160806239, 0.3788950747551172, 0.0382725350288807, 0.8905115456819467, 0.0507902986967328, 0.252581961816727, 0.0197505583312358, 2.036221161986452, 0.0746371556629981, 1.922981184674149, 0.0833842722522175, 1.4849472285829537, 0.0905126294293012, 0.4984492389761322, 0.0444658258023856, 0.477522496849867, 0.0374941917950524, 0.3140959776482938, 0.0244805115942079, 0.8180996641390014, 0.0760608491406894, 0.4940311154238181, 0.0321846807197461, 0.4573923172327451, 0.0365355473739972, 0.9604510518374705, 0.1082923689199211, 0.0275257039859181, -0.0161930410168471, 0.2911266066453193, 0.0259425579148496]|722573.2808415137697011|      0.06250000|[5680, 800, 80, 480]                                                       |  | used linear model with 81 points | iterate failure | actual_k=2
      81|[1.023211329413592, 0.0683970195189207, -0.0211160164922942, 0.0163781615252951, 0.4281134772633848, 0.0340898830089795, 0.8099985729552117, 0.0655108221326651, 0.1859899960489772, 0.0305928381689632, 2.6517241351900793, 0.1452368542437492, 0.7406978963266097, 0.0914186061212419, 2.2369874526486373, 0.1563288992191388, 14.318600234197103, 0.4919879983116371, 12.13869030354619, 0.3754532186583902, 0.23602606882763, 0.040387657209793, 0.2250556281359224, 0.0106061713845715, 1.1269444379138416, 0.0631390888634273, 0.1490727145624348, 0.0577760494040746, 0.117685110869848, 0.0305864876276549, 3.689382888235856, 0.1241254842633714, 0.830753737252746, 0.0502857598090575, 0.173248520276371, 0.0235764160806239, 0.3788950747551172, 0.0382725350288807, 0.8905115456819467, 0.0507902986967328, 0.252581961816727, 0.0197505583312358, 2.036221161986452, 0.0746371556629981, 1.922981184674149, 0.0833842722522175, 1.4849472285829537, 0.0905126294293012, 0.4984492389761322, 0.0444658258023856, 0.477522496849867, 0.0374941917950524, 0.3140959776482938, 0.0244805115942079, 0.8180996641390014, 0.0760608491406894, 0.4940311154238181, 0.0321846807197461, 0.4573923172327451, 0.0365355473739972, 0.9604510518374705, 0.1082923689199211, 0.0275257039859181, -0.0161930410168471, 0.2911266066453193, 0.0259425579148496]|722573.2808415137697011|      0.03125000|[5751, 810, 81, 486]                                                       |  | used linear model with 81 points | iterate failure | actual_k=2
      82|[1.01997581426441, 0.0693510635289421, -0.0202273987774465, 0.0097090441350472, 0.4264472840065116, 0.0369581052760739, 0.8130490818989727, 0.0590074939489646, 0.1876802773605594, 0.0324471882039168, 2.648567719287104, 0.1457110758370866, 0.7427728656654681, 0.0921913965056835, 2.2369348921908485, 0.1566254287200533, 14.323432414565605, 0.5032137039227139, 12.13674383400674, 0.3787924570692158, 0.2347504519856879, 0.0392526787625711, 0.2242707769544744, 0.0067626040140989, 1.118345525811729, 0.059738218037857, 0.1498851230256127, 0.0531286357540651, 0.120912290075816, 0.0305464474926771, 3.68553495818609, 0.1275485910319155, 0.8282991978939804, 0.047404215742016, 0.1712949914051275, 0.0182501730162299, 0.3815400151693918, 0.0342136813220794, 0.8985563616345884, 0.0462509868140665, 0.2514024124622056, 0.0179265348470261, 2.030857200523924, 0.0732719545157265, 1.9146402089289438, 0.0818936888036806, 1.4874366803871535, 0.0920943356221248, 0.4953656664888673, 0.0472883677614909, 0.4795698860062813, 0.035633285410042, 0.315696362641436, 0.0210915603555192, 0.8106366570025741, 0.0741425117036222, 0.4978962434725754, 0.0332391562512789, 0.450319795359313, 0.043065087186073, 0.9578553191319668, 0.1113190381285297, 0.0260301656016785, -0.0181001015693602, 0.2935751404796655, 0.0244126410216205]|717325.2676520955283195|      0.06250000|[5822, 820, 82, 492]                                                       |  | used linear model with 81 points | iterate success | actual_k=2
      83|[1.01997581426441, 0.0693510635289421, -0.0202273987774465, 0.0097090441350472, 0.4264472840065116, 0.0369581052760739, 0.8130490818989727, 0.0590074939489646, 0.1876802773605594, 0.0324471882039168, 2.648567719287104, 0.1457110758370866, 0.7427728656654681, 0.0921913965056835, 2.2369348921908485, 0.1566254287200533, 14.323432414565605, 0.5032137039227139, 12.13674383400674, 0.3787924570692158, 0.2347504519856879, 0.0392526787625711, 0.2242707769544744, 0.0067626040140989, 1.118345525811729, 0.059738218037857, 0.1498851230256127, 0.0531286357540651, 0.120912290075816, 0.0305464474926771, 3.68553495818609, 0.1275485910319155, 0.8282991978939804, 0.047404215742016, 0.1712949914051275, 0.0182501730162299, 0.3815400151693918, 0.0342136813220794, 0.8985563616345884, 0.0462509868140665, 0.2514024124622056, 0.0179265348470261, 2.030857200523924, 0.0732719545157265, 1.9146402089289438, 0.0818936888036806, 1.4874366803871535, 0.0920943356221248, 0.4953656664888673, 0.0472883677614909, 0.4795698860062813, 0.035633285410042, 0.315696362641436, 0.0210915603555192, 0.8106366570025741, 0.0741425117036222, 0.4978962434725754, 0.0332391562512789, 0.450319795359313, 0.043065087186073, 0.9578553191319668, 0.1113190381285297, 0.0260301656016785, -0.0181001015693602, 0.2935751404796655, 0.0244126410216205]|717325.2676520955283195|      0.03125000|[5893, 830, 83, 498]                                                       |  | used linear model with 81 points | iterate failure | actual_k=2
