k       | x                                                                              | f(x)               | delta          | n_function_calls, n_failed_function_calls, n_1_batch_calls, n_batch_calls | message
       0|[1.0215400678, 0.02, 0.0128719128, 0.02, 0.4292206739, 0.02, 0.8009548574, 0.02, 0.2202801749, 0.02, 2.6915110182, 0.02, 0.8064571417, 0.02, 2.2686398843, 0.02, 14.352901162, 0.02, 12.161699758, 0.02, 0.276676662, 0.02, 0.2434602195, 0.02, 1.1650863975, 0.02, 0.1774572413, 0.02, 0.1153950601, 0.02, 3.7470242328, 0.02, 0.833501062, 0.02, 0.1588345259, 0.02, 0.3867741611, 0.02, 0.9231772721, 0.02, 0.2596415821, 0.02, 2.0709635713, 0.02, 1.944950803, 0.02, 1.4841998492, 0.02, 0.4816362663, 0.02, 0.4934043524, 0.02, 0.3289805969, 0.02, 0.8399929759, 0.02, 0.4600450055, 0.02, 0.4909424311, 0.02, 0.9861479337, 0.02, -0.017883084, 0.02, 0.2654081509, 0.02]|3557546.8214740874245763|      1.00000000|[0, 0, 0, 0]                                                               | 
       1|[1.0215400678, 0.02, 0.0128719128, 0.02, 0.4292206739, 0.02, 0.8009548574, 0.02, 0.2202801749, 0.02, 2.6915110182, 0.02, 0.8064571417, 0.02, 2.2686398843, 0.02, 14.352901162, 0.02, 12.161699758, 0.02, 0.276676662, 0.02, 0.2434602195, 0.02, 1.1650863975, 0.02, 0.1774572413, 0.02, 0.1153950601, 0.02, 3.7470242328, 0.02, 0.833501062, 0.02, 0.1588345259, 0.02, 0.3867741611, 0.02, 0.9231772721, 0.02, 0.2596415821, 0.02, 2.0709635713, 0.02, 1.944950803, 0.02, 1.4841998492, 0.02, 0.4816362663, 0.02, 0.4934043524, 0.02, 0.3289805969, 0.02, 0.8399929759, 0.02, 0.4600450055, 0.02, 0.4909424311, 0.02, 0.9861479337, 0.02, -0.017883084, 0.02, 0.2654081509, 0.02]|3557546.8214740874245763|      0.50000000|[97, 32, 1, 3]                                                             |  | used linear model with 129 points | iterate failure | actual_k=16
      12|[1.0220608956478645, 0.0194458872761746, 0.0096779080396076, 0.0219336680224538, 0.4243066997520735, 0.0169073515918013, 0.8008638420944898, 0.0171983251008853, 0.2160423142073291, 0.0169386191689054, 2.687406033482476, 0.0362177681614205, 0.8052153225092233, 0.0214864316729826, 2.2677962943656866, 0.0379702838153652, 14.35037080908271, 0.0951164273181195, 12.166892378897142, 0.0880136186527824, 0.2760161404513287, 0.0133026971340422, 0.2452097722544363, 0.0209735749962653, 1.166450130175417, 0.0268557830615497, 0.1743291691757753, 0.0221306556718289, 0.112755483613777, 0.0220748366640282, 3.746974513470117, 0.0437091629400741, 0.8338667898900333, 0.0253645994062944, 0.1575017864179168, 0.0224081725094571, 0.3805067623861311, 0.0224914028019301, 0.9178573443412307, 0.0204648606229803, 0.2576525732178559, 0.0205520932271549, 2.071666007668015, 0.0321734087978112, 1.9437742946606607, 0.0317653013452414, 1.4848152306858287, 0.0273529165879556, 0.4860137870195947, 0.0192678777079415, 0.5010155096471129, 0.0250395449346899, 0.330995418155709, 0.0232470380424746, 0.8360984418381137, 0.025148823803196, 0.4619867626396464, 0.0210055038116489, 0.4884762970600564, 0.0132851133379437, 0.9823109802534884, 0.0221538934954092, -0.0149035428734778, 0.0119985004076141, 0.2670137880617242, 0.017386656571175]|1503010.9542728115338832|      0.06250000|[1164, 384, 12, 36]                                                        |  | used linear model with 129 points | iterate success | actual_k=16
      13|[1.0291114666952876, 0.027265141062189, 0.0045328919039118, 0.0159078042851097, 0.4231658133937238, 0.0184802624704054, 0.8025728471569448, 0.0347459504663656, 0.1975310742270678, 0.0205980634872894, 2.685233593046675, 0.0366812042404944, 0.799322262170719, 0.0231299392651017, 2.2792574647203625, 0.0441775502449807, 14.34753611033314, 0.1112569156393209, 12.165327075070167, 0.1064629015577066, 0.2832995159220938, 0.0106465999716002, 0.2516352565000334, 0.0294244009881592, 1.1679683419044655, 0.0339472253670324, 0.1805883404825286, 0.0242420042268495, 0.1228968228149216, 0.0215271744778793, 3.7419994715683047, 0.0412098555872531, 0.8333775014310618, 0.0275262167132266, 0.162551534968259, 0.0300517316874881, 0.3855359386902472, 0.0256415648459565, 0.918822209633581, 0.0287585774408316, 0.266563789886863, 0.0191363208263749, 2.084298374365163, 0.0464399144934067, 1.942910724532465, 0.0339021538276779, 1.4872862353255438, 0.0351034093215913, 0.5032005406290304, 0.0207016722179882, 0.5071797155880339, 0.0241420944935533, 0.3301490638616241, 0.0333264119215274, 0.8292131049494764, 0.0379145473047196, 0.4559530028170222, 0.0320355187258656, 0.4876588683293018, 0.0213452004984753, 0.9823359978832019, 0.0175306057701573, -0.0215150330845314, 0.016738692834455, 0.2691886178284936, 0.030053263975329]|1409041.2521630087867379|      0.12500000|[1261, 416, 13, 39]                                                        |  | used linear model with 129 points | iterate success | actual_k=16
      14|[1.0291114666952876, 0.027265141062189, 0.0045328919039118, 0.0159078042851097, 0.4231658133937238, 0.0184802624704054, 0.8025728471569448, 0.0347459504663656, 0.1975310742270678, 0.0205980634872894, 2.685233593046675, 0.0366812042404944, 0.799322262170719, 0.0231299392651017, 2.2792574647203625, 0.0441775502449807, 14.34753611033314, 0.1112569156393209, 12.165327075070167, 0.1064629015577066, 0.2832995159220938, 0.0106465999716002, 0.2516352565000334, 0.0294244009881592, 1.1679683419044655, 0.0339472253670324, 0.1805883404825286, 0.0242420042268495, 0.1228968228149216, 0.0215271744778793, 3.7419994715683047, 0.0412098555872531, 0.8333775014310618, 0.0275262167132266, 0.162551534968259, 0.0300517316874881, 0.3855359386902472, 0.0256415648459565, 0.918822209633581, 0.0287585774408316, 0.266563789886863, 0.0191363208263749, 2.084298374365163, 0.0464399144934067, 1.942910724532465, 0.0339021538276779, 1.4872862353255438, 0.0351034093215913, 0.5032005406290304, 0.0207016722179882, 0.5071797155880339, 0.0241420944935533, 0.3301490638616241, 0.0333264119215274, 0.8292131049494764, 0.0379145473047196, 0.4559530028170222, 0.0320355187258656, 0.4876588683293018, 0.0213452004984753, 0.9823359978832019, 0.0175306057701573, -0.0215150330845314, 0.016738692834455, 0.2691886178284936, 0.030053263975329]|1409041.2521630087867379|      0.06250000|[1358, 448, 14, 42]                                                        |  | used linear model with 129 points | iterate failure | actual_k=16
      15|[1.0163455819873841, 0.0352682138129463, 0.0170297694902079, 0.0104142399279172, 0.4226066539736827, 0.0208919074868662, 0.7966007442053283, 0.0374162292489687, 0.1966308843808375, 0.0208641170149413, 2.683706703319821, 0.0307775034704401, 0.8079980375550831, 0.0258877182892546, 2.274026643223528, 0.0543871156886467, 14.339485902767708, 0.1317466734750434, 12.16278912720166, 0.1207291141381475, 0.2873154379928445, 0.0159350845053488, 0.2632185925489445, 0.0166411173370745, 1.164192939017535, 0.033041508576114, 0.1670314849324649, 0.0171639380260442, 0.122191150324932, 0.0226893700423729, 3.741978206525223, 0.0547997413647921, 0.8445276706235624, 0.0319453828966163, 0.1684223407716662, 0.0347514165215002, 0.3880612870769836, 0.0312637056703241, 0.9189793381221499, 0.0357901873308956, 0.2724875544941606, 0.020982657165266, 2.0727550345923924, 0.0574010112489645, 1.9461231042362321, 0.0395624670653206, 1.4843133960911594, 0.0360798535117986, 0.4972292149584182, 0.0130558871637777, 0.5220424461248491, 0.0259599061232246, 0.3279580212406523, 0.044457580022511, 0.8253088198139577, 0.0313709752096494, 0.4589769662492881, 0.0362045676527246, 0.4849961885527049, 0.0244689949284751, 0.9757073642393876, 0.0382724354550674, -0.0213729467838476, 0.0133093681536445, 0.2672537234195635, 0.0230113725861334]|1315532.0978531353175640|      0.12500000|[1455, 480, 15, 45]                                                        |  | used linear model with 129 points | iterate success | actual_k=16
      16|[1.0163455819873841, 0.0352682138129463, 0.0170297694902079, 0.0104142399279172, 0.4226066539736827, 0.0208919074868662, 0.7966007442053283, 0.0374162292489687, 0.1966308843808375, 0.0208641170149413, 2.683706703319821, 0.0307775034704401, 0.8079980375550831, 0.0258877182892546, 2.274026643223528, 0.0543871156886467, 14.339485902767708, 0.1317466734750434, 12.16278912720166, 0.1207291141381475, 0.2873154379928445, 0.0159350845053488, 0.2632185925489445, 0.0166411173370745, 1.164192939017535, 0.033041508576114, 0.1670314849324649, 0.0171639380260442, 0.122191150324932, 0.0226893700423729, 3.741978206525223, 0.0547997413647921, 0.8445276706235624, 0.0319453828966163, 0.1684223407716662, 0.0347514165215002, 0.3880612870769836, 0.0312637056703241, 0.9189793381221499, 0.0357901873308956, 0.2724875544941606, 0.020982657165266, 2.0727550345923924, 0.0574010112489645, 1.9461231042362321, 0.0395624670653206, 1.4843133960911594, 0.0360798535117986, 0.4972292149584182, 0.0130558871637777, 0.5220424461248491, 0.0259599061232246, 0.3279580212406523, 0.044457580022511, 0.8253088198139577, 0.0313709752096494, 0.4589769662492881, 0.0362045676527246, 0.4849961885527049, 0.0244689949284751, 0.9757073642393876, 0.0382724354550674, -0.0213729467838476, 0.0133093681536445, 0.2672537234195635, 0.0230113725861334]|1315532.0978531353175640|      0.06250000|[1552, 512, 16, 48]                                                        |  | used linear model with 129 points | iterate failure | actual_k=16
      17|[1.0163455819873841, 0.0352682138129463, 0.0170297694902079, 0.0104142399279172, 0.4226066539736827, 0.0208919074868662, 0.7966007442053283, 0.0374162292489687, 0.1966308843808375, 0.0208641170149413, 2.683706703319821, 0.0307775034704401, 0.8079980375550831, 0.0258877182892546, 2.274026643223528, 0.0543871156886467, 14.339485902767708, 0.1317466734750434, 12.16278912720166, 0.1207291141381475, 0.2873154379928445, 0.0159350845053488, 0.2632185925489445, 0.0166411173370745, 1.164192939017535, 0.033041508576114, 0.1670314849324649, 0.0171639380260442, 0.122191150324932, 0.0226893700423729, 3.741978206525223, 0.0547997413647921, 0.8445276706235624, 0.0319453828966163, 0.1684223407716662, 0.0347514165215002, 0.3880612870769836, 0.0312637056703241, 0.9189793381221499, 0.0357901873308956, 0.2724875544941606, 0.020982657165266, 2.0727550345923924, 0.0574010112489645, 1.9461231042362321, 0.0395624670653206, 1.4843133960911594, 0.0360798535117986, 0.4972292149584182, 0.0130558871637777, 0.5220424461248491, 0.0259599061232246, 0.3279580212406523, 0.044457580022511, 0.8253088198139577, 0.0313709752096494, 0.4589769662492881, 0.0362045676527246, 0.4849961885527049, 0.0244689949284751, 0.9757073642393876, 0.0382724354550674, -0.0213729467838476, 0.0133093681536445, 0.2672537234195635, 0.0230113725861334]|1315532.0978531353175640|      0.03125000|[1649, 544, 17, 51]                                                        |  | used linear model with 129 points | iterate failure | actual_k=16
      18|[1.013728602275984, 0.0365759819665347, 0.016305307358193, 0.0104209673545443, 0.422006154662048, 0.0215602880980733, 0.7954900236496677, 0.038220510249441, 0.1963130707259737, 0.0201593093744649, 2.6818495786570824, 0.0405826692599678, 0.8069862965654765, 0.0262542209582243, 2.27258067836553, 0.059124139096305, 14.337352580834674, 0.1532446523586386, 12.16174033660927, 0.1340046613783991, 0.2849341104442969, 0.0150702471860142, 0.262590773930942, 0.0166891604169863, 1.1625594151645664, 0.0357734699483511, 0.1650804330564789, 0.0179669481886429, 0.1215799587879837, 0.022393443611419, 3.7392865859543334, 0.0593145702258388, 0.8423867680194799, 0.0334515916438499, 0.1686708509117246, 0.0349988821390971, 0.3880404010009432, 0.0293771168424554, 0.9210704897868446, 0.0376641627950003, 0.271451140960134, 0.020637177421337, 2.0739724857211503, 0.0603770501741148, 1.944835046075719, 0.0422802829375563, 1.485800399993412, 0.0384255206275264, 0.4947737187383355, 0.0184774922591066, 0.5237945668858823, 0.0250278323857227, 0.3269323808801506, 0.0450783966187708, 0.8250767540501147, 0.0315495313875512, 0.458783758052148, 0.0370310404942427, 0.4821675273250658, 0.027603439166597, 0.9721096164890662, 0.04081804536389, -0.0208582471884426, 0.0149090384058427, 0.2700779339203041, 0.0200103848029147]|1242273.3229893711395562|      0.06250000|[1746, 576, 18, 54]                                                        |  | used linear model with 129 points | iterate success | actual_k=16
      19|[1.013728602275984, 0.0365759819665347, 0.016305307358193, 0.0104209673545443, 0.422006154662048, 0.0215602880980733, 0.7954900236496677, 0.038220510249441, 0.1963130707259737, 0.0201593093744649, 2.6818495786570824, 0.0405826692599678, 0.8069862965654765, 0.0262542209582243, 2.27258067836553, 0.059124139096305, 14.337352580834674, 0.1532446523586386, 12.16174033660927, 0.1340046613783991, 0.2849341104442969, 0.0150702471860142, 0.262590773930942, 0.0166891604169863, 1.1625594151645664, 0.0357734699483511, 0.1650804330564789, 0.0179669481886429, 0.1215799587879837, 0.022393443611419, 3.7392865859543334, 0.0593145702258388, 0.8423867680194799, 0.0334515916438499, 0.1686708509117246, 0.0349988821390971, 0.3880404010009432, 0.0293771168424554, 0.9210704897868446, 0.0376641627950003, 0.271451140960134, 0.020637177421337, 2.0739724857211503, 0.0603770501741148, 1.944835046075719, 0.0422802829375563, 1.485800399993412, 0.0384255206275264, 0.4947737187383355, 0.0184774922591066, 0.5237945668858823, 0.0250278323857227, 0.3269323808801506, 0.0450783966187708, 0.8250767540501147, 0.0315495313875512, 0.458783758052148, 0.0370310404942427, 0.4821675273250658, 0.027603439166597, 0.9721096164890662, 0.04081804536389, -0.0208582471884426, 0.0149090384058427, 0.2700779339203041, 0.0200103848029147]|1242273.3229893711395562|      0.03125000|[1843, 608, 19, 57]                                                        |  | used linear model with 129 points | iterate failure | actual_k=16
      20|[1.0130539393505378, 0.037133698040055, 0.0166255736665757, 0.0095557509958697, 0.4229555304486294, 0.0203492759195552, 0.7946244763086912, 0.0405158887419455, 0.1953427759973492, 0.0204997223561967, 2.679876855667937, 0.0482171399560056, 0.8062718045948403, 0.029538355415954, 2.271527547065637, 0.0652545901134188, 14.336219298894857, 0.1759889231982055, 12.161515922243808, 0.1485228932035322, 0.2865825909190504, 0.0168780648279413, 0.2620524255885164, 0.0173114418155026, 1.1624968475167303, 0.0354860201797878, 0.164803839890976, 0.0184012036317035, 0.1224617782063663, 0.0219239330545509, 3.7373335376042527, 0.0642959165860592, 0.8424350178149561, 0.0336212736134447, 0.1686328812118992, 0.035763133750155, 0.3858595947894548, 0.027925287703414, 0.9201321349323802, 0.0386823827363285, 0.2721483231881743, 0.021049953496112, 2.0729094426850843, 0.0586074203681632, 1.9450676994888019, 0.0464832404308477, 1.4850934468854, 0.0412324052807209, 0.4956863894316966, 0.0226464861728845, 0.5231019174057115, 0.0252215102998949, 0.3262257351746726, 0.0462150563452148, 0.8250479610880553, 0.0323171799662175, 0.4576731812275144, 0.0366324715169366, 0.4835659967075252, 0.0294085593495494, 0.9711457852541218, 0.0445168855111365, -0.0219580791528826, 0.0154819696536641, 0.2687421329798842, 0.0211135793333754]|1178130.6319518112577498|      0.06250000|[1940, 640, 20, 60]                                                        |  | used linear model with 129 points | iterate success | actual_k=16
      21|[1.0130539393505378, 0.037133698040055, 0.0166255736665757, 0.0095557509958697, 0.4229555304486294, 0.0203492759195552, 0.7946244763086912, 0.0405158887419455, 0.1953427759973492, 0.0204997223561967, 2.679876855667937, 0.0482171399560056, 0.8062718045948403, 0.029538355415954, 2.271527547065637, 0.0652545901134188, 14.336219298894857, 0.1759889231982055, 12.161515922243808, 0.1485228932035322, 0.2865825909190504, 0.0168780648279413, 0.2620524255885164, 0.0173114418155026, 1.1624968475167303, 0.0354860201797878, 0.164803839890976, 0.0184012036317035, 0.1224617782063663, 0.0219239330545509, 3.7373335376042527, 0.0642959165860592, 0.8424350178149561, 0.0336212736134447, 0.1686328812118992, 0.035763133750155, 0.3858595947894548, 0.027925287703414, 0.9201321349323802, 0.0386823827363285, 0.2721483231881743, 0.021049953496112, 2.0729094426850843, 0.0586074203681632, 1.9450676994888019, 0.0464832404308477, 1.4850934468854, 0.0412324052807209, 0.4956863894316966, 0.0226464861728845, 0.5231019174057115, 0.0252215102998949, 0.3262257351746726, 0.0462150563452148, 0.8250479610880553, 0.0323171799662175, 0.4576731812275144, 0.0366324715169366, 0.4835659967075252, 0.0294085593495494, 0.9711457852541218, 0.0445168855111365, -0.0219580791528826, 0.0154819696536641, 0.2687421329798842, 0.0211135793333754]|1178130.6319518112577498|      0.03125000|[2037, 672, 21, 63]                                                        |  | used linear model with 129 points | iterate failure | actual_k=16
      22|[1.01261392906587, 0.0413205934798445, 0.0143028169229552, 0.0113999221639028, 0.4222511073805897, 0.0192884996696821, 0.7935759399549587, 0.039311405980939, 0.1948544252526292, 0.018968777564554, 2.6770276703303058, 0.0548999221638414, 0.8047471308992763, 0.0314169190857872, 2.2708226235825655, 0.0707959333461838, 14.33727728926323, 0.1944855443987223, 12.158545862982693, 0.1683648038346963, 0.2868481490342698, 0.017834881813875, 0.2599817613272429, 0.0181794489369384, 1.1618451466487933, 0.0362196775647588, 0.1671401959569714, 0.0201861206282635, 0.1245785165168907, 0.0212589408323066, 3.735482630121243, 0.0671543786960928, 0.842841683733706, 0.0357859583320504, 0.1697047883953954, 0.0372657414175432, 0.3827859279788224, 0.0290117888446807, 0.9182956151530391, 0.0397280380235454, 0.272653800187565, 0.0218954538150375, 2.0722002968960167, 0.0592889981014377, 1.9433139176585368, 0.0470783181759158, 1.4863350216990308, 0.0432670006601193, 0.4954835815868538, 0.0238013413363821, 0.5236115190220241, 0.0233501239508408, 0.326371386527888, 0.0440550172715666, 0.825749913469123, 0.0321103972641681, 0.4553639920731253, 0.0373621730071439, 0.484860601953163, 0.0311348708232216, 0.970715286905791, 0.0480647066704319, -0.0198940378783098, 0.015672707705029, 0.2680178866205914, 0.022744118282291]|1124725.7557759899646044|      0.06250000|[2134, 704, 22, 66]                                                        |  | used linear model with 129 points | iterate success | actual_k=16
      23|[1.01261392906587, 0.0413205934798445, 0.0143028169229552, 0.0113999221639028, 0.4222511073805897, 0.0192884996696821, 0.7935759399549587, 0.039311405980939, 0.1948544252526292, 0.018968777564554, 2.6770276703303058, 0.0548999221638414, 0.8047471308992763, 0.0314169190857872, 2.2708226235825655, 0.0707959333461838, 14.33727728926323, 0.1944855443987223, 12.158545862982693, 0.1683648038346963, 0.2868481490342698, 0.017834881813875, 0.2599817613272429, 0.0181794489369384, 1.1618451466487933, 0.0362196775647588, 0.1671401959569714, 0.0201861206282635, 0.1245785165168907, 0.0212589408323066, 3.735482630121243, 0.0671543786960928, 0.842841683733706, 0.0357859583320504, 0.1697047883953954, 0.0372657414175432, 0.3827859279788224, 0.0290117888446807, 0.9182956151530391, 0.0397280380235454, 0.272653800187565, 0.0218954538150375, 2.0722002968960167, 0.0592889981014377, 1.9433139176585368, 0.0470783181759158, 1.4863350216990308, 0.0432670006601193, 0.4954835815868538, 0.0238013413363821, 0.5236115190220241, 0.0233501239508408, 0.326371386527888, 0.0440550172715666, 0.825749913469123, 0.0321103972641681, 0.4553639920731253, 0.0373621730071439, 0.484860601953163, 0.0311348708232216, 0.970715286905791, 0.0480647066704319, -0.0198940378783098, 0.015672707705029, 0.2680178866205914, 0.022744118282291]|1124725.7557759899646044|      0.03125000|[2231, 736, 23, 69]                                                        |  | used linear model with 129 points | iterate failure | actual_k=16
      24|[1.0131363592687381, 0.0399251263483761, 0.0140019765457483, 0.0107856618580845, 0.4230256825399208, 0.0202171576684272, 0.7934252834926073, 0.0382106628865928, 0.1933076952623023, 0.0199612742794013, 2.6791140791195693, 0.0594788212610751, 0.801118894957499, 0.0345056473847275, 2.2683252568883328, 0.0769365446952739, 14.337001343266541, 0.217609523820552, 12.159306073049104, 0.183193750808133, 0.286037839563244, 0.019797445369331, 0.260502483156242, 0.0174271835828661, 1.1625946071046513, 0.0361869663204973, 0.1657514235108696, 0.0196473969748671, 0.1254006826173133, 0.0209702917742715, 3.7371653667610905, 0.0713709033674777, 0.8420059488642045, 0.0370846869916713, 0.1699310254655443, 0.0370718614107274, 0.382518340072231, 0.0290772510609007, 0.9172898609558833, 0.0395247980374815, 0.273420124450536, 0.0214837249321339, 2.0712656212452667, 0.0612225795956648, 1.9439108844804416, 0.0529009387832425, 1.485625773527255, 0.0456228725836321, 0.496993427571005, 0.0244566594751765, 0.5249684550094299, 0.0250239807530665, 0.3273785782170804, 0.044241760471116, 0.8238180217031674, 0.0330029975288458, 0.4539652055793204, 0.0379164896779138, 0.4845841800843461, 0.0316042862669321, 0.9714637748967958, 0.0526209741831343, -0.0196938018356464, 0.0165725536687231, 0.2688438378128805, 0.0208898258137955]|1075944.9820655121002346|      0.06250000|[2328, 768, 24, 72]                                                        |  | used linear model with 129 points | iterate success | actual_k=16
      25|[1.0109700655949108, 0.045037975618629, 0.0148248481995457, 0.0094491511469395, 0.4191980293886985, 0.0292093692595326, 0.7881812695192294, 0.0341293210591427, 0.2058158913464607, 0.012072809368683, 2.6687484012237883, 0.0642768433951187, 0.8013473295741484, 0.0434275813138686, 2.266910529580631, 0.0840333458786088, 14.340119988175497, 0.2326457193654676, 12.157556609988148, 0.2050116942478863, 0.3016346832119833, 0.0243548375928734, 0.2584351592436755, 0.0173246349850285, 1.156517949471638, 0.0554641169973857, 0.1547869765440094, 0.0109180365647581, 0.1244193951477123, 0.0135736005426656, 3.729774211289963, 0.0763630522196556, 0.8398721041121264, 0.0303752210254375, 0.1622615728229069, 0.035766270190575, 0.3883421432669461, 0.0198799491997765, 0.9059541503149403, 0.0373737757433218, 0.2728990951588058, 0.0212200505777567, 2.06176215937573, 0.0732783038163673, 1.9450064686189263, 0.0547768433808461, 1.4897079440607846, 0.05214060638021, 0.4939137910590751, 0.025968718835069, 0.5177201770588432, 0.0354784975140448, 0.3223142219919397, 0.0368355901154901, 0.8250522100894789, 0.0503317918174029, 0.4483238589095457, 0.0317804996465174, 0.4786009073724249, 0.0290120049792583, 0.9731238129815053, 0.0625486142215663, -0.0218315617215683, 0.0092825542830842, 0.2629468114528424, 0.0185613873183608]|1032313.3127854652702808|      0.12500000|[2425, 800, 25, 75]                                                        |  | used linear model with 129 points | iterate success | actual_k=16
      26|[1.0109700655949108, 0.045037975618629, 0.0148248481995457, 0.0094491511469395, 0.4191980293886985, 0.0292093692595326, 0.7881812695192294, 0.0341293210591427, 0.2058158913464607, 0.012072809368683, 2.6687484012237883, 0.0642768433951187, 0.8013473295741484, 0.0434275813138686, 2.266910529580631, 0.0840333458786088, 14.340119988175497, 0.2326457193654676, 12.157556609988148, 0.2050116942478863, 0.3016346832119833, 0.0243548375928734, 0.2584351592436755, 0.0173246349850285, 1.156517949471638, 0.0554641169973857, 0.1547869765440094, 0.0109180365647581, 0.1244193951477123, 0.0135736005426656, 3.729774211289963, 0.0763630522196556, 0.8398721041121264, 0.0303752210254375, 0.1622615728229069, 0.035766270190575, 0.3883421432669461, 0.0198799491997765, 0.9059541503149403, 0.0373737757433218, 0.2728990951588058, 0.0212200505777567, 2.06176215937573, 0.0732783038163673, 1.9450064686189263, 0.0547768433808461, 1.4897079440607846, 0.05214060638021, 0.4939137910590751, 0.025968718835069, 0.5177201770588432, 0.0354784975140448, 0.3223142219919397, 0.0368355901154901, 0.8250522100894789, 0.0503317918174029, 0.4483238589095457, 0.0317804996465174, 0.4786009073724249, 0.0290120049792583, 0.9731238129815053, 0.0625486142215663, -0.0218315617215683, 0.0092825542830842, 0.2629468114528424, 0.0185613873183608]|1032313.3127854652702808|      0.06250000|[2522, 832, 26, 78]                                                        |  | used linear model with 129 points | iterate failure | actual_k=16
      27|[1.0113160849856793, 0.0503688386979662, 0.0116792762377111, 0.0150393923392566, 0.4154712780072535, 0.0185706980351966, 0.7844333034194839, 0.0346010999009133, 0.2097395117996424, 0.0116775887363131, 2.6589963159611307, 0.0667374402934804, 0.7889770712532255, 0.0392064501234268, 2.251943369192086, 0.0917121343047234, 14.352226967252022, 0.25078907394961, 12.146232007130404, 0.2183884492807686, 0.3057216152972873, 0.0254242425608567, 0.2532422891333082, 0.0109665153651118, 1.1565858112200076, 0.0634230419056582, 0.1618275632177892, 0.0205615408966382, 0.1237356027495761, 0.0069876299575907, 3.7180716687476765, 0.0785463288172855, 0.8389210269487304, 0.0270909587450102, 0.1680550978287036, 0.0338815184502942, 0.3929304062365135, 0.0316560941982625, 0.9106428948905366, 0.0398064872393328, 0.2787740872399712, 0.0143623646762486, 2.0635383173118007, 0.0702856396812015, 1.932255247431067, 0.0591612851079555, 1.4861373989510112, 0.0503480211808863, 0.5068340055436016, 0.0240692060803081, 0.512783160575287, 0.0270713622876565, 0.3321518895751905, 0.033432796215362, 0.817527250514354, 0.0512618666036432, 0.4506808274859081, 0.041082489863591, 0.4845337531433272, 0.0363151772050385, 0.970999538621403, 0.0707632560843555, -0.02301372654947, 0.0282196078973424, 0.2746401781098381, 0.0310661333561137]|999109.3186594559811056|      0.12500000|[2619, 864, 27, 81]                                                        |  | used linear model with 129 points | iterate success | actual_k=16
      28|[1.0113160849856793, 0.0503688386979662, 0.0116792762377111, 0.0150393923392566, 0.4154712780072535, 0.0185706980351966, 0.7844333034194839, 0.0346010999009133, 0.2097395117996424, 0.0116775887363131, 2.6589963159611307, 0.0667374402934804, 0.7889770712532255, 0.0392064501234268, 2.251943369192086, 0.0917121343047234, 14.352226967252022, 0.25078907394961, 12.146232007130404, 0.2183884492807686, 0.3057216152972873, 0.0254242425608567, 0.2532422891333082, 0.0109665153651118, 1.1565858112200076, 0.0634230419056582, 0.1618275632177892, 0.0205615408966382, 0.1237356027495761, 0.0069876299575907, 3.7180716687476765, 0.0785463288172855, 0.8389210269487304, 0.0270909587450102, 0.1680550978287036, 0.0338815184502942, 0.3929304062365135, 0.0316560941982625, 0.9106428948905366, 0.0398064872393328, 0.2787740872399712, 0.0143623646762486, 2.0635383173118007, 0.0702856396812015, 1.932255247431067, 0.0591612851079555, 1.4861373989510112, 0.0503480211808863, 0.5068340055436016, 0.0240692060803081, 0.512783160575287, 0.0270713622876565, 0.3321518895751905, 0.033432796215362, 0.817527250514354, 0.0512618666036432, 0.4506808274859081, 0.041082489863591, 0.4845337531433272, 0.0363151772050385, 0.970999538621403, 0.0707632560843555, -0.02301372654947, 0.0282196078973424, 0.2746401781098381, 0.0310661333561137]|999109.3186594559811056|      0.06250000|[2716, 896, 28, 84]                                                        |  | used linear model with 129 points | iterate failure | actual_k=16
      29|[1.0113160849856793, 0.0503688386979662, 0.0116792762377111, 0.0150393923392566, 0.4154712780072535, 0.0185706980351966, 0.7844333034194839, 0.0346010999009133, 0.2097395117996424, 0.0116775887363131, 2.6589963159611307, 0.0667374402934804, 0.7889770712532255, 0.0392064501234268, 2.251943369192086, 0.0917121343047234, 14.352226967252022, 0.25078907394961, 12.146232007130404, 0.2183884492807686, 0.3057216152972873, 0.0254242425608567, 0.2532422891333082, 0.0109665153651118, 1.1565858112200076, 0.0634230419056582, 0.1618275632177892, 0.0205615408966382, 0.1237356027495761, 0.0069876299575907, 3.7180716687476765, 0.0785463288172855, 0.8389210269487304, 0.0270909587450102, 0.1680550978287036, 0.0338815184502942, 0.3929304062365135, 0.0316560941982625, 0.9106428948905366, 0.0398064872393328, 0.2787740872399712, 0.0143623646762486, 2.0635383173118007, 0.0702856396812015, 1.932255247431067, 0.0591612851079555, 1.4861373989510112, 0.0503480211808863, 0.5068340055436016, 0.0240692060803081, 0.512783160575287, 0.0270713622876565, 0.3321518895751905, 0.033432796215362, 0.817527250514354, 0.0512618666036432, 0.4506808274859081, 0.041082489863591, 0.4845337531433272, 0.0363151772050385, 0.970999538621403, 0.0707632560843555, -0.02301372654947, 0.0282196078973424, 0.2746401781098381, 0.0310661333561137]|999109.3186594559811056|      0.03125000|[2813, 928, 29, 87]                                                        |  | used linear model with 129 points | iterate failure | actual_k=16
